SURVEY:  YSE
SNID:  2021uhl
otherID: 
IAUC:    UNKNOWN
RA:        334.5878830  deg
DECL:       6.1224830  deg
MWEBV:    0.086 +- 0.004 MW E(B-V)
REDSHIFT_FINAL: 0.0752 +- 0.005 (SPEC-Z, HELIO)
PHOTO_Z: 0.0680 +- 0.016 (W/ POSTERIOR)
VETTED_PSO_NAME: PSO J221821.137+060717.305 
VETTED_PS1_OBJID: 115343345880486242 
VETTED_HOST_GALAXY_STATUS: GS 
SN_OFFSET_TO_VETTED_HOST_GALAXY_CENTER: 3.694 arcsec
VETTED_HOST_GALAXY_COORDS(RA, DECL)[deg]: (334.5880647, 6.121471) 
VETTED_HOST_GALAXY_NAME: WISEA J221821.13+060717.4 (NED)
VETTED_HOST_GALAXY_REDSHIFT: -99.0000 +- 0.005 (HOST-Z, HELIO)
SEARCH_PEAKMJD: 59426.360
HOST_LOGMASS: -99.0000 +- -99.0000
PEAK_ABS_MAG: -19.057
SPEC_CLASS: SN Ia-norm
SPEC_CLASS_BROAD: SN Ia
PARSNIP_PRED: SN Ia
PARSNIP_CONF: 100.0
PARSNIP_S1: 0.19 +- 0.04
PARSNIP_S2: 0.057 +- 0.081
PARSNIP_S3: 1.299 +- 0.059
SUPERRAENN_PRED: SN Ia
SUPERRAENN_CONF: 100.0
SET_ZTF_FP: 27.500
PEAK_SNR: 39.108
MAX_MJD_GAP(days): 37.989
NOBS_BEFORE_PEAK: 5
NOBS_TO_PEAK: 6
NOBS_AFTER_PEAK: 51
SEARCH_PEAKMAG: 18.603
SEARCH_PEAKFLT: X
PEAKMAG_YSE-r/ZTF-r(Y): 18.634
PEAKFLT_YSE-r/ZTF-r(Y): Y
FILTERS: zXiYrg
MASK_USED: Not NA Mag, FLUXCALERR > 0, MAGERR <= 1.5, SNR >= 4, PM_PEAKMJD = 757, FLAG = 0x00
# keywords from LC processing:
# PSFTRIM: 0
# PHOTCAT: 2021uhl.0x1613.PS1_3piDR2.photcat
# CNTRD_FLUX_OFFSET: 0.0004
# HOSTNAME: fend02.cluster
# IMSIZE_PIX: 2000
# DIST_FROM_CENTER_DEG: 0.148 # dist from center of the focal plane

# ======================================
# TERSE LIGHT CURVE OUTPUT
#
NOBS_AFTER_MASK: 57
NVAR: 8
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR   FLAG
OBS: 59454.570 r NULL 1274.829 76.996 19.736 0.066 0x00
OBS: 59455.281 Y 495 1328.208 107.827 19.692 0.088 0x00
OBS: 59455.319 X 495 512.240 91.138 20.726 0.193 0x00
OBS: 59457.410 i NULL 1177.655 59.152 19.822 0.055 0x00
OBS: 59457.420 g NULL 361.123 58.139 21.106 0.175 0x00
OBS: 59459.259 Y 495 1135.122 87.914 19.862 0.084 0x00
OBS: 59459.297 X 495 433.549 68.070 20.907 0.170 0x00
OBS: 59461.235 X 495 531.531 87.285 20.686 0.178 0x00
OBS: 59461.309 Y 495 1192.241 81.268 19.809 0.074 0x00
OBS: 59463.241 X 495 350.103 75.484 21.140 0.234 0x00
OBS: 59463.276 Y 495 1065.046 86.619 19.932 0.088 0x00
OBS: 59464.390 i NULL 920.892 67.394 20.089 0.079 0x00
OBS: 59467.340 g NULL 287.812 67.731 21.352 0.256 0x00
OBS: 59467.340 r NULL 545.549 60.495 20.658 0.120 0x00
OBS: 59467.375 Y 495 672.552 95.355 20.431 0.154 0x00
OBS: 59469.280 i NULL 556.127 91.113 20.637 0.178 0x00
OBS: 59470.260 Y 495 624.094 80.255 20.512 0.140 0x00
OBS: 59472.366 Y 495 719.515 92.117 20.357 0.139 0x00
OBS: 59479.470 i NULL 703.171 137.800 20.382 0.213 0x00
OBS: 59480.470 r NULL 537.121 84.870 20.675 0.172 0x00
OBS: 59484.246 Y 495 400.721 84.984 20.993 0.230 0x00
OBS: 59488.204 Y 495 424.915 85.000 20.929 0.217 0x00
OBS: 59526.193 X 495 271.126 67.221 21.417 0.269 0x00
OBS: 59527.210 g NULL 428.562 94.597 20.920 0.240 0x00
END:
