SURVEY:  YSE
SNID:  2021tup
otherID: 
IAUC:    UNKNOWN
RA:        334.2736930  deg
DECL:       4.8457260  deg
MWEBV:    0.089 +- 0.004 MW E(B-V)
REDSHIFT_FINAL: 0.1200 +- 0.005 (SPEC-Z, HELIO)
PHOTO_Z: 0.1350 +- 0.017 (W/ POSTERIOR)
VETTED_PSO_NAME: PSO J221706.110+045045.110 
VETTED_PS1_OBJID: 113813342754545509 
VETTED_HOST_GALAXY_STATUS: GS 
SN_OFFSET_TO_VETTED_HOST_GALAXY_CENTER: 6.462 arcsec
VETTED_HOST_GALAXY_COORDS(RA, DECL)[deg]: (334.2754718, 4.8458551) 
VETTED_HOST_GALAXY_NAME: WISEA J221706.11+045045.0 (NED)
VETTED_HOST_GALAXY_REDSHIFT: -99.0000 +- 0.005 (HOST-Z, HELIO)
SEARCH_PEAKMJD: 59424.379
HOST_LOGMASS: -99.0000 +- -99.0000
PEAK_ABS_MAG: -19.276
SPEC_CLASS: SN Ia-norm
SPEC_CLASS_BROAD: SN Ia
PARSNIP_PRED: SN Ia
PARSNIP_CONF: 100.0
PARSNIP_S1: 0.007 +- 0.048
PARSNIP_S2: 0.305 +- 0.13
PARSNIP_S3: 1.37 +- 0.076
SUPERRAENN_PRED: SN Ia
SUPERRAENN_CONF: 100.0
SET_ZTF_FP: 27.500
PEAK_SNR: 19.267
MAX_MJD_GAP(days): 8.869
NOBS_BEFORE_PEAK: 14
NOBS_TO_PEAK: 15
NOBS_AFTER_PEAK: 32
SEARCH_PEAKMAG: 19.464
SEARCH_PEAKFLT: Y
PEAKMAG_YSE-r/ZTF-r(Y): 19.464
PEAKFLT_YSE-r/ZTF-r(Y): Y
FILTERS: zXiYrg
MASK_USED: Not NA Mag, FLUXCALERR > 0, MAGERR <= 1.5, SNR >= 4, PM_PEAKMJD = 757, FLAG = 0x00
# keywords from LC processing:
# PSFTRIM: 0
# PHOTCAT: 2021tup.0x1613.PS1_3piDR2.photcat
# CNTRD_FLUX_OFFSET: 0.0007
# HOSTNAME: fend02.cluster
# IMSIZE_PIX: 2000
# DIST_FROM_CENTER_DEG: 1.285 # dist from center of the focal plane

# ======================================
# TERSE LIGHT CURVE OUTPUT
#
NOBS_AFTER_MASK: 47
NVAR: 8
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR   FLAG
OBS: 59440.402 X 495 446.964 92.400 20.874 0.224 0x00
OBS: 59441.430 g NULL 442.067 51.926 20.886 0.128 0x00
OBS: 59443.295 Y 495 728.362 142.900 20.344 0.213 0x00
OBS: 59443.430 i NULL 626.916 93.618 20.507 0.162 0x00
OBS: 59445.390 r NULL 610.661 69.968 20.535 0.124 0x00
OBS: 59452.580 r NULL 663.048 135.003 20.446 0.221 0x00
OBS: 59452.580 i NULL 564.873 128.500 20.620 0.247 0x00
OBS: 59453.311 Y 495 591.157 108.337 20.571 0.199 0x00
OBS: 59455.281 Y 495 427.089 96.799 20.924 0.246 0x00
OBS: 59457.410 i NULL 438.001 52.768 20.896 0.131 0x00
OBS: 59459.259 Y 495 428.911 92.469 20.919 0.234 0x00
OBS: 59463.276 Y 495 450.868 87.765 20.865 0.211 0x00
OBS: 59464.390 i NULL 296.503 65.418 21.320 0.240 0x00
OBS: 59467.340 r NULL 356.940 38.434 21.119 0.117 0x00
END:
