SURVEY:  YSE
SNID:  2021lii
otherID: 
IAUC:    UNKNOWN
RA:        245.8239460  deg
DECL:       26.5426940  deg
MWEBV:    0.028 +- 0.001 MW E(B-V)
REDSHIFT_FINAL: 0.0651 +- 0.005 (HOST-Z, HELIO)
PHOTO_Z: 0.0640 +- 0.015 (W/ POSTERIOR)
VETTED_PSO_NAME: PSO J162317.588+263234.620 
VETTED_PS1_OBJID: 139852458233032089 
VETTED_HOST_GALAXY_STATUS: G 
SN_OFFSET_TO_VETTED_HOST_GALAXY_CENTER: 2.309 arcsec
VETTED_HOST_GALAXY_COORDS(RA, DECL)[deg]: (245.8232991, 26.5429711) 
VETTED_HOST_GALAXY_NAME: WISEA J162317.62+263234.7 (NED)
VETTED_HOST_GALAXY_REDSHIFT: 0.0651 +- 0.005 (HOST-Z, HELIO)
SEARCH_PEAKMJD: 59334.450
HOST_LOGMASS: -99.0000 +- -99.0000
PEAK_ABS_MAG: NA
SPEC_CLASS: NA
SPEC_CLASS_BROAD: NA
PARSNIP_PRED: SN II
PARSNIP_CONF: 98.5
PARSNIP_S1: 0.097 +- 0.16
PARSNIP_S2: 0.697 +- 0.27
PARSNIP_S3: -1.18 +- 0.049
SUPERRAENN_PRED: SN II
SUPERRAENN_CONF: 100.0
SET_ZTF_FP: 27.500
PEAK_SNR: 14.101
MAX_MJD_GAP(days): 8.053
NOBS_BEFORE_PEAK: 3
NOBS_TO_PEAK: 4
NOBS_AFTER_PEAK: 84
SEARCH_PEAKMAG: 19.917
SEARCH_PEAKFLT: X
PEAKMAG_YSE-r/ZTF-r(Y): 19.924
PEAKFLT_YSE-r/ZTF-r(Y): Y
FILTERS: zXiYrg
MASK_USED: Not NA Mag, FLUXCALERR > 0, MAGERR <= 1.5, SNR >= 4, PM_PEAKMJD = 757, FLAG = 0x00
# keywords from LC processing:
# PSFTRIM: 0
# PHOTCAT: 2021lii.0x1613.PS1_3piDR2.photcat
# CNTRD_FLUX_OFFSET: 0.0007
# HOSTNAME: fend02.cluster
# IMSIZE_PIX: 1500
# DIST_FROM_CENTER_DEG: 1.166 # dist from center of the focal plane

# ======================================
# TERSE LIGHT CURVE OUTPUT
#
NOBS_AFTER_MASK: 88
NVAR: 8
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR   FLAG
OBS: 59408.390 r NULL 473.654 47.336 20.811 0.109 0x00
OBS: 59410.246 Y 633 795.038 104.641 20.249 0.143 0x00
OBS: 59412.373 Y 633 905.937 162.146 20.107 0.194 0x00
OBS: 59412.380 i NULL 600.249 99.112 20.554 0.179 0x00
OBS: 59414.340 r NULL 485.096 110.508 20.785 0.247 0x00
OBS: 59414.340 i NULL 742.415 116.990 20.323 0.171 0x00
OBS: 59415.192 Y 633 688.872 148.156 20.405 0.234 0x00
OBS: 59423.245 Y 633 924.241 111.259 20.086 0.131 0x00
OBS: 59427.224 Y 633 511.997 90.275 20.727 0.191 0x00
OBS: 59434.195 Y 633 485.904 83.378 20.784 0.186 0x00
OBS: 59436.206 Y 633 568.607 92.762 20.613 0.177 0x00
OBS: 59437.260 i NULL 444.158 104.367 20.881 0.255 0x00
OBS: 59441.260 i NULL 397.665 78.049 21.001 0.213 0x00
END:
