SURVEY:  YSE
SNID:  2021nsm
otherID: 
IAUC:    UNKNOWN
RA:        248.4964760  deg
DECL:       33.0948270  deg
MWEBV:    0.019 +- 0.001 MW E(B-V)
REDSHIFT_FINAL: 0.2350 +- 0.051 (PHOTO-Z, HELIO)
PHOTO_Z: 0.2350 +- 0.051 (W/ POSTERIOR)
VETTED_PSO_NAME: PSO J163359.095+330540.624 
VETTED_PS1_OBJID: 147712484962734063 
VETTED_HOST_GALAXY_STATUS: G 
SN_OFFSET_TO_VETTED_HOST_GALAXY_CENTER: 1.045 arcsec
VETTED_HOST_GALAXY_COORDS(RA, DECL)[deg]: (248.4962289, 33.0946238) 
VETTED_HOST_GALAXY_NAME: SDSS J163359.10+330540.5 (NED)
VETTED_HOST_GALAXY_REDSHIFT: -99.0000 +- 0.005 (HOST-Z, HELIO)
SEARCH_PEAKMJD: 59358.425
HOST_LOGMASS: -99.0000 +- -99.0000
PEAK_ABS_MAG: NA
SPEC_CLASS: NA
SPEC_CLASS_BROAD: NA
PARSNIP_PRED: SN Ia
PARSNIP_CONF: 99.8
PARSNIP_S1: -0.403 +- 0.097
PARSNIP_S2: 0.504 +- 0.247
PARSNIP_S3: 0.678 +- 0.169
SUPERRAENN_PRED: SN Ibc
SUPERRAENN_CONF: 84.0
SET_ZTF_FP: 27.500
PEAK_SNR: 15.818
MAX_MJD_GAP(days): 12.074
NOBS_BEFORE_PEAK: 10
NOBS_TO_PEAK: 11
NOBS_AFTER_PEAK: 40
SEARCH_PEAKMAG: 20.237
SEARCH_PEAKFLT: X
PEAKMAG_YSE-r/ZTF-r(Y): 20.329
PEAKFLT_YSE-r/ZTF-r(Y): Y
FILTERS: zXiYrg
MASK_USED: Not NA Mag, FLUXCALERR > 0, MAGERR <= 1.5, SNR >= 4, PM_PEAKMJD = 757, FLAG = 0x00
# keywords from LC processing:
# PSFTRIM: 0
# PHOTCAT: 2021nsm.0x1613.PS1_3piDR2.photcat
# CNTRD_FLUX_OFFSET: 0.0011
# HOSTNAME: fend02.cluster
# IMSIZE_PIX: 2000
# DIST_FROM_CENTER_DEG: 0.948 # dist from center of the focal plane

# ======================================
# TERSE LIGHT CURVE OUTPUT
#
NOBS_AFTER_MASK: 51
NVAR: 8
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR   FLAG
OBS: 59380.360 Y 680 435.644 91.752 20.902 0.229 0x00
OBS: 59381.450 g NULL 249.322 47.919 21.508 0.209 0x00
OBS: 59381.460 r NULL 577.953 58.061 20.595 0.109 0x00
OBS: 59385.280 i NULL 431.926 100.839 20.911 0.253 0x00
OBS: 59389.280 r NULL 495.905 99.181 20.762 0.217 0x00
OBS: 59395.420 r NULL 233.538 47.336 21.579 0.220 0x00
OBS: 59395.420 i NULL 320.159 49.249 21.237 0.167 0x00
OBS: 59396.326 Y 680 361.233 69.284 21.106 0.208 0x00
OBS: 59408.400 r NULL 171.400 35.384 21.915 0.224 0x00
OBS: 59412.270 i NULL 233.969 55.758 21.577 0.259 0x00
END:
