SURVEY:  YSE
SNID:  2021fwm
otherID: 
IAUC:    UNKNOWN
RA:        159.3257110  deg
DECL:       -5.1606600  deg
MWEBV:    0.041 +- 0.002 MW E(B-V)
REDSHIFT_FINAL: 0.0700 +- 0.005 (SPEC-Z, HELIO)
PHOTO_Z: 0.1200 +- 0.050 (W/ POSTERIOR)
VETTED_PSO_NAME: PSO J103718.113-050938.838 
VETTED_PS1_OBJID: 101801593254617467 
VETTED_HOST_GALAXY_STATUS: GS 
SN_OFFSET_TO_VETTED_HOST_GALAXY_CENTER: 0.935 arcsec
VETTED_HOST_GALAXY_COORDS(RA, DECL)[deg]: (159.3254771, -5.1607805) 
VETTED_HOST_GALAXY_NAME: WISEA J103718.12-050941.0 (NED)
VETTED_HOST_GALAXY_REDSHIFT: -99.0000 +- 0.005 (HOST-Z, HELIO)
SEARCH_PEAKMJD: 59304.211
HOST_LOGMASS: -99.0000 +- -99.0000
PEAK_ABS_MAG: -19.166
SPEC_CLASS: SN Ia-norm
SPEC_CLASS_BROAD: SN Ia
PARSNIP_PRED: SN Ia
PARSNIP_CONF: 100.0
PARSNIP_S1: -0.043 +- 0.025
PARSNIP_S2: 0.297 +- 0.067
PARSNIP_S3: 1.422 +- 0.041
SUPERRAENN_PRED: SN Ia
SUPERRAENN_CONF: 96.0
SET_ZTF_FP: 27.500
PEAK_SNR: 54.216
MAX_MJD_GAP(days): 16.935
NOBS_BEFORE_PEAK: 12
NOBS_TO_PEAK: 13
NOBS_AFTER_PEAK: 53
SEARCH_PEAKMAG: 18.330
SEARCH_PEAKFLT: X
PEAKMAG_YSE-r/ZTF-r(Y): 18.358
PEAKFLT_YSE-r/ZTF-r(Y): Y
FILTERS: zXiYrg
MASK_USED: Not NA Mag, FLUXCALERR > 0, MAGERR <= 1.5, SNR >= 4, PM_PEAKMJD = 757, FLAG = 0x00
# keywords from LC processing:
# PSFTRIM: 0
# PHOTCAT: 2021fwm.0x1613.PS1_3piDR2.photcat
# CNTRD_FLUX_OFFSET: 0.0002
# HOSTNAME: fend02.cluster
# IMSIZE_PIX: 2000
# DIST_FROM_CENTER_DEG: 1.367 # dist from center of the focal plane

# ======================================
# TERSE LIGHT CURVE OUTPUT
#
NOBS_AFTER_MASK: 66
NVAR: 8
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR   FLAG
OBS: 59335.270 z NULL 955.690 110.929 20.049 0.126 0x00
OBS: 59335.280 r NULL 1518.178 60.726 19.547 0.043 0x00
OBS: 59337.250 z NULL 1243.411 132.132 19.763 0.115 0x00
OBS: 59337.250 g NULL 641.325 88.109 20.482 0.149 0x00
OBS: 59338.170 X 418 441.432 76.531 20.888 0.188 0x00
OBS: 59338.228 Y 418 1593.725 100.541 19.494 0.068 0x00
OBS: 59340.191 X 418 385.508 95.303 21.035 0.268 0x00
OBS: 59342.270 i NULL 1037.530 74.902 19.960 0.078 0x00
OBS: 59342.270 g NULL 474.744 57.199 20.809 0.131 0x00
OBS: 59345.280 g NULL 422.174 54.540 20.936 0.140 0x00
OBS: 59345.280 r NULL 844.574 66.056 20.183 0.085 0x00
OBS: 59346.176 X 418 428.332 85.042 20.921 0.216 0x00
OBS: 59346.192 Y 418 791.278 113.182 20.254 0.155 0x00
OBS: 59348.175 Y 418 1140.262 104.640 19.857 0.100 0x00
OBS: 59348.248 X 418 451.316 102.537 20.864 0.247 0x00
OBS: 59365.182 Y 418 604.453 109.600 20.547 0.197 0x00
END:
