SURVEY:  YSE
SNID:  2021hol
otherID: 
IAUC:    UNKNOWN
RA:        219.2744540  deg
DECL:       34.6330470  deg
MWEBV:    0.012 +- 0.001 MW E(B-V)
REDSHIFT_FINAL: 0.0840 +- 0.005 (SPEC-Z, HELIO)
PHOTO_Z: 0.1100 +- 0.030 (W/ POSTERIOR)
VETTED_PSO_NAME: PSO J143706.001+343759.600 
VETTED_PS1_OBJID: 149562192750130456 
VETTED_HOST_GALAXY_STATUS: GS 
SN_OFFSET_TO_VETTED_HOST_GALAXY_CENTER: 1.605 arcsec
VETTED_HOST_GALAXY_COORDS(RA, DECL)[deg]: (219.2749863, 34.6332265) 
VETTED_HOST_GALAXY_NAME: WISEA J143705.98+343800.0 (NED)
VETTED_HOST_GALAXY_REDSHIFT: 0.0841 +- 0.005 (HOST-Z, HELIO)
SEARCH_PEAKMJD: 59311.364
HOST_LOGMASS: -99.0000 +- -99.0000
PEAK_ABS_MAG: -19.367
SPEC_CLASS: SN Ia-norm
SPEC_CLASS_BROAD: SN Ia
PARSNIP_PRED: SN Ia
PARSNIP_CONF: 100.0
PARSNIP_S1: 0.128 +- 0.033
PARSNIP_S2: 0.151 +- 0.077
PARSNIP_S3: 1.342 +- 0.059
SUPERRAENN_PRED: SN Ia
SUPERRAENN_CONF: 100.0
SET_ZTF_FP: 27.500
PEAK_SNR: 46.708
MAX_MJD_GAP(days): 6.962
NOBS_BEFORE_PEAK: 16
NOBS_TO_PEAK: 17
NOBS_AFTER_PEAK: 37
SEARCH_PEAKMAG: 18.546
SEARCH_PEAKFLT: X
PEAKMAG_YSE-r/ZTF-r(Y): 18.686
PEAKFLT_YSE-r/ZTF-r(Y): Y
FILTERS: zXiYrg
MASK_USED: Not NA Mag, FLUXCALERR > 0, MAGERR <= 1.5, SNR >= 4, PM_PEAKMJD = 757, FLAG = 0x00
# keywords from LC processing:
# PSFTRIM: 0
# PHOTCAT: 2021hol.0x1613.PS1_3piDR2.photcat
# CNTRD_FLUX_OFFSET: 0.0005
# HOSTNAME: fend04.cluster
# IMSIZE_PIX: 3500
# DIST_FROM_CENTER_DEG: 1.573 # dist from center of the focal plane

# ======================================
# TERSE LIGHT CURVE OUTPUT
#
NOBS_AFTER_MASK: 54
NVAR: 8
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR   FLAG
OBS: 59342.433 Y 676 1259.627 66.781 19.749 0.058 0x00
OBS: 59345.321 Y 676 950.599 72.731 20.055 0.083 0x00
OBS: 59345.375 X 676 349.224 60.508 21.142 0.188 0x00
OBS: 59349.236 X 676 313.113 60.779 21.261 0.211 0x00
OBS: 59353.319 Y 676 732.096 82.829 20.339 0.123 0x00
OBS: 59353.349 X 676 357.669 84.209 21.116 0.256 0x00
OBS: 59357.360 i NULL 666.404 164.572 20.441 0.268 0x00
OBS: 59364.322 Y 676 386.571 88.471 21.032 0.248 0x00
OBS: 59366.345 Y 676 557.522 70.206 20.634 0.137 0x00
OBS: 59368.298 Y 676 270.484 60.835 21.420 0.244 0x00
OBS: 59370.266 Y 676 312.939 66.122 21.261 0.229 0x00
OBS: 59372.306 Y 676 336.592 83.215 21.182 0.268 0x00
OBS: 59377.257 Y 676 394.219 70.817 21.011 0.195 0x00
OBS: 59379.248 Y 676 317.266 68.146 21.246 0.233 0x00
END:
