SURVEY:  YSE
SNID:  2020acts
otherID: 
IAUC:    UNKNOWN
RA:        89.4697350  deg
DECL:       -21.5523560  deg
MWEBV:    0.050 +- 0.003 MW E(B-V)
REDSHIFT_FINAL: 0.0600 +- 0.005 (SPEC-Z, HELIO)
PHOTO_Z: 0.0550 +- 0.026 (W/ POSTERIOR)
VETTED_PSO_NAME: PSO J055752.662-213307.360 
VETTED_PS1_OBJID: 82130894693627815 
VETTED_HOST_GALAXY_STATUS: GS 
SN_OFFSET_TO_VETTED_HOST_GALAXY_CENTER: 1.539 arcsec
VETTED_HOST_GALAXY_COORDS(RA, DECL)[deg]: (89.4694013, -21.5520395) 
VETTED_HOST_GALAXY_NAME: GALEXASC J055752.53-213306.8 (NED)
VETTED_HOST_GALAXY_REDSHIFT: -99.0000 +- 0.005 (HOST-Z, HELIO)
SEARCH_PEAKMJD: 59210.380
HOST_LOGMASS: -99.0000 +- -99.0000
PEAK_ABS_MAG: -19.314
SPEC_CLASS: SN Ia-norm
SPEC_CLASS_BROAD: SN Ia
PARSNIP_PRED: SN Ia
PARSNIP_CONF: 100.0
PARSNIP_S1: -0.077 +- 0.021
PARSNIP_S2: 0.299 +- 0.055
PARSNIP_S3: 1.383 +- 0.035
SUPERRAENN_PRED: SN Ia
SUPERRAENN_CONF: 100.0
SET_ZTF_FP: 27.500
PEAK_SNR: 70.710
MAX_MJD_GAP(days): 10.777
NOBS_BEFORE_PEAK: 12
NOBS_TO_PEAK: 13
NOBS_AFTER_PEAK: 42
SEARCH_PEAKMAG: 17.832
SEARCH_PEAKFLT: r
PEAKMAG_YSE-r/ZTF-r(Y): 17.832
PEAKFLT_YSE-r/ZTF-r(Y): r
FILTERS: zXiYrg
MASK_USED: Not NA Mag, FLUXCALERR > 0, MAGERR <= 1.5, SNR >= 4, PM_PEAKMJD = 757, FLAG = 0x00
# keywords from LC processing:
# PSFTRIM: 0
# PHOTCAT: 2020acts.0x1613.PS1_3piDR2.photcat
# CNTRD_FLUX_OFFSET: 0.0002
# HOSTNAME: fend02.cluster
# IMSIZE_PIX: 1500
# DIST_FROM_CENTER_DEG: 1.539 # dist from center of the focal plane

# ======================================
# TERSE LIGHT CURVE OUTPUT
#
NOBS_AFTER_MASK: 55
NVAR: 8
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR   FLAG
OBS: 59226.297 X 257 3615.781 137.825 18.604 0.041 0x00
OBS: 59228.309 X 257 3203.676 134.036 18.736 0.045 0x00
OBS: 59230.231 Y 257 3598.375 134.076 18.610 0.040 0x00
OBS: 59230.293 X 257 2600.545 139.943 18.962 0.058 0x00
OBS: 59232.252 X 257 2289.693 106.289 19.101 0.050 0x00
OBS: 59232.293 Y 257 3480.576 157.437 18.646 0.049 0x00
OBS: 59237.390 i NULL 2712.622 120.839 18.917 0.048 0x00
OBS: 59248.167 Y 257 2062.128 175.643 19.214 0.092 0x00
OBS: 59248.209 X 257 743.123 102.399 20.322 0.150 0x00
OBS: 59251.210 Y 257 1684.163 140.258 19.434 0.090 0x00
OBS: 59253.204 X 257 477.299 101.713 20.803 0.231 0x00
OBS: 59253.275 Y 257 1649.568 153.080 19.457 0.101 0x00
OBS: 59255.202 X 257 597.326 133.820 20.559 0.243 0x00
OBS: 59257.190 Y 257 1557.000 102.278 19.519 0.071 0x00
OBS: 59257.248 X 257 610.564 91.129 20.536 0.162 0x00
OBS: 59262.165 X 257 718.452 153.702 20.359 0.232 0x00
OBS: 59262.188 Y 257 1093.713 164.534 19.903 0.163 0x00
OBS: 59264.203 Y 257 1015.232 175.408 19.984 0.188 0x00
OBS: 59268.233 Y 257 1122.182 207.545 19.875 0.201 0x00
OBS: 59270.147 Y 257 1023.279 221.938 19.975 0.235 0x00
OBS: 59276.147 Y 257 787.110 144.465 20.260 0.199 0x00
OBS: 59279.138 Y 257 1018.272 184.112 19.980 0.196 0x00
END:
