SURVEY:  YSE
SNID:  2019yuf
otherID: 
IAUC:    UNKNOWN
RA:        173.3987920  deg
DECL:       10.9808770  deg
MWEBV:    0.023 +- 0.001 MW E(B-V)
REDSHIFT_FINAL: 0.1000 +- 0.005 (SPEC-Z, HELIO)
PHOTO_Z: 0.2020 +- 0.059 (W/ POSTERIOR)
VETTED_PSO_NAME: PSO J113335.698+105851.132 
VETTED_PS1_OBJID: 121171733987967504 
VETTED_HOST_GALAXY_STATUS: GS 
SN_OFFSET_TO_VETTED_HOST_GALAXY_CENTER: 0.260 arcsec
VETTED_HOST_GALAXY_COORDS(RA, DECL)[deg]: (173.3987276, 10.9808415) 
VETTED_HOST_GALAXY_NAME: nan (NED)
VETTED_HOST_GALAXY_REDSHIFT: -99.0000 +- 0.005 (HOST-Z, HELIO)
SEARCH_PEAKMJD: 58837.461
HOST_LOGMASS: -99.0000 +- -99.0000
PEAK_ABS_MAG: -19.079
SPEC_CLASS: SN Ic
SPEC_CLASS_BROAD: SN Ibc
PARSNIP_PRED: SN Ibc
PARSNIP_CONF: 71.3
PARSNIP_S1: -1.483 +- 0.064
PARSNIP_S2: 2.04 +- 0.137
PARSNIP_S3: -0.218 +- 0.082
SUPERRAENN_PRED: SN Ibc
SUPERRAENN_CONF: 52.0
SET_ZTF_FP: 27.500
PEAK_SNR: 27.529
MAX_MJD_GAP(days): 28.030
NOBS_BEFORE_PEAK: 4
NOBS_TO_PEAK: 5
NOBS_AFTER_PEAK: 73
SEARCH_PEAKMAG: 19.236
SEARCH_PEAKFLT: Y
PEAKMAG_YSE-r/ZTF-r(Y): 19.236
PEAKFLT_YSE-r/ZTF-r(Y): Y
FILTERS: zXiYrg
MASK_USED: Not NA Mag, FLUXCALERR > 0, MAGERR <= 1.5, SNR >= 4, PM_PEAKMJD = 757, FLAG = 0x00
# keywords from LC processing:
# PSFTRIM: 0
# PHOTCAT: 2019yuf.0x1613.PS1_3piDR2.photcat
# CNTRD_FLUX_OFFSET: 0.0003
# HOSTNAME: fend02.cluster
# IMSIZE_PIX: 2500
# DIST_FROM_CENTER_DEG: 0.864 # dist from center of the focal plane

# ======================================
# TERSE LIGHT CURVE OUTPUT
#
NOBS_AFTER_MASK: 78
NVAR: 8
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR   FLAG
OBS: 58912.411 Y 523 729.639 116.003 20.343 0.173 0x00
OBS: 58913.235 Y 523 758.555 174.057 20.349 0.270 0x00
OBS: 58922.410 i NULL 495.536 111.520 20.762 0.244 0x00
OBS: 58922.410 r NULL 612.452 149.231 20.532 0.265 0x00
OBS: 58929.350 i NULL 490.388 98.003 20.774 0.217 0x00
OBS: 58957.380 i NULL 607.469 84.914 20.541 0.152 0x00
OBS: 58961.270 r NULL 331.715 38.954 21.198 0.128 0x00
OBS: 58961.270 g NULL 245.418 46.999 21.525 0.208 0x00
OBS: 58962.253 Y 523 367.447 89.893 21.087 0.266 0x00
OBS: 58986.290 r NULL 269.053 36.608 21.425 0.148 0x00
OBS: 58986.290 g NULL 185.395 42.630 21.830 0.250 0x00
OBS: 58991.310 r NULL 320.394 61.248 21.236 0.208 0x00
OBS: 58994.260 i NULL 369.838 53.453 21.080 0.157 0x00
END:
