SURVEY:  YSE
SNID:  2021vwx
otherID: 
IAUC:    UNKNOWN
RA:        68.4050460  deg
DECL:       -22.0340110  deg
MWEBV:    0.045 +- 0.002 MW E(B-V)
REDSHIFT_FINAL: 0.0600 +- 0.005 (SPEC-Z, HELIO)
PHOTO_Z: 0.0800 +- 0.016 (W/ POSTERIOR)
VETTED_PSO_NAME: PSO J043336.888-220203.371 
VETTED_PS1_OBJID: 81550684035229224 
VETTED_HOST_GALAXY_STATUS: GS 
SN_OFFSET_TO_VETTED_HOST_GALAXY_CENTER: 4.615 arcsec
VETTED_HOST_GALAXY_COORDS(RA, DECL)[deg]: (68.4036855, -22.0342702) 
VETTED_HOST_GALAXY_NAME: WISEA J043336.97-220203.3 (NED)
VETTED_HOST_GALAXY_REDSHIFT: -99.0000 +- 0.005 (HOST-Z, HELIO)
SEARCH_PEAKMJD: 59476.630
HOST_LOGMASS: -99.0000 +- -99.0000
PEAK_ABS_MAG: -19.219
SPEC_CLASS: SN Ia-norm
SPEC_CLASS_BROAD: SN Ia
PARSNIP_PRED: SN Ibc
PARSNIP_CONF: 88.6
PARSNIP_S1: -0.624 +- 0.052
PARSNIP_S2: 0.722 +- 0.08
PARSNIP_S3: 0.265 +- 0.033
SUPERRAENN_PRED: SN Ibc
SUPERRAENN_CONF: 83.4
SET_ZTF_FP: 27.500
PEAK_SNR: 57.719
MAX_MJD_GAP(days): 7.921
NOBS_BEFORE_PEAK: 1
NOBS_TO_PEAK: 2
NOBS_AFTER_PEAK: 44
SEARCH_PEAKMAG: 17.927
SEARCH_PEAKFLT: i
PEAKMAG_YSE-r/ZTF-r(Y): 17.959
PEAKFLT_YSE-r/ZTF-r(Y): r
FILTERS: zXiYrg
MASK_USED: Not NA Mag, FLUXCALERR > 0, MAGERR <= 1.5, SNR >= 4, PM_PEAKMJD = 757, FLAG = 0x00
# keywords from LC processing:
# PSFTRIM: 0
# PHOTCAT: 2021vwx.0x1613.PS1_3piDR2.photcat
# CNTRD_FLUX_OFFSET: 0.0002
# HOSTNAME: fend02.cluster
# IMSIZE_PIX: 2000
# DIST_FROM_CENTER_DEG: 1.398 # dist from center of the focal plane

# ======================================
# TERSE LIGHT CURVE OUTPUT
#
NOBS_AFTER_MASK: 46
NVAR: 8
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR   FLAG
OBS: 59524.490 g NULL 1047.769 87.737 19.949 0.091 0x00
OBS: 59524.490 r NULL 1676.921 94.166 19.439 0.061 0x00
OBS: 59525.462 X 254 874.686 107.061 20.145 0.133 0x00
OBS: 59527.500 g NULL 710.302 56.103 20.371 0.086 0x00
OBS: 59527.500 i NULL 1280.259 72.134 19.732 0.061 0x00
OBS: 59529.351 Y 254 1272.603 135.797 19.738 0.116 0x00
OBS: 59529.377 X 254 1027.912 124.846 19.970 0.132 0x00
OBS: 59530.398 X 254 867.607 155.351 20.154 0.194 0x00
OBS: 59532.355 Y 254 1424.372 156.486 19.616 0.119 0x00
OBS: 59532.401 X 254 707.931 157.682 20.375 0.242 0x00
OBS: 59537.370 Y 254 996.002 120.371 20.004 0.131 0x00
OBS: 59537.403 X 254 812.595 103.211 20.225 0.138 0x00
OBS: 59542.315 X 254 912.641 192.616 20.099 0.229 0x00
END:
