SURVEY:  YSE
SNID:  2020van
otherID: 
IAUC:    UNKNOWN
RA:        356.0555230  deg
DECL:       24.8092620  deg
MWEBV:    0.039 +- 0.002 MW E(B-V)
REDSHIFT_FINAL: 0.2070 +- 0.085 (PHOTO-Z, HELIO)
PHOTO_Z: 0.2070 +- 0.085 (W/ POSTERIOR)
VETTED_PSO_NAME: PSO J234413.386+244831.907 
VETTED_PS1_OBJID: 137773560557201239 
VETTED_HOST_GALAXY_STATUS: G 
SN_OFFSET_TO_VETTED_HOST_GALAXY_CENTER: 1.643 arcsec
VETTED_HOST_GALAXY_COORDS(RA, DECL)[deg]: (356.0557758, 24.8088641) 
VETTED_HOST_GALAXY_NAME: GALEXASC J234413.54+244832.1 (NED)
VETTED_HOST_GALAXY_REDSHIFT: -99.0000 +- 0.005 (HOST-Z, HELIO)
SEARCH_PEAKMJD: 59109.350
HOST_LOGMASS: -99.0000 +- -99.0000
PEAK_ABS_MAG: NA
SPEC_CLASS: NA
SPEC_CLASS_BROAD: NA
PARSNIP_PRED: SN II
PARSNIP_CONF: 51.5
PARSNIP_S1: -1.18 +- 0.161
PARSNIP_S2: 1.263 +- 0.231
PARSNIP_S3: -1.049 +- 0.113
SUPERRAENN_PRED: SN Ia
SUPERRAENN_CONF: 49.4
SET_ZTF_FP: 27.500
PEAK_SNR: 10.017
MAX_MJD_GAP(days): 14.980
NOBS_BEFORE_PEAK: 32
NOBS_TO_PEAK: 33
NOBS_AFTER_PEAK: 14
SEARCH_PEAKMAG: 20.746
SEARCH_PEAKFLT: i
PEAKMAG_YSE-r/ZTF-r(Y): 20.857
PEAKFLT_YSE-r/ZTF-r(Y): Y
FILTERS: iYgr
MASK_USED: Not NA Mag, FLUXCALERR > 0, MAGERR <= 1.5, SNR >= 4, PM_PEAKMJD = 757, FLAG = 0x00
# keywords from LC processing:
# PSFTRIM: 0
# PHOTCAT: 2020van.0x1613.PS1_3piDR2.photcat
# CNTRD_FLUX_OFFSET: 0.0034
# HOSTNAME: fend02.cluster
# IMSIZE_PIX: 2000
# DIST_FROM_CENTER_DEG: 1.270 # dist from center of the focal plane

# ======================================
# TERSE LIGHT CURVE OUTPUT
#
NOBS_AFTER_MASK: 47
NVAR: 8
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR   FLAG
OBS: 59112.342 Y 647 454.140 57.363 20.857 0.137 0x00
OBS: 59113.279 Y 647 286.123 62.476 21.359 0.237 0x00
OBS: 59115.302 Y 647 373.685 65.334 21.069 0.190 0x00
OBS: 59117.370 i NULL 391.286 67.669 21.019 0.188 0x00
OBS: 59117.371 Y 647 294.708 63.441 21.327 0.234 0x00
OBS: 59119.360 i NULL 290.310 46.804 21.343 0.175 0x00
OBS: 59128.470 i NULL 464.136 102.627 20.833 0.240 0x00
OBS: 59131.234 Y 647 341.013 70.524 21.168 0.225 0x00
OBS: 59134.204 Y 647 315.015 77.025 21.254 0.265 0x00
OBS: 59136.208 Y 647 359.333 71.530 21.111 0.216 0x00
OBS: 59142.260 i NULL 414.593 84.714 20.956 0.222 0x00
OBS: 59144.213 Y 647 305.731 72.612 21.287 0.258 0x00
OBS: 59158.390 i NULL 272.888 58.965 21.410 0.235 0x00
OBS: 59173.370 i NULL 274.513 60.132 21.404 0.238 0x00
END:
