SURVEY:  YSE
SNID:  2021naz
otherID: 
IAUC:    UNKNOWN
RA:        211.4123380  deg
DECL:       35.6167510  deg
MWEBV:    0.007 +- 0.000 MW E(B-V)
REDSHIFT_FINAL: 0.1940 +- 0.067 (PHOTO-Z, HELIO)
PHOTO_Z: 0.1940 +- 0.067 (W/ POSTERIOR)
VETTED_PSO_NAME: PSO J140538.781+353659.432 
VETTED_PS1_OBJID: 150742114115390577 
VETTED_HOST_GALAXY_STATUS: G 
SN_OFFSET_TO_VETTED_HOST_GALAXY_CENTER: 2.330 arcsec
VETTED_HOST_GALAXY_COORDS(RA, DECL)[deg]: (211.4115904, 35.6165319) 
VETTED_HOST_GALAXY_NAME: SDSS J140538.77+353659.3 (NED)
VETTED_HOST_GALAXY_REDSHIFT: -99.0000 +- 0.005 (HOST-Z, HELIO)
SEARCH_PEAKMJD: 59251.473
HOST_LOGMASS: -99.0000 +- -99.0000
PEAK_ABS_MAG: NA
SPEC_CLASS: NA
SPEC_CLASS_BROAD: NA
PARSNIP_PRED: SN Ibc
PARSNIP_CONF: 73.1
PARSNIP_S1: -1.87 +- 0.105
PARSNIP_S2: 1.573 +- 0.197
PARSNIP_S3: -0.162 +- 0.172
SUPERRAENN_PRED: SN Ibc
SUPERRAENN_CONF: 96.3
SET_ZTF_FP: 27.500
PEAK_SNR: 16.421
MAX_MJD_GAP(days): 15.982
NOBS_BEFORE_PEAK: 23
NOBS_TO_PEAK: 24
NOBS_AFTER_PEAK: 29
SEARCH_PEAKMAG: 19.930
SEARCH_PEAKFLT: Y
PEAKMAG_YSE-r/ZTF-r(Y): 19.930
PEAKFLT_YSE-r/ZTF-r(Y): Y
FILTERS: zXiYrg
MASK_USED: Not NA Mag, FLUXCALERR > 0, MAGERR <= 1.5, SNR >= 4, PM_PEAKMJD = 757, FLAG = 0x00
# keywords from LC processing:
# PSFTRIM: 0
# PHOTCAT: 2021naz.0x1613.PS1_3piDR2.photcat
# CNTRD_FLUX_OFFSET: 0.0024
# HOSTNAME: fend02.cluster
# IMSIZE_PIX: 2500
# DIST_FROM_CENTER_DEG: 1.596 # dist from center of the focal plane

# ======================================
# TERSE LIGHT CURVE OUTPUT
#
NOBS_AFTER_MASK: 53
NVAR: 8
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR   FLAG
OBS: 59268.486 X 675 319.405 76.638 21.239 0.261 0x00
OBS: 59276.416 Y 675 503.491 107.982 20.745 0.233 0x00
OBS: 59291.371 Y 675 332.875 73.710 21.194 0.240 0x00
OBS: 59307.354 Y 675 497.946 74.562 20.757 0.163 0x00
OBS: 59309.267 Y 675 411.463 77.983 20.964 0.206 0x00
OBS: 59311.327 Y 675 376.748 67.304 21.060 0.194 0x00
OBS: 59313.353 Y 675 407.879 75.314 20.974 0.200 0x00
OBS: 59317.323 Y 675 418.168 70.816 20.947 0.184 0x00
OBS: 59320.369 X 675 330.538 62.290 21.202 0.205 0x00
OBS: 59322.255 Y 675 457.472 83.792 20.849 0.199 0x00
OBS: 59322.329 X 675 361.708 68.094 21.104 0.204 0x00
OBS: 59324.367 X 675 416.303 83.094 20.951 0.217 0x00
OBS: 59336.270 X 675 268.580 60.742 21.427 0.246 0x00
OBS: 59336.354 Y 675 451.849 88.388 20.863 0.212 0x00
OBS: 59345.320 Y 675 337.326 71.369 21.180 0.230 0x00
OBS: 59349.296 Y 675 292.015 72.943 21.336 0.271 0x00
OBS: 59363.237 X 675 282.818 62.105 21.371 0.238 0x00
OBS: 59369.193 Y 675 315.646 72.813 21.252 0.250 0x00
OBS: 59379.247 Y 675 301.455 73.151 21.302 0.263 0x00
END:
