SURVEY:  YSE
SNID:  2020qhn
otherID: 
IAUC:    UNKNOWN
RA:        240.5849590  deg
DECL:       27.2405020  deg
MWEBV:    0.041 +- 0.002 MW E(B-V)
REDSHIFT_FINAL: 0.2510 +- 0.048 (PHOTO-Z, HELIO)
PHOTO_Z: 0.2510 +- 0.048 (W/ POSTERIOR)
VETTED_PSO_NAME: PSO J160220.459+271426.660 
VETTED_PS1_OBJID: 140682405852309456 
VETTED_HOST_GALAXY_STATUS: GS 
SN_OFFSET_TO_VETTED_HOST_GALAXY_CENTER: 1.133 arcsec
VETTED_HOST_GALAXY_COORDS(RA, DECL)[deg]: (240.5852367, 27.2407047) 
VETTED_HOST_GALAXY_NAME: WISEA J160220.46+271425.1 (NED)
VETTED_HOST_GALAXY_REDSHIFT: -99.0000 +- 0.005 (HOST-Z, HELIO)
SEARCH_PEAKMJD: 59057.262
HOST_LOGMASS: -99.0000 +- -99.0000
PEAK_ABS_MAG: NA
SPEC_CLASS: NA
SPEC_CLASS_BROAD: NA
PARSNIP_PRED: SN Ia
PARSNIP_CONF: 100.0
PARSNIP_S1: 0.197 +- 0.108
PARSNIP_S2: 0.236 +- 0.252
PARSNIP_S3: 1.223 +- 0.222
SUPERRAENN_PRED: SN Ibc
SUPERRAENN_CONF: 91.1
SET_ZTF_FP: 27.500
PEAK_SNR: 12.507
MAX_MJD_GAP(days): 4.010
NOBS_BEFORE_PEAK: 17
NOBS_TO_PEAK: 18
NOBS_AFTER_PEAK: 42
SEARCH_PEAKMAG: 20.125
SEARCH_PEAKFLT: X
PEAKMAG_YSE-r/ZTF-r(Y): 20.155
PEAKFLT_YSE-r/ZTF-r(Y): Y
FILTERS: XiYrg
MASK_USED: Not NA Mag, FLUXCALERR > 0, MAGERR <= 1.5, SNR >= 4, PM_PEAKMJD = 757, FLAG = 0x00
# keywords from LC processing:
# PSFTRIM: 0
# PHOTCAT: 2020qhn.0x1613.PS1_3piDR2.photcat
# CNTRD_FLUX_OFFSET: 0.0020
# HOSTNAME: fend02.cluster
# IMSIZE_PIX: 2000
# DIST_FROM_CENTER_DEG: 1.511 # dist from center of the focal plane

# ======================================
# TERSE LIGHT CURVE OUTPUT
#
NOBS_AFTER_MASK: 60
NVAR: 8
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR   FLAG
OBS: 59067.199 X 632 616.578 98.154 20.536 0.179 0x00
OBS: 59068.193 X 632 597.576 65.899 20.560 0.120 0x00
OBS: 59069.182 X 632 645.993 65.217 20.478 0.111 0x00
OBS: 59069.204 Y 632 685.620 71.835 20.411 0.114 0x00
OBS: 59069.340 i NULL 421.081 56.492 20.939 0.146 0x00
OBS: 59069.350 r NULL 659.642 66.339 20.452 0.109 0x00
OBS: 59070.213 X 632 553.056 61.767 20.643 0.121 0x00
OBS: 59071.173 Y 632 654.092 74.159 20.461 0.123 0x00
OBS: 59071.213 X 632 569.968 62.967 20.610 0.120 0x00
OBS: 59071.280 g NULL 356.692 69.439 21.119 0.211 0x00
OBS: 59071.290 i NULL 471.000 66.598 20.817 0.154 0x00
OBS: 59072.178 Y 632 525.620 75.788 20.699 0.157 0x00
OBS: 59072.220 X 632 417.083 80.721 20.952 0.211 0x00
OBS: 59073.185 Y 632 530.707 84.227 20.688 0.173 0x00
OBS: 59073.221 X 632 435.186 75.128 20.906 0.188 0x00
OBS: 59074.186 Y 632 493.083 113.667 20.768 0.250 0x00
OBS: 59074.195 X 632 413.455 72.566 20.959 0.191 0x00
OBS: 59074.300 g NULL 265.419 57.787 21.440 0.236 0x00
OBS: 59075.233 Y 632 421.170 95.188 20.939 0.245 0x00
OBS: 59076.194 Y 632 390.424 74.499 21.021 0.207 0x00
OBS: 59077.151 Y 632 416.326 103.175 20.951 0.269 0x00
OBS: 59077.226 X 632 500.538 89.251 20.751 0.194 0x00
OBS: 59077.270 i NULL 252.212 60.659 21.496 0.261 0x00
OBS: 59078.181 Y 632 343.491 72.383 21.160 0.229 0x00
OBS: 59079.260 r NULL 312.676 40.574 21.262 0.141 0x00
OBS: 59083.270 r NULL 272.267 48.977 21.413 0.195 0x00
END:
