SURVEY:  YSE
SNID:  2020ore
otherID: 
IAUC:    UNKNOWN
RA:        234.0640380  deg
DECL:       12.7687060  deg
MWEBV:    0.037 +- 0.002 MW E(B-V)
REDSHIFT_FINAL: 0.1370 +- 0.031 (PHOTO-Z, HELIO)
PHOTO_Z: 0.1370 +- 0.031 (W/ POSTERIOR)
VETTED_PSO_NAME: PSO J153615.368+124607.421 
VETTED_PS1_OBJID: 123322340640362940 
VETTED_HOST_GALAXY_STATUS: G 
SN_OFFSET_TO_VETTED_HOST_GALAXY_CENTER: 0.148 arcsec
VETTED_HOST_GALAXY_COORDS(RA, DECL)[deg]: (234.0640391, 12.7687465) 
VETTED_HOST_GALAXY_NAME: WISEA J153615.36+124607.4 (NED)
VETTED_HOST_GALAXY_REDSHIFT: -99.0000 +- 0.005 (HOST-Z, HELIO)
SEARCH_PEAKMJD: 59048.192
HOST_LOGMASS: -99.0000 +- -99.0000
PEAK_ABS_MAG: NA
SPEC_CLASS: NA
SPEC_CLASS_BROAD: NA
PARSNIP_PRED: SN Ia
PARSNIP_CONF: 100.0
PARSNIP_S1: 0.196 +- 0.064
PARSNIP_S2: 0.264 +- 0.141
PARSNIP_S3: 1.148 +- 0.097
SUPERRAENN_PRED: SN Ibc
SUPERRAENN_CONF: 56.9
SET_ZTF_FP: 27.500
PEAK_SNR: 29.179
MAX_MJD_GAP(days): 21.053
NOBS_BEFORE_PEAK: 11
NOBS_TO_PEAK: 12
NOBS_AFTER_PEAK: 45
SEARCH_PEAKMAG: 19.176
SEARCH_PEAKFLT: Y
PEAKMAG_YSE-r/ZTF-r(Y): 19.176
PEAKFLT_YSE-r/ZTF-r(Y): Y
FILTERS: zXiYrg
MASK_USED: Not NA Mag, FLUXCALERR > 0, MAGERR <= 1.5, SNR >= 4, PM_PEAKMJD = 757, FLAG = 0x00
# keywords from LC processing:
# PSFTRIM: 0
# PHOTCAT: 2020ore.0x1613.PS1_3piDR2.photcat
# CNTRD_FLUX_OFFSET: 0.0005
# HOSTNAME: fend02.cluster
# IMSIZE_PIX: 2000
# DIST_FROM_CENTER_DEG: 0.580 # dist from center of the focal plane

# ======================================
# TERSE LIGHT CURVE OUTPUT
#
NOBS_AFTER_MASK: 57
NVAR: 8
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR   FLAG
OBS: 59065.280 i NULL 1044.616 79.943 19.953 0.083 0x00
OBS: 59066.211 Y 532 986.762 145.615 20.014 0.160 0x00
OBS: 59067.155 Y 532 795.282 141.233 20.249 0.193 0x00
OBS: 59067.195 X 532 523.156 89.408 20.703 0.186 0x00
OBS: 59068.330 i NULL 877.336 95.729 20.142 0.118 0x00
OBS: 59068.330 r NULL 747.185 100.332 20.316 0.146 0x00
OBS: 59069.214 Y 532 784.637 78.703 20.263 0.109 0x00
OBS: 59070.176 Y 532 1002.330 80.195 19.997 0.087 0x00
OBS: 59071.172 Y 532 936.255 77.655 20.072 0.090 0x00
OBS: 59071.270 i NULL 805.379 87.395 20.235 0.118 0x00
OBS: 59071.270 g NULL 285.177 68.167 21.362 0.260 0x00
OBS: 59073.187 Y 532 792.334 97.989 20.253 0.134 0x00
OBS: 59073.211 X 532 366.338 80.894 21.090 0.240 0x00
OBS: 59074.173 Y 532 661.317 153.275 20.449 0.252 0x00
OBS: 59074.290 g NULL 313.165 66.575 21.261 0.231 0x00
OBS: 59074.290 z NULL 859.643 109.688 20.164 0.139 0x00
OBS: 59075.228 Y 532 621.424 133.529 20.517 0.233 0x00
OBS: 59076.174 X 532 348.585 81.220 21.144 0.253 0x00
OBS: 59076.193 Y 532 919.979 98.329 20.091 0.116 0x00
OBS: 59078.169 Y 532 369.000 89.148 21.082 0.262 0x00
OBS: 59079.209 Y 532 831.245 128.661 20.201 0.168 0x00
OBS: 59081.187 Y 532 642.262 142.507 20.481 0.241 0x00
OBS: 59102.240 i NULL 390.548 94.767 21.021 0.263 0x00
OBS: 59106.240 i NULL 413.394 81.451 20.959 0.214 0x00
END:
