SURVEY:  YSE
SNID:  2021tsj
otherID: 
IAUC:    UNKNOWN
RA:        239.1918590  deg
DECL:       28.7582740  deg
MWEBV:    0.037 +- 0.002 MW E(B-V)
REDSHIFT_FINAL: 0.0770 +- 0.005 (SPEC-Z, HELIO)
PHOTO_Z: 0.0950 +- 0.013 (W/ POSTERIOR)
VETTED_PSO_NAME: PSO J155646.134+284529.358 
VETTED_PS1_OBJID: 142512391922450353 
VETTED_HOST_GALAXY_STATUS: GS 
SN_OFFSET_TO_VETTED_HOST_GALAXY_CENTER: 1.238 arcsec
VETTED_HOST_GALAXY_COORDS(RA, DECL)[deg]: (239.1922408, 28.7581547) 
VETTED_HOST_GALAXY_NAME: WISEA J155646.11+284529.5 (NED)
VETTED_HOST_GALAXY_REDSHIFT: 0.0773 +- 0.005 (HOST-Z, HELIO)
SEARCH_PEAKMJD: 59425.198
HOST_LOGMASS: -99.0000 +- -99.0000
PEAK_ABS_MAG: -19.018
SPEC_CLASS: SN Ia-norm
SPEC_CLASS_BROAD: SN Ia
PARSNIP_PRED: SN Ia
PARSNIP_CONF: 98.8
PARSNIP_S1: 0.271 +- 0.056
PARSNIP_S2: 0.054 +- 0.108
PARSNIP_S3: 0.863 +- 0.065
SUPERRAENN_PRED: SN Ia
SUPERRAENN_CONF: 91.7
SET_ZTF_FP: 27.500
PEAK_SNR: 38.367
MAX_MJD_GAP(days): 10.031
NOBS_BEFORE_PEAK: 12
NOBS_TO_PEAK: 13
NOBS_AFTER_PEAK: 38
SEARCH_PEAKMAG: 18.696
SEARCH_PEAKFLT: Y
PEAKMAG_YSE-r/ZTF-r(Y): 18.696
PEAKFLT_YSE-r/ZTF-r(Y): Y
FILTERS: zXiYrg
MASK_USED: Not NA Mag, FLUXCALERR > 0, MAGERR <= 1.5, SNR >= 4, PM_PEAKMJD = 757, FLAG = 0x00
# keywords from LC processing:
# PSFTRIM: 0
# PHOTCAT: 2021tsj.0x1613.PS1_3piDR2.photcat
# CNTRD_FLUX_OFFSET: 0.0006
# HOSTNAME: fend02.cluster
# IMSIZE_PIX: 2000
# DIST_FROM_CENTER_DEG: 1.126 # dist from center of the focal plane

# ======================================
# TERSE LIGHT CURVE OUTPUT
#
NOBS_AFTER_MASK: 51
NVAR: 8
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR   FLAG
OBS: 59441.214 X 632 717.142 142.922 20.361 0.216 0x00
OBS: 59441.250 i NULL 874.171 109.472 20.146 0.136 0x00
OBS: 59441.260 g NULL 413.881 84.882 20.958 0.223 0x00
OBS: 59443.264 Y 632 1642.812 326.142 19.461 0.216 0x00
OBS: 59444.260 r NULL 1240.200 103.118 19.766 0.090 0x00
OBS: 59447.205 Y 632 1404.963 197.217 19.631 0.152 0x00
OBS: 59447.250 r NULL 1093.951 82.951 19.903 0.082 0x00
OBS: 59447.250 i NULL 516.982 102.270 20.716 0.215 0x00
OBS: 59450.177 Y 632 1099.063 166.812 19.897 0.165 0x00
OBS: 59450.300 r NULL 656.399 123.203 20.457 0.204 0x00
OBS: 59450.300 i NULL 780.654 136.872 20.269 0.190 0x00
OBS: 59454.265 Y 632 1165.061 164.278 19.834 0.153 0x00
OBS: 59460.202 Y 632 662.135 112.635 20.448 0.185 0x00
OBS: 59464.218 Y 632 848.341 143.962 20.179 0.184 0x00
OBS: 59466.152 Y 632 623.232 99.156 20.513 0.173 0x00
OBS: 59468.152 X 632 411.745 82.463 20.963 0.217 0x00
OBS: 59470.143 Y 632 647.896 111.887 20.471 0.187 0x00
OBS: 59480.173 Y 632 1096.314 230.450 19.900 0.228 0x00
END:
