SURVEY:  YSE
SNID:  2021kqp
otherID: 
IAUC:    UNKNOWN
RA:        223.7947540  deg
DECL:       -6.9859270  deg
MWEBV:    0.081 +- 0.004 MW E(B-V)
REDSHIFT_FINAL: 0.1000 +- 0.005 (SPEC-Z, HELIO)
PHOTO_Z: 0.0950 +- 0.061 (W/ POSTERIOR)
VETTED_PSO_NAME: PSO J145510.752-065909.273 
VETTED_PS1_OBJID: 99612237946417344 
VETTED_HOST_GALAXY_STATUS: GS 
SN_OFFSET_TO_VETTED_HOST_GALAXY_CENTER: 0.061 arcsec
VETTED_HOST_GALAXY_COORDS(RA, DECL)[deg]: (223.7947748, -6.985928) 
VETTED_HOST_GALAXY_NAME: WISEA J145510.76-065909.5 (NED)
VETTED_HOST_GALAXY_REDSHIFT: -99.0000 +- 0.005 (HOST-Z, HELIO)
SEARCH_PEAKMJD: 59343.273
HOST_LOGMASS: -99.0000 +- -99.0000
PEAK_ABS_MAG: -19.264
SPEC_CLASS: SN
SPEC_CLASS_BROAD: Other
PARSNIP_PRED: SN Ia
PARSNIP_CONF: 98.1
PARSNIP_S1: -0.53 +- 0.041
PARSNIP_S2: -0.085 +- 0.108
PARSNIP_S3: 1.094 +- 0.068
SUPERRAENN_PRED: SN Ia
SUPERRAENN_CONF: 97.7
SET_ZTF_FP: 27.500
PEAK_SNR: 37.645
MAX_MJD_GAP(days): 10.050
NOBS_BEFORE_PEAK: 11
NOBS_TO_PEAK: 12
NOBS_AFTER_PEAK: 43
SEARCH_PEAKMAG: 19.052
SEARCH_PEAKFLT: X
PEAKMAG_YSE-r/ZTF-r(Y): 19.057
PEAKFLT_YSE-r/ZTF-r(Y): Y
FILTERS: zXiYrg
MASK_USED: Not NA Mag, FLUXCALERR > 0, MAGERR <= 1.5, SNR >= 4, PM_PEAKMJD = 757, FLAG = 0x00
# keywords from LC processing:
# PSFTRIM: 0
# PHOTCAT: 2021kqp.0x1613.PS1_3piDR2.photcat
# CNTRD_FLUX_OFFSET: 0.0004
# HOSTNAME: fend02.cluster
# IMSIZE_PIX: 1500
# DIST_FROM_CENTER_DEG: 1.460 # dist from center of the focal plane

# ======================================
# TERSE LIGHT CURVE OUTPUT
#
NOBS_AFTER_MASK: 55
NVAR: 8
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR   FLAG
OBS: 59370.253 Y 376 1073.393 95.021 19.923 0.096 0x00
OBS: 59372.340 g NULL 759.885 89.076 20.298 0.127 0x00
OBS: 59372.350 i NULL 1151.569 97.610 19.847 0.092 0x00
OBS: 59374.189 Y 376 668.495 143.207 20.437 0.233 0x00
OBS: 59374.232 X 376 791.142 88.772 20.254 0.122 0x00
OBS: 59375.360 r NULL 582.811 84.749 20.586 0.158 0x00
OBS: 59376.273 Y 376 716.527 87.917 20.362 0.133 0x00
OBS: 59378.232 Y 376 508.454 95.535 20.734 0.204 0x00
OBS: 59378.380 g NULL 403.050 71.850 20.987 0.194 0x00
OBS: 59378.390 i NULL 834.453 93.949 20.196 0.122 0x00
OBS: 59381.330 g NULL 373.964 79.215 21.068 0.230 0x00
OBS: 59381.330 r NULL 594.612 66.435 20.564 0.121 0x00
OBS: 59382.280 g NULL 364.571 66.905 21.096 0.199 0x00
OBS: 59382.280 z NULL 465.177 113.042 20.831 0.264 0x00
OBS: 59392.330 z NULL 466.052 102.820 20.829 0.240 0x00
OBS: 59392.340 r NULL 271.076 61.866 21.417 0.248 0x00
OBS: 59396.310 i NULL 416.334 53.136 20.951 0.139 0x00
END:
