SURVEY:  YSE
SNID:  2020kob
otherID: 
IAUC:    UNKNOWN
RA:        240.5180630  deg
DECL:       33.2467510  deg
MWEBV:    0.027 +- 0.001 MW E(B-V)
REDSHIFT_FINAL: 0.0730 +- 0.005 (HOST-Z, HELIO)
PHOTO_Z: 0.0770 +- 0.025 (W/ POSTERIOR)
VETTED_PSO_NAME: PSO J160204.433+331450.885 
VETTED_PS1_OBJID: 147892405185177569 
VETTED_HOST_GALAXY_STATUS: GS 
SN_OFFSET_TO_VETTED_HOST_GALAXY_CENTER: 2.849 arcsec
VETTED_HOST_GALAXY_COORDS(RA, DECL)[deg]: (240.518454, 33.2474695) 
VETTED_HOST_GALAXY_NAME: WISEA J160204.45+331451.0 (NED)
VETTED_HOST_GALAXY_REDSHIFT: 0.0730 +- 0.005 (HOST-Z, HELIO)
SEARCH_PEAKMJD: 58995.460
HOST_LOGMASS: -99.0000 +- -99.0000
PEAK_ABS_MAG: NA
SPEC_CLASS: NA
SPEC_CLASS_BROAD: NA
PARSNIP_PRED: SN II
PARSNIP_CONF: 99.7
PARSNIP_S1: 0.548 +- 0.15
PARSNIP_S2: 0.064 +- 0.219
PARSNIP_S3: -0.614 +- 0.046
SUPERRAENN_PRED: SN Ibc
SUPERRAENN_CONF: 64.0
SET_ZTF_FP: 27.500
PEAK_SNR: 23.555
MAX_MJD_GAP(days): 5.920
NOBS_BEFORE_PEAK: 4
NOBS_TO_PEAK: 5
NOBS_AFTER_PEAK: 44
SEARCH_PEAKMAG: 19.671
SEARCH_PEAKFLT: g
PEAKMAG_YSE-r/ZTF-r(Y): 19.750
PEAKFLT_YSE-r/ZTF-r(Y): r
FILTERS: zigr
MASK_USED: Not NA Mag, FLUXCALERR > 0, MAGERR <= 1.5, SNR >= 4, PM_PEAKMJD = 757, FLAG = 0x00
# keywords from LC processing:
# PSFTRIM: 0
# PHOTCAT: 2020kob.0x1613.PS1_3piDR2.photcat
# CNTRD_FLUX_OFFSET: 0.0003
# HOSTNAME: fend02.cluster
# IMSIZE_PIX: 2000
# DIST_FROM_CENTER_DEG: 1.029 # dist from center of the focal plane

# ======================================
# TERSE LIGHT CURVE OUTPUT
#
NOBS_AFTER_MASK: 49
NVAR: 8
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR   FLAG
OBS: 59042.300 z NULL 619.009 92.995 20.521 0.163 0x00
OBS: 59042.300 g NULL 312.981 46.014 21.261 0.160 0x00
OBS: 59045.280 i NULL 702.791 101.318 20.383 0.157 0x00
OBS: 59045.280 g NULL 297.073 65.052 21.318 0.238 0x00
OBS: 59049.320 r NULL 440.764 74.509 20.889 0.184 0x00
OBS: 59049.320 g NULL 342.797 78.591 21.162 0.249 0x00
OBS: 59054.280 r NULL 527.194 60.963 20.695 0.126 0x00
OBS: 59054.280 g NULL 214.754 47.924 21.670 0.242 0x00
OBS: 59059.380 r NULL 484.362 64.635 20.787 0.145 0x00
OBS: 59062.370 r NULL 567.917 120.200 20.614 0.230 0x00
OBS: 59062.370 i NULL 602.779 70.651 20.550 0.127 0x00
OBS: 59065.300 r NULL 400.176 61.793 20.994 0.168 0x00
OBS: 59065.300 i NULL 504.460 111.615 20.743 0.240 0x00
OBS: 59069.350 r NULL 230.616 54.312 21.593 0.256 0x00
OBS: 59075.270 i NULL 352.670 79.072 21.132 0.243 0x00
OBS: 59079.270 i NULL 267.267 46.786 21.433 0.190 0x00
END:
