SURVEY:  YSE
SNID:  2021ygj
otherID: 
IAUC:    UNKNOWN
RA:        43.1386650  deg
DECL:       -3.1096070  deg
MWEBV:    0.039 +- 0.002 MW E(B-V)
REDSHIFT_FINAL: 0.1670 +- 0.069 (PHOTO-Z, HELIO)
PHOTO_Z: 0.1670 +- 0.069 (W/ POSTERIOR)
VETTED_PSO_NAME: PSO J025233.274-030636.471 
VETTED_PS1_OBJID: 104260431386418262 
VETTED_HOST_GALAXY_STATUS: GS 
SN_OFFSET_TO_VETTED_HOST_GALAXY_CENTER: 1.909 arcsec
VETTED_HOST_GALAXY_COORDS(RA, DECL)[deg]: (43.1386233, -3.1101436) 
VETTED_HOST_GALAXY_NAME: WISEA J025233.26-030637.0 (NED)
VETTED_HOST_GALAXY_REDSHIFT: -99.0000 +- 0.005 (HOST-Z, HELIO)
SEARCH_PEAKMJD: 59434.463
HOST_LOGMASS: -99.0000 +- -99.0000
PEAK_ABS_MAG: NA
SPEC_CLASS: NA
SPEC_CLASS_BROAD: NA
PARSNIP_PRED: SN II
PARSNIP_CONF: 69.2
PARSNIP_S1: -0.502 +- 0.165
PARSNIP_S2: 0.829 +- 0.238
PARSNIP_S3: -1.386 +- 0.071
SUPERRAENN_PRED: SN Ibc
SUPERRAENN_CONF: 57.1
SET_ZTF_FP: 27.500
PEAK_SNR: 13.169
MAX_MJD_GAP(days): 7.933
NOBS_BEFORE_PEAK: 3
NOBS_TO_PEAK: 4
NOBS_AFTER_PEAK: 56
SEARCH_PEAKMAG: 19.876
SEARCH_PEAKFLT: Y
PEAKMAG_YSE-r/ZTF-r(Y): 19.876
PEAKFLT_YSE-r/ZTF-r(Y): Y
FILTERS: zXiYrg
MASK_USED: Not NA Mag, FLUXCALERR > 0, MAGERR <= 1.5, SNR >= 4, PM_PEAKMJD = 757, FLAG = 0x00
# keywords from LC processing:
# PSFTRIM: 0
# PHOTCAT: 2021ygj.0x1613.PS1_3piDR2.photcat
# CNTRD_FLUX_OFFSET: 0.0016
# HOSTNAME: fend02.cluster
# IMSIZE_PIX: 3000
# DIST_FROM_CENTER_DEG: 1.486 # dist from center of the focal plane

# ======================================
# TERSE LIGHT CURVE OUTPUT
#
NOBS_AFTER_MASK: 60
NVAR: 8
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR   FLAG
OBS: 59484.570 r NULL 814.741 169.209 20.222 0.225 0x00
OBS: 59487.500 g NULL 418.470 44.436 20.946 0.115 0x00
OBS: 59487.500 z NULL 797.099 73.046 20.246 0.099 0x00
OBS: 59489.377 X 402 357.544 79.077 21.117 0.240 0x00
OBS: 59489.419 Y 402 716.629 81.294 20.362 0.123 0x00
OBS: 59496.363 X 402 626.507 151.217 20.508 0.262 0x00
OBS: 59496.401 Y 402 679.441 100.606 20.420 0.161 0x00
OBS: 59501.389 Y 402 609.956 85.198 20.537 0.152 0x00
OBS: 59501.401 X 402 383.147 86.202 21.042 0.244 0x00
OBS: 59503.361 Y 402 863.396 134.632 20.159 0.169 0x00
OBS: 59504.420 i NULL 704.191 103.504 20.381 0.160 0x00
OBS: 59504.430 r NULL 692.741 104.454 20.399 0.164 0x00
OBS: 59512.319 Y 402 513.305 109.090 20.724 0.231 0x00
OBS: 59513.480 i NULL 724.293 65.136 20.350 0.098 0x00
OBS: 59513.480 r NULL 503.497 64.801 20.745 0.140 0x00
OBS: 59518.318 Y 402 516.139 61.320 20.718 0.129 0x00
OBS: 59518.338 X 402 362.559 61.053 21.102 0.183 0x00
OBS: 59521.280 Y 402 596.394 73.443 20.561 0.134 0x00
OBS: 59521.315 X 402 369.650 66.043 21.081 0.194 0x00
OBS: 59523.256 Y 402 615.779 80.250 20.526 0.141 0x00
OBS: 59523.337 X 402 301.058 64.471 21.303 0.232 0x00
OBS: 59524.430 g NULL 301.863 70.965 21.300 0.255 0x00
OBS: 59524.430 r NULL 511.523 54.747 20.728 0.116 0x00
OBS: 59525.277 Y 402 459.683 71.659 20.844 0.169 0x00
OBS: 59530.337 Y 402 556.955 98.687 20.635 0.192 0x00
OBS: 59537.353 Y 402 484.357 84.138 20.787 0.189 0x00
END:
