SURVEY:  YSE
SNID:  2020itc
otherID: 
IAUC:    UNKNOWN
RA:        239.2350020  deg
DECL:       33.0775400  deg
MWEBV:    0.032 +- 0.002 MW E(B-V)
REDSHIFT_FINAL: 0.1810 +- 0.059 (PHOTO-Z, HELIO)
PHOTO_Z: 0.1810 +- 0.059 (W/ POSTERIOR)
VETTED_PSO_NAME: PSO J155656.369+330439.120 
VETTED_PS1_OBJID: 147692392348883645 
VETTED_HOST_GALAXY_STATUS: GS 
SN_OFFSET_TO_VETTED_HOST_GALAXY_CENTER: 0.397 arcsec
VETTED_HOST_GALAXY_COORDS(RA, DECL)[deg]: (239.2348708, 33.0775364) 
VETTED_HOST_GALAXY_NAME: WISEA J155656.39+330439.3 (NED)
VETTED_HOST_GALAXY_REDSHIFT: -99.0000 +- 0.005 (HOST-Z, HELIO)
SEARCH_PEAKMJD: 58972.480
HOST_LOGMASS: -99.0000 +- -99.0000
PEAK_ABS_MAG: NA
SPEC_CLASS: NA
SPEC_CLASS_BROAD: NA
PARSNIP_PRED: SN Ia
PARSNIP_CONF: 99.7
PARSNIP_S1: -0.099 +- 0.107
PARSNIP_S2: -0.082 +- 0.254
PARSNIP_S3: 0.79 +- 0.169
SUPERRAENN_PRED: SN Ia
SUPERRAENN_CONF: 97.7
SET_ZTF_FP: 27.500
PEAK_SNR: 15.039
MAX_MJD_GAP(days): 4.097
NOBS_BEFORE_PEAK: 26
NOBS_TO_PEAK: 27
NOBS_AFTER_PEAK: 27
SEARCH_PEAKMAG: 20.371
SEARCH_PEAKFLT: r
PEAKMAG_YSE-r/ZTF-r(Y): 20.371
PEAKFLT_YSE-r/ZTF-r(Y): r
FILTERS: XiYrg
MASK_USED: Not NA Mag, FLUXCALERR > 0, MAGERR <= 1.5, SNR >= 4, PM_PEAKMJD = 757, FLAG = 0x00
# keywords from LC processing:
# PSFTRIM: 0
# PHOTCAT: 2020itc.0x1613.PS1_3piDR2.photcat
# CNTRD_FLUX_OFFSET: 0.0025
# HOSTNAME: fend02.cluster
# IMSIZE_PIX: 2000
# DIST_FROM_CENTER_DEG: 1.455 # dist from center of the focal plane

# ======================================
# TERSE LIGHT CURVE OUTPUT
#
NOBS_AFTER_MASK: 54
NVAR: 8
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR   FLAG
OBS: 58975.440 r NULL 569.537 98.525 20.611 0.188 0x00
OBS: 58978.288 Y 678.67 628.732 153.583 20.505 0.265 0x00
OBS: 58979.290 X 678.5 515.457 120.312 20.779 0.258 0x00
OBS: 58979.325 Y 678.4 587.620 137.610 20.602 0.266 0x00
OBS: 58980.287 Y 678.5 548.909 82.765 20.664 0.172 0x00
OBS: 58980.380 r NULL 528.888 51.480 20.692 0.106 0x00
OBS: 58981.277 Y 678.5 464.716 95.630 20.841 0.227 0x00
OBS: 58981.284 X 678.4 405.510 87.252 21.037 0.249 0x00
OBS: 58983.437 X 678.5 316.226 34.180 21.250 0.118 0x00
OBS: 58983.475 Y 678.5 433.295 28.811 20.908 0.072 0x00
OBS: 58984.417 Y 678.75 476.595 60.236 20.810 0.135 0x00
OBS: 58984.418 X 679.0 305.138 21.414 21.289 0.076 0x00
OBS: 58985.308 X 678.5 255.846 61.792 21.481 0.263 0x00
OBS: 58985.351 Y 678.5 360.219 65.731 21.111 0.199 0x00
OBS: 58985.380 g NULL 284.271 50.799 21.366 0.194 0x00
OBS: 58985.380 i NULL 419.522 59.264 20.943 0.153 0x00
OBS: 58986.298 Y 678.6 331.300 67.240 21.208 0.223 0x00
OBS: 58986.318 X 678.5 267.457 62.869 21.444 0.258 0x00
OBS: 58987.330 Y 678.75 312.990 58.464 21.278 0.207 0x00
OBS: 58991.427 X 678.0 219.449 53.805 21.647 0.266 0x00
OBS: 58992.287 Y 678.5 315.661 65.937 21.257 0.230 0x00
OBS: 58993.380 i NULL 430.486 95.747 20.915 0.241 0x00
END:
