SURVEY:  YSE
SNID:  2021bmv
otherID: 
IAUC:    UNKNOWN
RA:        66.6611500  deg
DECL:       -11.8960420  deg
MWEBV:    0.043 +- 0.002 MW E(B-V)
REDSHIFT_FINAL: 0.0900 +- 0.005 (SPEC-Z, HELIO)
PHOTO_Z: 0.1310 +- 0.054 (W/ POSTERIOR)
VETTED_PSO_NAME: PSO J042638.706-115345.173 
VETTED_PS1_OBJID: 93720666613325428 
VETTED_HOST_GALAXY_STATUS: GS 
SN_OFFSET_TO_VETTED_HOST_GALAXY_CENTER: 0.683 arcsec
VETTED_HOST_GALAXY_COORDS(RA, DECL)[deg]: (66.661275, -11.8959011) 
VETTED_HOST_GALAXY_NAME: WISEA J042638.77-115343.5 (NED)
VETTED_HOST_GALAXY_REDSHIFT: -99.0000 +- 0.005 (HOST-Z, HELIO)
SEARCH_PEAKMJD: 59265.133
HOST_LOGMASS: -99.0000 +- -99.0000
PEAK_ABS_MAG: -19.262
SPEC_CLASS: SN IIn
SPEC_CLASS_BROAD: SN II
PARSNIP_PRED: SN II
PARSNIP_CONF: 48.8
PARSNIP_S1: -1.198 +- 0.067
PARSNIP_S2: 0.567 +- 0.174
PARSNIP_S3: -0.686 +- 0.079
SUPERRAENN_PRED: SN Ia
SUPERRAENN_CONF: 75.1
SET_ZTF_FP: 27.500
PEAK_SNR: 37.451
MAX_MJD_GAP(days): 27.024
NOBS_BEFORE_PEAK: 30
NOBS_TO_PEAK: 31
NOBS_AFTER_PEAK: 26
SEARCH_PEAKMAG: 18.810
SEARCH_PEAKFLT: Y
PEAKMAG_YSE-r/ZTF-r(Y): 18.810
PEAKFLT_YSE-r/ZTF-r(Y): Y
FILTERS: zXiYrg
MASK_USED: Not NA Mag, FLUXCALERR > 0, MAGERR <= 1.5, SNR >= 4, PM_PEAKMJD = 757, FLAG = 0x00
# keywords from LC processing:
# PSFTRIM: 0
# PHOTCAT: 2021bmv.0x1613.PS1_3piDR2.photcat
# CNTRD_FLUX_OFFSET: 0.0003
# HOSTNAME: fend02.cluster
# IMSIZE_PIX: 2000
# DIST_FROM_CENTER_DEG: 1.053 # dist from center of the focal plane

# ======================================
# TERSE LIGHT CURVE OUTPUT
#
NOBS_AFTER_MASK: 57
NVAR: 8
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR   FLAG
OBS: 59267.191 X 354 2124.576 265.755 19.182 0.136 0x00
OBS: 59267.240 i NULL 2619.935 125.953 18.954 0.052 0x00
OBS: 59267.240 r NULL 2831.702 91.441 18.870 0.035 0x00
OBS: 59269.153 Y 354 2989.317 162.825 18.811 0.059 0x00
OBS: 59269.172 X 354 2476.739 202.127 19.015 0.089 0x00
OBS: 59269.270 r NULL 2616.420 176.982 18.956 0.073 0x00
OBS: 59269.270 z NULL 2303.180 178.558 19.094 0.084 0x00
OBS: 59271.151 Y 354 2549.159 207.938 18.984 0.089 0x00
OBS: 59273.154 X 354 2239.222 294.113 19.125 0.143 0x00
OBS: 59275.138 X 354 2052.601 138.309 19.219 0.073 0x00
OBS: 59278.137 Y 354 2617.296 171.010 18.955 0.071 0x00
OBS: 59278.195 X 354 1981.379 250.453 19.258 0.137 0x00
OBS: 59290.178 X 354 1575.986 175.324 19.506 0.121 0x00
OBS: 59462.437 Y 354 428.068 96.832 20.921 0.246 0x00
OBS: 59489.460 Y 354 499.706 109.049 20.753 0.237 0x00
OBS: 59498.600 g NULL 265.177 43.420 21.441 0.178 0x00
OBS: 59501.560 i NULL 573.689 64.361 20.603 0.122 0x00
OBS: 59504.590 i NULL 668.150 123.846 20.438 0.201 0x00
OBS: 59506.490 i NULL 618.172 101.271 20.522 0.178 0x00
OBS: 59518.321 Y 354 401.331 69.885 20.991 0.189 0x00
OBS: 59518.560 i NULL 653.185 59.912 20.462 0.100 0x00
OBS: 59518.560 g NULL 195.434 41.087 21.772 0.228 0x00
OBS: 59524.360 Y 354 443.357 66.276 20.883 0.162 0x00
OBS: 59529.356 Y 354 607.873 94.419 20.540 0.169 0x00
END:
