SURVEY:  YSE
SNID:  2020fsc
otherID: 
IAUC:    UNKNOWN
RA:        239.9154170  deg
DECL:       26.5476500  deg
MWEBV:    0.046 +- 0.002 MW E(B-V)
REDSHIFT_FINAL: 0.0933 +- 0.005 (HOST-Z, HELIO)
PHOTO_Z: 0.0940 +- 0.013 (W/ POSTERIOR)
VETTED_PSO_NAME: PSO J155940.111+263256.374 
VETTED_PS1_OBJID: 139852399171329340 
VETTED_HOST_GALAXY_STATUS: GS 
SN_OFFSET_TO_VETTED_HOST_GALAXY_CENTER: 7.310 arcsec
VETTED_HOST_GALAXY_COORDS(RA, DECL)[deg]: (239.9171339, 26.5489797) 
VETTED_HOST_GALAXY_NAME: WISEA J155940.12+263255.5 (NED)
VETTED_HOST_GALAXY_REDSHIFT: 0.0933 +- 0.005 (HOST-Z, HELIO)
SEARCH_PEAKMJD: 58943.462
HOST_LOGMASS: -99.0000 +- -99.0000
PEAK_ABS_MAG: NA
SPEC_CLASS: NA
SPEC_CLASS_BROAD: NA
PARSNIP_PRED: SN Ia
PARSNIP_CONF: 100.0
PARSNIP_S1: 0.281 +- 0.07
PARSNIP_S2: -0.056 +- 0.123
PARSNIP_S3: 0.977 +- 0.083
SUPERRAENN_PRED: SN Ia
SUPERRAENN_CONF: 99.1
SET_ZTF_FP: 27.500
PEAK_SNR: 29.222
MAX_MJD_GAP(days): 7.931
NOBS_BEFORE_PEAK: 6
NOBS_TO_PEAK: 7
NOBS_AFTER_PEAK: 43
SEARCH_PEAKMAG: 19.140
SEARCH_PEAKFLT: Y
PEAKMAG_YSE-r/ZTF-r(Y): 19.140
PEAKFLT_YSE-r/ZTF-r(Y): Y
FILTERS: zXiYrg
MASK_USED: Not NA Mag, FLUXCALERR > 0, MAGERR <= 1.5, SNR >= 4, PM_PEAKMJD = 757, FLAG = 0x00
# keywords from LC processing:
# PSFTRIM: 0
# PHOTCAT: 2020fsc.0x1613.PS1_3piDR2.photcat
# CNTRD_FLUX_OFFSET: 0.0012
# HOSTNAME: fend02.cluster
# IMSIZE_PIX: 2000
# DIST_FROM_CENTER_DEG: 1.548 # dist from center of the focal plane

# ======================================
# TERSE LIGHT CURVE OUTPUT
#
NOBS_AFTER_MASK: 50
NVAR: 8
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR   FLAG
OBS: 58973.332 Y 632 711.438 141.864 20.370 0.216 0x00
OBS: 58973.450 i NULL 498.873 93.243 20.766 0.214 0x00
OBS: 58973.450 r NULL 406.257 78.445 20.978 0.210 0x00
OBS: 58980.309 Y 632 490.178 112.133 20.774 0.248 0x00
OBS: 58981.273 Y 632 467.965 112.822 20.824 0.262 0x00
OBS: 58981.390 i NULL 285.683 63.646 21.360 0.242 0x00
OBS: 58981.390 r NULL 254.754 41.380 21.485 0.176 0x00
OBS: 58983.486 Y 632 296.586 42.530 21.320 0.156 0x00
OBS: 58984.405 Y 632 383.475 71.846 21.041 0.203 0x00
OBS: 58985.380 Y 632 300.422 71.843 21.306 0.260 0x00
OBS: 58985.390 z NULL 422.428 99.538 20.936 0.256 0x00
OBS: 58986.292 Y 632 300.969 70.952 21.304 0.256 0x00
OBS: 58987.333 Y 632 355.882 66.516 21.122 0.203 0x00
OBS: 58992.272 Y 632 317.067 75.366 21.247 0.258 0x00
OBS: 58994.310 Y 632 347.658 67.040 21.147 0.209 0x00
OBS: 58996.273 Y 632 308.706 73.669 21.276 0.259 0x00
OBS: 58998.278 Y 632 341.729 76.562 21.166 0.244 0x00
END:
