SURVEY:  YSE
SNID:  2021xyf
otherID: 
IAUC:    UNKNOWN
RA:        6.2497710  deg
DECL:       27.6101390  deg
MWEBV:    0.037 +- 0.002 MW E(B-V)
REDSHIFT_FINAL: 0.0490 +- 0.016 (PHOTO-Z, HELIO)
PHOTO_Z: 0.0490 +- 0.016 (W/ POSTERIOR)
VETTED_PSO_NAME: PSO J002500.141+273633.267 
VETTED_PS1_OBJID: 141130062505951590 
VETTED_HOST_GALAXY_STATUS: G 
SN_OFFSET_TO_VETTED_HOST_GALAXY_CENTER: 4.191 arcsec
VETTED_HOST_GALAXY_COORDS(RA, DECL)[deg]: (6.250594, 27.6092317) 
VETTED_HOST_GALAXY_NAME: WISEA J002500.12+273633.4 (NED)
VETTED_HOST_GALAXY_REDSHIFT: -99.0000 +- 0.005 (HOST-Z, HELIO)
SEARCH_PEAKMJD: 59504.274
HOST_LOGMASS: -99.0000 +- -99.0000
PEAK_ABS_MAG: NA
SPEC_CLASS: NA
SPEC_CLASS_BROAD: NA
PARSNIP_PRED: SN II
PARSNIP_CONF: 98.3
PARSNIP_S1: -0.38 +- 0.235
PARSNIP_S2: 1.047 +- 0.402
PARSNIP_S3: -1.545 +- 0.08
SUPERRAENN_PRED: SN II
SUPERRAENN_CONF: 94.9
SET_ZTF_FP: 27.500
PEAK_SNR: 11.587
MAX_MJD_GAP(days): 17.992
NOBS_BEFORE_PEAK: 30
NOBS_TO_PEAK: 31
NOBS_AFTER_PEAK: 18
SEARCH_PEAKMAG: 20.179
SEARCH_PEAKFLT: Y
PEAKMAG_YSE-r/ZTF-r(Y): 20.179
PEAKFLT_YSE-r/ZTF-r(Y): Y
FILTERS: zXiYrg
MASK_USED: Not NA Mag, FLUXCALERR > 0, MAGERR <= 1.5, SNR >= 4, PM_PEAKMJD = 757, FLAG = 0x00
# keywords from LC processing:
# PSFTRIM: 0
# PHOTCAT: 2021xyf.0x1613.PS1_3piDR2.photcat
# CNTRD_FLUX_OFFSET: 0.0029
# HOSTNAME: fend02.cluster
# IMSIZE_PIX: 2000
# DIST_FROM_CENTER_DEG: 0.131 # dist from center of the focal plane

# ======================================
# TERSE LIGHT CURVE OUTPUT
#
NOBS_AFTER_MASK: 49
NVAR: 8
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR   FLAG
OBS: 59517.270 g NULL 279.550 64.357 21.384 0.250 0x00
OBS: 59517.270 z NULL 512.455 119.211 20.726 0.253 0x00
OBS: 59519.270 r NULL 541.098 58.409 20.667 0.117 0x00
OBS: 59519.270 g NULL 299.358 55.481 21.310 0.201 0x00
OBS: 59521.159 Y 601 663.647 74.647 20.445 0.122 0x00
OBS: 59521.212 X 601 305.047 64.203 21.289 0.229 0x00
OBS: 59523.195 X 601 236.320 56.661 21.566 0.260 0x00
OBS: 59523.226 Y 601 751.847 69.426 20.310 0.100 0x00
OBS: 59525.160 Y 601 714.807 71.935 20.365 0.109 0x00
OBS: 59526.210 i NULL 669.455 71.067 20.436 0.115 0x00
OBS: 59527.192 Y 601 503.905 75.019 20.744 0.162 0x00
OBS: 59530.210 i NULL 754.543 65.119 20.306 0.094 0x00
OBS: 59530.236 Y 601 578.677 124.074 20.594 0.233 0x00
OBS: 59532.137 Y 601 539.068 113.900 20.671 0.229 0x00
OBS: 59550.129 Y 601 573.608 81.203 20.603 0.154 0x00
END:
