SURVEY:  YSE
SNID:  2021tux
otherID: 
IAUC:    UNKNOWN
RA:        17.9078890  deg
DECL:       -18.0285080  deg
MWEBV:    0.012 +- 0.001 MW E(B-V)
REDSHIFT_FINAL: 0.0300 +- 0.005 (SPEC-Z, HELIO)
PHOTO_Z: 0.0440 +- 0.021 (W/ POSTERIOR)
VETTED_PSO_NAME: PSO J011138.278-180150.068 
VETTED_PS1_OBJID: 86360179095773737 
VETTED_HOST_GALAXY_STATUS: GS 
SN_OFFSET_TO_VETTED_HOST_GALAXY_CENTER: 9.297 arcsec
VETTED_HOST_GALAXY_COORDS(RA, DECL)[deg]: (17.9095106, -18.0305714) 
VETTED_HOST_GALAXY_NAME: WISEA J011138.37-180150.1 (NED)
VETTED_HOST_GALAXY_REDSHIFT: -99.0000 +- 0.005 (HOST-Z, HELIO)
SEARCH_PEAKMJD: 59422.413
HOST_LOGMASS: -99.0000 +- -99.0000
PEAK_ABS_MAG: -17.04
SPEC_CLASS: SN Ib
SPEC_CLASS_BROAD: SN Ibc
PARSNIP_PRED: SN Ibc
PARSNIP_CONF: 98.6
PARSNIP_S1: 0.256 +- 0.069
PARSNIP_S2: 0.838 +- 0.115
PARSNIP_S3: 0.131 +- 0.038
SUPERRAENN_PRED: SN Ibc
SUPERRAENN_CONF: 100.0
SET_ZTF_FP: 27.500
PEAK_SNR: 42.429
MAX_MJD_GAP(days): 10.000
NOBS_BEFORE_PEAK: 3
NOBS_TO_PEAK: 4
NOBS_AFTER_PEAK: 52
SEARCH_PEAKMAG: 18.554
SEARCH_PEAKFLT: Y
PEAKMAG_YSE-r/ZTF-r(Y): 18.554
PEAKFLT_YSE-r/ZTF-r(Y): Y
FILTERS: zXiYrg
MASK_USED: Not NA Mag, FLUXCALERR > 0, MAGERR <= 1.5, SNR >= 4, PM_PEAKMJD = 757, FLAG = 0x00
# keywords from LC processing:
# PSFTRIM: 0
# PHOTCAT: 2021tux.0x1613.PS1_3piDR2.photcat
# CNTRD_FLUX_OFFSET: 0.0002
# HOSTNAME: fend02.cluster
# IMSIZE_PIX: 3000
# DIST_FROM_CENTER_DEG: 0.740 # dist from center of the focal plane

# ======================================
# TERSE LIGHT CURVE OUTPUT
#
NOBS_AFTER_MASK: 56
NVAR: 8
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR   FLAG
OBS: 59470.399 Y 296 846.587 91.119 20.181 0.117 0x00
OBS: 59470.400 z NULL 1260.499 130.842 19.749 0.113 0x00
OBS: 59472.437 X 296 421.734 95.808 20.937 0.247 0x00
OBS: 59474.307 Y 296 847.284 179.584 20.180 0.230 0x00
OBS: 59476.336 Y 296 1167.729 250.090 19.832 0.233 0x00
OBS: 59482.480 z NULL 1215.427 116.772 19.788 0.104 0x00
OBS: 59482.480 r NULL 623.223 79.790 20.513 0.139 0x00
OBS: 59484.460 i NULL 977.254 95.665 20.025 0.106 0x00
OBS: 59484.470 r NULL 669.817 75.218 20.435 0.122 0x00
OBS: 59487.490 g NULL 271.438 62.348 21.416 0.249 0x00
OBS: 59487.490 i NULL 669.906 57.523 20.435 0.093 0x00
OBS: 59488.315 Y 296 820.978 99.725 20.214 0.132 0x00
OBS: 59493.480 g NULL 223.010 50.949 21.629 0.248 0x00
OBS: 59493.480 r NULL 684.105 68.637 20.412 0.109 0x00
OBS: 59500.450 i NULL 502.049 85.904 20.748 0.186 0x00
OBS: 59510.450 i NULL 583.012 130.934 20.586 0.244 0x00
OBS: 59518.295 Y 296 420.095 80.880 20.942 0.209 0x00
OBS: 59518.420 i NULL 413.545 98.190 20.959 0.258 0x00
OBS: 59518.420 g NULL 309.395 51.535 21.274 0.181 0x00
OBS: 59521.253 Y 296 357.294 80.972 21.117 0.246 0x00
OBS: 59523.211 Y 296 385.336 88.421 21.035 0.249 0x00
OBS: 59524.380 r NULL 333.944 65.190 21.191 0.212 0x00
OBS: 59525.254 Y 296 422.725 81.296 20.935 0.209 0x00
END:
