SURVEY:  YSE
SNID:  2021ita
otherID: 
IAUC:    UNKNOWN
RA:        186.4950880  deg
DECL:       7.2353030  deg
MWEBV:    0.022 +- 0.001 MW E(B-V)
REDSHIFT_FINAL: 0.1540 +- 0.005 (SPEC-Z, HELIO)
PHOTO_Z: 0.1130 +- 0.019 (W/ POSTERIOR)
VETTED_PSO_NAME: PSO J122558.808+071407.074 
VETTED_PS1_OBJID: 116681864950422839 
VETTED_HOST_GALAXY_STATUS: G 
SN_OFFSET_TO_VETTED_HOST_GALAXY_CENTER: 0.147 arcsec
VETTED_HOST_GALAXY_COORDS(RA, DECL)[deg]: (186.4950549, 7.2353279) 
VETTED_HOST_GALAXY_NAME: WISEA J122558.81+071407.2 (NED)
VETTED_HOST_GALAXY_REDSHIFT: -99.0000 +- 0.005 (HOST-Z, HELIO)
SEARCH_PEAKMJD: 59325.277
HOST_LOGMASS: -99.0000 +- -99.0000
PEAK_ABS_MAG: -19.587
SPEC_CLASS: SN Ia-norm
SPEC_CLASS_BROAD: SN Ia
PARSNIP_PRED: SN Ia
PARSNIP_CONF: 73.1
PARSNIP_S1: -0.492 +- 0.121
PARSNIP_S2: 0.131 +- 0.318
PARSNIP_S3: 0.305 +- 0.167
SUPERRAENN_PRED: SN Ibc
SUPERRAENN_CONF: 52.9
SET_ZTF_FP: 27.500
PEAK_SNR: 15.767
MAX_MJD_GAP(days): 7.975
NOBS_BEFORE_PEAK: 31
NOBS_TO_PEAK: 32
NOBS_AFTER_PEAK: 15
SEARCH_PEAKMAG: 19.741
SEARCH_PEAKFLT: Y
PEAKMAG_YSE-r/ZTF-r(Y): 19.741
PEAKFLT_YSE-r/ZTF-r(Y): Y
FILTERS: zXiYrg
MASK_USED: Not NA Mag, FLUXCALERR > 0, MAGERR <= 1.5, SNR >= 4, PM_PEAKMJD = 757, FLAG = 0x00
# keywords from LC processing:
# PSFTRIM: 0
# PHOTCAT: 2021ita.0x1613.PS1_3piDR2.photcat
# CNTRD_FLUX_OFFSET: 0.0006
# HOSTNAME: fend02.cluster
# IMSIZE_PIX: 2500
# DIST_FROM_CENTER_DEG: 0.820 # dist from center of the focal plane

# ======================================
# TERSE LIGHT CURVE OUTPUT
#
NOBS_AFTER_MASK: 47
NVAR: 8
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR   FLAG
OBS: 59334.273 Y 473 582.254 140.548 20.587 0.262 0x00
OBS: 59335.390 r NULL 702.653 127.520 20.383 0.197 0x00
OBS: 59336.256 X 473 391.849 74.370 21.017 0.206 0x00
OBS: 59336.310 Y 473 623.923 87.724 20.512 0.153 0x00
OBS: 59336.440 r NULL 525.151 99.647 20.699 0.206 0x00
OBS: 59337.260 i NULL 436.425 84.595 20.900 0.210 0x00
OBS: 59338.255 Y 473 519.696 107.985 20.711 0.226 0x00
OBS: 59342.260 r NULL 644.756 86.732 20.477 0.146 0x00
OBS: 59343.260 i NULL 572.504 79.730 20.606 0.151 0x00
OBS: 59343.260 g NULL 287.963 56.979 21.352 0.215 0x00
OBS: 59344.246 Y 473 568.256 80.674 20.614 0.154 0x00
OBS: 59349.176 Y 473 347.442 81.179 21.148 0.254 0x00
OBS: 59351.260 i NULL 1032.663 148.604 19.965 0.156 0x00
END:
