SURVEY:  YSE
SNID:  2020zhh
otherID: 
IAUC:    UNKNOWN
RA:        66.5826700  deg
DECL:       -10.0991100  deg
MWEBV:    0.057 +- 0.003 MW E(B-V)
REDSHIFT_FINAL: 0.0400 +- 0.005 (SPEC-Z, HELIO)
PHOTO_Z: 0.0240 +- 0.012 (W/ POSTERIOR)
VETTED_PSO_NAME: PSO J042620.541-100554.572 
VETTED_PS1_OBJID: 95880665856002186 
VETTED_HOST_GALAXY_STATUS: GS 
SN_OFFSET_TO_VETTED_HOST_GALAXY_CENTER: 10.571 arcsec
VETTED_HOST_GALAXY_COORDS(RA, DECL)[deg]: (66.5855911, -10.0985136) 
VETTED_HOST_GALAXY_NAME: NGC 1575 (NED)
VETTED_HOST_GALAXY_REDSHIFT: 0.0313 +- 0.005 (HOST-Z, HELIO)
SEARCH_PEAKMJD: 59177.380
HOST_LOGMASS: -99.0000 +- -99.0000
PEAK_ABS_MAG: -19.681
SPEC_CLASS: SN Ia-norm
SPEC_CLASS_BROAD: SN Ia
PARSNIP_PRED: SN Ia
PARSNIP_CONF: 100.0
PARSNIP_S1: 0.077 +- 0.015
PARSNIP_S2: 0.082 +- 0.032
PARSNIP_S3: 1.37 +- 0.023
SUPERRAENN_PRED: SN Ibc
SUPERRAENN_CONF: 50.9
SET_ZTF_FP: 27.500
PEAK_SNR: 137.870
MAX_MJD_GAP(days): 10.018
NOBS_BEFORE_PEAK: 16
NOBS_TO_PEAK: 17
NOBS_AFTER_PEAK: 85
SEARCH_PEAKMAG: 16.553
SEARCH_PEAKFLT: X
PEAKMAG_YSE-r/ZTF-r(Y): 16.585
PEAKFLT_YSE-r/ZTF-r(Y): Y
FILTERS: zXiYrg
MASK_USED: Not NA Mag, FLUXCALERR > 0, MAGERR <= 1.5, SNR >= 4, PM_PEAKMJD = 757, FLAG = 0x00
# keywords from LC processing:
# PSFTRIM: 0
# PHOTCAT: 2020zhh.0x1613.PS1_3piDR2.photcat
# CNTRD_FLUX_OFFSET: 0.0001
# HOSTNAME: fend02.cluster
# IMSIZE_PIX: 2000
# DIST_FROM_CENTER_DEG: 0.843 # dist from center of the focal plane

# ======================================
# TERSE LIGHT CURVE OUTPUT
#
NOBS_AFTER_MASK: 102
NVAR: 8
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR   FLAG
OBS: 59265.150 X 354 869.797 136.790 20.151 0.171 0x00
OBS: 59267.149 Y 354 980.276 220.156 20.022 0.244 0x00
OBS: 59267.240 i NULL 818.369 96.567 20.218 0.128 0x00
OBS: 59267.240 r NULL 1312.316 100.116 19.705 0.083 0x00
OBS: 59269.153 Y 354 1173.390 166.832 19.826 0.154 0x00
OBS: 59269.270 r NULL 1270.355 224.420 19.740 0.192 0x00
OBS: 59271.151 Y 354 1066.103 216.592 19.931 0.221 0x00
OBS: 59273.154 X 354 1218.847 294.310 19.785 0.262 0x00
OBS: 59275.138 X 354 1088.131 156.769 19.908 0.156 0x00
OBS: 59278.137 Y 354 905.492 179.978 20.108 0.216 0x00
END:
