SURVEY:  YSE
SNID:  2021zep
otherID: 
IAUC:    UNKNOWN
RA:        22.0654500  deg
DECL:       -14.0514860  deg
MWEBV:    0.016 +- 0.001 MW E(B-V)
REDSHIFT_FINAL: 0.0900 +- 0.005 (SPEC-Z, HELIO)
PHOTO_Z: 0.1040 +- 0.019 (W/ POSTERIOR)
VETTED_PSO_NAME: PSO J012815.578-140258.364 
VETTED_PS1_OBJID: 91140220649260935 
VETTED_HOST_GALAXY_STATUS: GS 
SN_OFFSET_TO_VETTED_HOST_GALAXY_CENTER: 7.186 arcsec
VETTED_HOST_GALAXY_COORDS(RA, DECL)[deg]: (22.0649245, -14.0495437) 
VETTED_HOST_GALAXY_NAME: WISEA J012815.59-140258.3 (NED)
VETTED_HOST_GALAXY_REDSHIFT: -99.0000 +- 0.005 (HOST-Z, HELIO)
SEARCH_PEAKMJD: 59488.378
HOST_LOGMASS: -99.0000 +- -99.0000
PEAK_ABS_MAG: -19.442
SPEC_CLASS: SN Ia-norm
SPEC_CLASS_BROAD: SN Ia
PARSNIP_PRED: SN Ia
PARSNIP_CONF: 100.0
PARSNIP_S1: -0.265 +- 0.034
PARSNIP_S2: 0.136 +- 0.086
PARSNIP_S3: 1.245 +- 0.053
SUPERRAENN_PRED: SN Ia
SUPERRAENN_CONF: 98.9
SET_ZTF_FP: 27.500
PEAK_SNR: 43.037
MAX_MJD_GAP(days): 11.960
NOBS_BEFORE_PEAK: 16
NOBS_TO_PEAK: 17
NOBS_AFTER_PEAK: 37
SEARCH_PEAKMAG: 18.629
SEARCH_PEAKFLT: X
PEAKMAG_YSE-r/ZTF-r(Y): 18.691
PEAKFLT_YSE-r/ZTF-r(Y): Y
FILTERS: zXiYrg
MASK_USED: Not NA Mag, FLUXCALERR > 0, MAGERR <= 1.5, SNR >= 4, PM_PEAKMJD = 757, FLAG = 0x00
# keywords from LC processing:
# PSFTRIM: 0
# PHOTCAT: 2021zep.0x1613.PS1_3piDR2.photcat
# CNTRD_FLUX_OFFSET: 0.0002
# HOSTNAME: fend04.cluster
# IMSIZE_PIX: 4000
# DIST_FROM_CENTER_DEG: 0.713 # dist from center of the focal plane

# ======================================
# TERSE LIGHT CURVE OUTPUT
#
NOBS_AFTER_MASK: 54
NVAR: 8
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR   FLAG
OBS: 59515.370 z NULL 959.737 103.997 20.045 0.118 0x00
OBS: 59517.210 X 297 466.701 98.986 20.827 0.230 0x00
OBS: 59518.420 g NULL 527.841 43.704 20.694 0.090 0x00
OBS: 59518.430 i NULL 1340.620 61.936 19.682 0.050 0x00
OBS: 59520.293 X 297 510.947 85.855 20.729 0.182 0x00
OBS: 59522.294 Y 297 1178.893 100.093 19.821 0.092 0x00
OBS: 59524.260 Y 297 1109.481 83.597 19.887 0.082 0x00
OBS: 59524.311 X 297 409.261 69.851 20.970 0.185 0x00
OBS: 59524.380 r NULL 885.380 61.853 20.132 0.076 0x00
OBS: 59524.380 g NULL 377.590 59.881 21.057 0.172 0x00
OBS: 59526.254 Y 297 1047.763 89.875 19.949 0.093 0x00
OBS: 59526.315 X 297 325.513 80.776 21.219 0.269 0x00
OBS: 59529.350 g NULL 345.888 46.592 21.153 0.146 0x00
OBS: 59529.350 z NULL 943.792 76.283 20.063 0.088 0x00
OBS: 59541.310 r NULL 558.650 68.799 20.632 0.134 0x00
OBS: 59541.310 z NULL 616.005 101.814 20.526 0.179 0x00
OBS: 59542.260 i NULL 458.717 82.322 20.846 0.195 0x00
OBS: 59542.260 r NULL 364.258 76.200 21.096 0.227 0x00
OBS: 59544.380 i NULL 398.195 68.106 21.000 0.186 0x00
OBS: 59546.330 g NULL 264.190 41.675 21.445 0.171 0x00
OBS: 59550.146 Y 297 566.604 95.623 20.617 0.183 0x00
END:
