SURVEY:  YSE
SNID:  2021qzp
otherID: 
IAUC:    UNKNOWN
RA:        11.8985000  deg
DECL:       -20.4278190  deg
MWEBV:    0.015 +- 0.001 MW E(B-V)
REDSHIFT_FINAL: 0.0200 +- 0.005 (SPEC-Z, HELIO)
PHOTO_Z: 0.0250 +- 0.009 (W/ POSTERIOR)
VETTED_PSO_NAME: PSO J004735.144-202543.410 
VETTED_PS1_OBJID: 83480118964515886 
VETTED_HOST_GALAXY_STATUS: GS 
SN_OFFSET_TO_VETTED_HOST_GALAXY_CENTER: 7.370 arcsec
VETTED_HOST_GALAXY_COORDS(RA, DECL)[deg]: (11.8964656, -20.4286929) 
VETTED_HOST_GALAXY_NAME: NGC 0247B (NED)
VETTED_HOST_GALAXY_REDSHIFT: 0.0204 +- 0.005 (HOST-Z, HELIO)
SEARCH_PEAKMJD: 59405.437
HOST_LOGMASS: -99.0000 +- -99.0000
PEAK_ABS_MAG: -17.382
SPEC_CLASS: SN Ic-BL
SPEC_CLASS_BROAD: SN Ibc
PARSNIP_PRED: SN Ibc
PARSNIP_CONF: 96.4
PARSNIP_S1: 0.163 +- 0.057
PARSNIP_S2: 0.612 +- 0.057
PARSNIP_S3: 0.385 +- 0.027
SUPERRAENN_PRED: SN Ibc
SUPERRAENN_CONF: 43.7
SET_ZTF_FP: 27.500
PEAK_SNR: 52.300
MAX_MJD_GAP(days): 10.155
NOBS_BEFORE_PEAK: 0
NOBS_TO_PEAK: 1
NOBS_AFTER_PEAK: 83
SEARCH_PEAKMAG: 17.315
SEARCH_PEAKFLT: Y
PEAKMAG_YSE-r/ZTF-r(Y): 17.315
PEAKFLT_YSE-r/ZTF-r(Y): Y
FILTERS: zXiYrg
MASK_USED: Not NA Mag, FLUXCALERR > 0, MAGERR <= 1.5, SNR >= 4, PM_PEAKMJD = 757, FLAG = 0x00
# keywords from LC processing:
# PSFTRIM: 0
# PHOTCAT: 2021qzp.0x1613.PS1_3piDR2.photcat
# CNTRD_FLUX_OFFSET: 0.0001
# HOSTNAME: fend02.cluster
# IMSIZE_PIX: 2500
# DIST_FROM_CENTER_DEG: 0.550 # dist from center of the focal plane

# ======================================
# TERSE LIGHT CURVE OUTPUT
#
NOBS_AFTER_MASK: 84
NVAR: 8
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR   FLAG
OBS: 59472.398 X 295 802.421 124.277 20.239 0.168 0x00
OBS: 59474.290 Y 295 1413.836 281.978 19.624 0.217 0x00
OBS: 59476.335 Y 295 1677.705 320.097 19.438 0.207 0x00
OBS: 59483.336 Y 295 1508.058 237.449 19.554 0.171 0x00
OBS: 59484.460 i NULL 1491.931 130.299 19.566 0.095 0x00
OBS: 59484.470 r NULL 1494.236 94.604 19.564 0.069 0x00
OBS: 59487.490 g NULL 680.361 78.646 20.418 0.126 0x00
OBS: 59487.490 i NULL 1237.653 76.516 19.769 0.067 0x00
OBS: 59488.287 X 295 702.714 142.641 20.383 0.220 0x00
OBS: 59488.314 Y 295 1133.222 160.531 19.864 0.154 0x00
OBS: 59490.295 Y 295 1274.865 182.230 19.736 0.155 0x00
OBS: 59500.450 i NULL 1090.211 120.214 19.906 0.120 0x00
OBS: 59500.450 g NULL 816.982 131.623 20.219 0.175 0x00
OBS: 59510.440 r NULL 998.225 168.950 20.002 0.184 0x00
OBS: 59510.450 i NULL 701.548 172.833 20.385 0.267 0x00
OBS: 59513.500 i NULL 658.432 131.606 20.454 0.217 0x00
OBS: 59513.500 r NULL 700.041 118.964 20.387 0.185 0x00
OBS: 59515.370 z NULL 1213.549 121.409 19.790 0.109 0x00
OBS: 59515.370 g NULL 486.629 73.801 20.782 0.165 0x00
OBS: 59517.273 Y 295 644.674 127.810 20.477 0.215 0x00
OBS: 59520.252 Y 295 763.269 144.512 20.293 0.206 0x00
OBS: 59522.298 Y 295 684.019 123.360 20.412 0.196 0x00
OBS: 59524.370 g NULL 425.626 68.416 20.927 0.175 0x00
OBS: 59524.380 r NULL 686.337 91.853 20.409 0.145 0x00
OBS: 59526.233 Y 295 687.166 121.465 20.407 0.192 0x00
END:
