SURVEY:  YSE
SNID:  2020jjb
otherID: 
IAUC:    UNKNOWN
RA:        322.6027210  deg
DECL:       11.6026390  deg
MWEBV:    0.073 +- 0.004 MW E(B-V)
REDSHIFT_FINAL: 0.0508 +- 0.005 (HOST-Z, HELIO)
PHOTO_Z: 0.0380 +- 0.010 (W/ POSTERIOR)
VETTED_PSO_NAME: PSO J213024.538+113608.739 
VETTED_PS1_OBJID: 121923226021503377 
VETTED_HOST_GALAXY_STATUS: GS 
SN_OFFSET_TO_VETTED_HOST_GALAXY_CENTER: 1.919 arcsec
VETTED_HOST_GALAXY_COORDS(RA, DECL)[deg]: (322.6022171, 11.6024383) 
VETTED_HOST_GALAXY_NAME: WISEA J213024.54+113608.6 (NED)
VETTED_HOST_GALAXY_REDSHIFT: 0.0508 +- 0.005 (HOST-Z, HELIO)
SEARCH_PEAKMJD: 58978.490
HOST_LOGMASS: -99.0000 +- -99.0000
PEAK_ABS_MAG: NA
SPEC_CLASS: NA
SPEC_CLASS_BROAD: NA
PARSNIP_PRED: SN Ibc
PARSNIP_CONF: 93.6
PARSNIP_S1: -0.109 +- 0.068
PARSNIP_S2: 1.024 +- 0.133
PARSNIP_S3: 0.268 +- 0.059
SUPERRAENN_PRED: SN Ibc
SUPERRAENN_CONF: 99.7
SET_ZTF_FP: 27.500
PEAK_SNR: 31.346
MAX_MJD_GAP(days): 26.090
NOBS_BEFORE_PEAK: 2
NOBS_TO_PEAK: 3
NOBS_AFTER_PEAK: 59
SEARCH_PEAKMAG: 18.811
SEARCH_PEAKFLT: Y
PEAKMAG_YSE-r/ZTF-r(Y): 18.811
PEAKFLT_YSE-r/ZTF-r(Y): Y
FILTERS: zXiYrg
MASK_USED: Not NA Mag, FLUXCALERR > 0, MAGERR <= 1.5, SNR >= 4, PM_PEAKMJD = 757, FLAG = 0x00
# keywords from LC processing:
# PSFTRIM: 0
# PHOTCAT: 2020jjb.0x1613.PS1_3piDR2.photcat
# CNTRD_FLUX_OFFSET: 0.0007
# HOSTNAME: fend02.cluster
# IMSIZE_PIX: 1500
# DIST_FROM_CENTER_DEG: 1.405 # dist from center of the focal plane

# ======================================
# TERSE LIGHT CURVE OUTPUT
#
NOBS_AFTER_MASK: 62
NVAR: 8
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR   FLAG
OBS: 59055.373 Y 1041.5 446.683 70.015 20.879 0.169 0x00
OBS: 59057.367 Y 875.67 451.340 71.673 20.887 0.174 0x00
OBS: 59059.338 Y 1041.5 509.199 96.884 20.761 0.221 0x00
OBS: 59060.412 Y 544.0 343.427 58.789 21.160 0.186 0x00
OBS: 59061.333 Y 1041.5 531.269 102.717 20.692 0.210 0x00
OBS: 59062.580 r NULL 474.397 92.997 20.810 0.213 0x00
OBS: 59067.311 Y 544.0 452.199 109.647 20.862 0.263 0x00
OBS: 59072.316 Y 544.0 302.407 74.698 21.299 0.268 0x00
OBS: 59075.312 Y 544.0 328.171 61.692 21.210 0.204 0x00
OBS: 59078.308 Y 1041.5 399.969 82.420 21.008 0.227 0x00
OBS: 59079.309 Y 544.0 357.169 67.965 21.119 0.207 0x00
OBS: 59085.318 Y 544.0 269.742 65.525 21.438 0.271 0x00
OBS: 59098.430 r NULL 319.097 67.273 21.240 0.229 0x00
OBS: 59107.240 r NULL 294.170 50.602 21.329 0.187 0x00
OBS: 59133.330 z NULL 644.534 155.759 20.477 0.262 0x00
END:
