SURVEY:  YSE
SNID:  2020ulz
otherID: 
IAUC:    UNKNOWN
RA:        66.2127460  deg
DECL:       -10.9342530  deg
MWEBV:    0.059 +- 0.003 MW E(B-V)
REDSHIFT_FINAL: 0.1030 +- 0.005 (SPEC-Z, HELIO)
PHOTO_Z: 0.0770 +- 0.020 (W/ POSTERIOR)
VETTED_PSO_NAME: PSO J042450.741-105605.939 
VETTED_PS1_OBJID: 94870662114318355 
VETTED_HOST_GALAXY_STATUS: GS 
SN_OFFSET_TO_VETTED_HOST_GALAXY_CENTER: 5.386 arcsec
VETTED_HOST_GALAXY_COORDS(RA, DECL)[deg]: (66.2114283, -10.9350098) 
VETTED_HOST_GALAXY_NAME: WISEA J042450.74-105606.0 (NED)
VETTED_HOST_GALAXY_REDSHIFT: -99.0000 +- 0.005 (HOST-Z, HELIO)
SEARCH_PEAKMJD: 59129.438
HOST_LOGMASS: -99.0000 +- -99.0000
PEAK_ABS_MAG: -19.39
SPEC_CLASS: SN Ia-norm
SPEC_CLASS_BROAD: SN Ia
PARSNIP_PRED: SN Ia
PARSNIP_CONF: 100.0
PARSNIP_S1: -0.117 +- 0.043
PARSNIP_S2: 0.165 +- 0.111
PARSNIP_S3: 1.142 +- 0.067
SUPERRAENN_PRED: SN Ia
SUPERRAENN_CONF: 100.0
SET_ZTF_FP: 27.500
PEAK_SNR: 31.716
MAX_MJD_GAP(days): 15.990
NOBS_BEFORE_PEAK: 11
NOBS_TO_PEAK: 12
NOBS_AFTER_PEAK: 42
SEARCH_PEAKMAG: 18.994
SEARCH_PEAKFLT: X
PEAKMAG_YSE-r/ZTF-r(Y): 18.997
PEAKFLT_YSE-r/ZTF-r(Y): Y
FILTERS: zXiYrg
MASK_USED: Not NA Mag, FLUXCALERR > 0, MAGERR <= 1.5, SNR >= 4, PM_PEAKMJD = 757, FLAG = 0x00
# keywords from LC processing:
# PSFTRIM: 0
# PHOTCAT: 2020ulz.0x1613.PS1_3piDR2.photcat
# CNTRD_FLUX_OFFSET: 0.0006
# HOSTNAME: fend02.cluster
# IMSIZE_PIX: 2500
# DIST_FROM_CENTER_DEG: 0.105 # dist from center of the focal plane

# ======================================
# TERSE LIGHT CURVE OUTPUT
#
NOBS_AFTER_MASK: 54
NVAR: 8
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR   FLAG
OBS: 59149.380 Y 354 1140.067 168.707 19.858 0.161 0x00
OBS: 59150.305 Y 354 1251.676 178.875 19.756 0.155 0x00
OBS: 59150.399 X 354 1069.523 159.327 19.927 0.162 0x00
OBS: 59151.324 X 354 1310.529 263.951 19.706 0.219 0x00
OBS: 59151.343 Y 354 1064.493 214.297 19.932 0.219 0x00
OBS: 59152.403 Y 354 1164.088 205.821 19.835 0.192 0x00
OBS: 59155.429 Y 354 1210.653 182.270 19.792 0.163 0x00
OBS: 59156.330 Y 354 1143.250 174.572 19.855 0.166 0x00
OBS: 59158.372 Y 354 1277.347 245.358 19.734 0.209 0x00
OBS: 59158.490 r NULL 1016.698 78.479 19.982 0.084 0x00
OBS: 59161.460 z NULL 683.829 121.293 20.413 0.193 0x00
OBS: 59161.460 g NULL 544.471 71.410 20.660 0.142 0x00
OBS: 59165.337 Y 354 750.195 85.635 20.312 0.124 0x00
OBS: 59167.348 Y 354 840.069 107.841 20.189 0.139 0x00
OBS: 59167.460 r NULL 701.156 76.236 20.385 0.118 0x00
OBS: 59168.414 Y 354 654.680 128.327 20.460 0.213 0x00
OBS: 59170.293 Y 354 730.220 115.517 20.341 0.172 0x00
OBS: 59172.460 i NULL 520.828 85.659 20.708 0.179 0x00
OBS: 59188.450 r NULL 336.930 83.135 21.181 0.268 0x00
OBS: 59190.420 i NULL 271.890 57.141 21.414 0.228 0x00
OBS: 59192.420 z NULL 362.214 81.154 21.103 0.243 0x00
END:
