SURVEY:  YSE
SNID:  2021qxn
otherID: 
IAUC:    UNKNOWN
RA:        239.2423330  deg
DECL:       24.5534280  deg
MWEBV:    0.056 +- 0.003 MW E(B-V)
REDSHIFT_FINAL: 0.2290 +- 0.042 (PHOTO-Z, HELIO)
PHOTO_Z: 0.2290 +- 0.042 (W/ POSTERIOR)
VETTED_PSO_NAME: PSO J155657.977+243311.720 
VETTED_PS1_OBJID: 137462392416564464 
VETTED_HOST_GALAXY_STATUS: G 
SN_OFFSET_TO_VETTED_HOST_GALAXY_CENTER: 2.536 arcsec
VETTED_HOST_GALAXY_COORDS(RA, DECL)[deg]: (239.2415976, 24.553249) 
VETTED_HOST_GALAXY_NAME: SDSS J155657.98+243311.6 (NED)
VETTED_HOST_GALAXY_REDSHIFT: -99.0000 +- 0.005 (HOST-Z, HELIO)
SEARCH_PEAKMJD: 59390.295
HOST_LOGMASS: -99.0000 +- -99.0000
PEAK_ABS_MAG: NA
SPEC_CLASS: NA
SPEC_CLASS_BROAD: NA
PARSNIP_PRED: SN Ibc
PARSNIP_CONF: 48.9
PARSNIP_S1: -0.881 +- 0.086
PARSNIP_S2: 0.746 +- 0.259
PARSNIP_S3: 0.226 +- 0.157
SUPERRAENN_PRED: SN Ibc
SUPERRAENN_CONF: 94.9
SET_ZTF_FP: 27.500
PEAK_SNR: 14.358
MAX_MJD_GAP(days): 10.858
NOBS_BEFORE_PEAK: 17
NOBS_TO_PEAK: 18
NOBS_AFTER_PEAK: 29
SEARCH_PEAKMAG: 19.768
SEARCH_PEAKFLT: Y
PEAKMAG_YSE-r/ZTF-r(Y): 19.768
PEAKFLT_YSE-r/ZTF-r(Y): Y
FILTERS: zXiYrg
MASK_USED: Not NA Mag, FLUXCALERR > 0, MAGERR <= 1.5, SNR >= 4, PM_PEAKMJD = 757, FLAG = 0x00
# keywords from LC processing:
# PSFTRIM: 0
# PHOTCAT: 2021qxn.0x1613.PS1_3piDR2.photcat
# CNTRD_FLUX_OFFSET: 0.0018
# HOSTNAME: fend02.cluster
# IMSIZE_PIX: 2000
# DIST_FROM_CENTER_DEG: 0.446 # dist from center of the focal plane

# ======================================
# TERSE LIGHT CURVE OUTPUT
#
NOBS_AFTER_MASK: 47
NVAR: 8
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR   FLAG
OBS: 59408.390 g NULL 275.525 60.239 21.400 0.237 0x00
OBS: 59409.205 Y 632 606.311 77.124 20.543 0.138 0x00
OBS: 59411.193 X 632 560.564 117.236 20.628 0.227 0x00
OBS: 59411.215 Y 632 694.263 116.635 20.396 0.182 0x00
OBS: 59414.330 r NULL 574.021 88.304 20.603 0.167 0x00
OBS: 59414.340 i NULL 792.161 133.183 20.253 0.183 0x00
OBS: 59425.198 Y 632 415.182 69.982 20.954 0.183 0x00
OBS: 59427.195 Y 632 357.727 75.424 21.116 0.229 0x00
OBS: 59429.280 r NULL 395.381 72.912 21.007 0.200 0x00
OBS: 59431.330 i NULL 426.390 81.495 20.925 0.208 0x00
OBS: 59436.192 Y 632 415.413 100.386 20.954 0.262 0x00
OBS: 59437.260 i NULL 435.827 69.301 20.902 0.173 0x00
OBS: 59439.250 r NULL 383.297 88.654 21.041 0.251 0x00
END:
