SURVEY:  YSE
SNID:  2021xkm
otherID: 
IAUC:    UNKNOWN
RA:        18.9609870  deg
DECL:       -15.9052790  deg
MWEBV:    0.019 +- 0.001 MW E(B-V)
REDSHIFT_FINAL: 0.0523 +- 0.005 (SPEC-Z, HELIO)
PHOTO_Z: 0.0660 +- 0.013 (W/ POSTERIOR)
VETTED_PSO_NAME: PSO J011551.159-155416.842 
VETTED_PS1_OBJID: 88910189631754744 
VETTED_HOST_GALAXY_STATUS: GS 
SN_OFFSET_TO_VETTED_HOST_GALAXY_CENTER: 7.714 arcsec
VETTED_HOST_GALAXY_COORDS(RA, DECL)[deg]: (18.9631504, -15.9046846) 
VETTED_HOST_GALAXY_NAME: WISEA J011551.13-155417.6 (NED)
VETTED_HOST_GALAXY_REDSHIFT: -99.0000 +- 0.005 (HOST-Z, HELIO)
SEARCH_PEAKMJD: 59470.376
HOST_LOGMASS: -99.0000 +- -99.0000
PEAK_ABS_MAG: -19.579
SPEC_CLASS: SN Ia-norm
SPEC_CLASS_BROAD: SN Ia
PARSNIP_PRED: SN Ia
PARSNIP_CONF: 100.0
PARSNIP_S1: 0.574 +- 0.026
PARSNIP_S2: -0.26 +- 0.042
PARSNIP_S3: 1.338 +- 0.037
SUPERRAENN_PRED: SN Ia
SUPERRAENN_CONF: 100.0
SET_ZTF_FP: 27.500
PEAK_SNR: 87.606
MAX_MJD_GAP(days): 11.978
NOBS_BEFORE_PEAK: 10
NOBS_TO_PEAK: 11
NOBS_AFTER_PEAK: 38
SEARCH_PEAKMAG: 17.258
SEARCH_PEAKFLT: X
PEAKMAG_YSE-r/ZTF-r(Y): 17.374
PEAKFLT_YSE-r/ZTF-r(Y): Y
FILTERS: zXiYrg
MASK_USED: Not NA Mag, FLUXCALERR > 0, MAGERR <= 1.5, SNR >= 4, PM_PEAKMJD = 757, FLAG = 0x00
# keywords from LC processing:
# PSFTRIM: 0
# PHOTCAT: 2021xkm.0x1613.PS1_3piDR2.photcat
# CNTRD_FLUX_OFFSET: 0.0004
# HOSTNAME: fend02.cluster
# IMSIZE_PIX: 3000
# DIST_FROM_CENTER_DEG: 1.545 # dist from center of the focal plane

# ======================================
# TERSE LIGHT CURVE OUTPUT
#
NOBS_AFTER_MASK: 49
NVAR: 8
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR   FLAG
OBS: 59513.500 r NULL 1663.096 93.012 19.448 0.061 0x00
OBS: 59515.370 z NULL 927.829 110.439 20.081 0.129 0x00
OBS: 59515.370 g NULL 584.367 68.869 20.583 0.128 0x00
OBS: 59518.272 X 296 773.139 73.216 20.279 0.103 0x00
OBS: 59518.295 Y 296 1642.099 93.724 19.462 0.062 0x00
OBS: 59521.210 X 296 808.261 118.656 20.231 0.159 0x00
OBS: 59521.253 Y 296 1467.033 92.486 19.584 0.068 0x00
OBS: 59523.191 X 296 631.643 97.643 20.499 0.168 0x00
OBS: 59523.211 Y 296 1270.431 110.669 19.740 0.095 0x00
OBS: 59524.370 g NULL 512.875 72.028 20.725 0.152 0x00
OBS: 59524.380 r NULL 1122.012 66.220 19.875 0.064 0x00
OBS: 59525.210 X 296 639.436 116.991 20.486 0.199 0x00
OBS: 59525.254 Y 296 1209.309 97.987 19.794 0.088 0x00
OBS: 59527.252 Y 296 992.332 193.433 20.008 0.212 0x00
OBS: 59530.211 Y 296 1063.003 164.949 19.934 0.168 0x00
OBS: 59542.190 Y 296 722.393 135.315 20.353 0.203 0x00
END:
