SURVEY:  YSE
SNID:  2021gno
otherID: 
IAUC:    UNKNOWN
RA:        183.0428980  deg
DECL:       13.2491750  deg
MWEBV:    0.030 +- 0.002 MW E(B-V)
REDSHIFT_FINAL: 0.0062 +- 0.005 (SPEC-Z, HELIO)
PHOTO_Z: 0.0200 +- 0.008 (W/ POSTERIOR)
VETTED_PSO_NAME: PSO J121210.867+131455.851 
VETTED_PS1_OBJID: 123891830453589141 
VETTED_HOST_GALAXY_STATUS: N 
SN_OFFSET_TO_VETTED_HOST_GALAXY_CENTER: 24.105 arcsec
VETTED_HOST_GALAXY_COORDS(RA, DECL)[deg]: (183.0492, 13.2465) 
VETTED_HOST_GALAXY_NAME: NGC 4165 (NED)
VETTED_HOST_GALAXY_REDSHIFT: 0.0062 +- 0.005 (HOST-Z, HELIO)
SEARCH_PEAKMJD: 59307.253
HOST_LOGMASS: -99.0000 +- -99.0000
PEAK_ABS_MAG: -15.082
SPEC_CLASS: SN Ib-pec
SPEC_CLASS_BROAD: SN Ibc
PARSNIP_PRED: SN Ibc
PARSNIP_CONF: 74.4
PARSNIP_S1: 0.293 +- 0.024
PARSNIP_S2: -0.649 +- 0.033
PARSNIP_S3: 0.71 +- 0.021
SUPERRAENN_PRED: SN II
SUPERRAENN_CONF: 89.7
SET_ZTF_FP: 27.500
PEAK_SNR: 103.407
MAX_MJD_GAP(days): 35.990
NOBS_BEFORE_PEAK: 12
NOBS_TO_PEAK: 13
NOBS_AFTER_PEAK: 44
SEARCH_PEAKMAG: 17.053
SEARCH_PEAKFLT: Y
PEAKMAG_YSE-r/ZTF-r(Y): 17.053
PEAKFLT_YSE-r/ZTF-r(Y): Y
FILTERS: zXiYr
MASK_USED: Not NA Mag, FLUXCALERR > 0, MAGERR <= 1.5, SNR >= 4, PM_PEAKMJD = 757, FLAG = 0x00
# keywords from LC processing:
# PSFTRIM: 0
# PHOTCAT: 2021gno.0x1613.PS1_3piDR2.photcat
# CNTRD_FLUX_OFFSET: 0.0029
# HOSTNAME: fend02.cluster
# IMSIZE_PIX: 2500
# DIST_FROM_CENTER_DEG: 1.527 # dist from center of the focal plane

# ======================================
# TERSE LIGHT CURVE OUTPUT
#
NOBS_AFTER_MASK: 57
NVAR: 8
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR   FLAG
OBS: 59340.212 X 524 1025.298 79.652 19.973 0.084 0x00
OBS: 59340.232 Y 524 2337.007 103.055 19.078 0.048 0x00
OBS: 59342.234 X 524 835.184 67.349 20.196 0.088 0x00
OBS: 59342.276 Y 524 2178.942 104.647 19.154 0.052 0x00
OBS: 59344.226 Y 524 2123.463 86.642 19.182 0.044 0x00
OBS: 59344.256 X 524 746.723 73.033 20.317 0.106 0x00
OBS: 59346.313 Y 524 1835.944 114.871 19.340 0.068 0x00
OBS: 59348.193 Y 524 1846.577 87.682 19.334 0.052 0x00
OBS: 59350.208 X 524 654.291 99.283 20.461 0.165 0x00
OBS: 59353.192 Y 524 1555.031 126.587 19.521 0.088 0x00
OBS: 59359.191 Y 524 1119.371 232.970 19.878 0.226 0x00
OBS: 59362.183 X 524 417.871 74.330 20.947 0.193 0x00
OBS: 59362.233 Y 524 1128.536 135.656 19.869 0.131 0x00
OBS: 59367.216 Y 524 923.894 94.914 20.086 0.112 0x00
OBS: 59367.247 X 524 446.168 92.736 20.876 0.226 0x00
OBS: 59369.205 Y 524 730.534 92.196 20.341 0.137 0x00
OBS: 59369.227 X 524 432.439 78.607 20.910 0.197 0x00
OBS: 59371.229 Y 524 784.765 94.754 20.263 0.131 0x00
OBS: 59373.185 X 524 374.705 75.435 21.066 0.219 0x00
OBS: 59373.212 Y 524 509.384 115.542 20.732 0.246 0x00
OBS: 59376.257 Y 524 748.953 126.745 20.314 0.184 0x00
OBS: 59378.247 Y 524 567.113 111.526 20.616 0.214 0x00
OBS: 59380.280 i NULL 1909.053 128.436 19.298 0.073 0x00
OBS: 59416.270 i NULL 1025.139 185.305 19.973 0.196 0x00
END:
