SURVEY:  YSE
SNID:  2020pcz
otherID: 
IAUC:    UNKNOWN
RA:        241.8197580  deg
DECL:       20.3962610  deg
MWEBV:    0.049 +- 0.002 MW E(B-V)
REDSHIFT_FINAL: 0.1910 +- 0.048 (PHOTO-Z, HELIO)
PHOTO_Z: 0.1910 +- 0.048 (W/ POSTERIOR)
VETTED_PSO_NAME: PSO J160716.675+202347.966 
VETTED_PS1_OBJID: 132472418194506545 
VETTED_HOST_GALAXY_STATUS: G 
SN_OFFSET_TO_VETTED_HOST_GALAXY_CENTER: 1.754 arcsec
VETTED_HOST_GALAXY_COORDS(RA, DECL)[deg]: (241.8194905, 20.3966786) 
VETTED_HOST_GALAXY_NAME: WISEA J160716.67+202347.5 (NED)
VETTED_HOST_GALAXY_REDSHIFT: -99.0000 +- 0.005 (HOST-Z, HELIO)
SEARCH_PEAKMJD: 59015.300
HOST_LOGMASS: -99.0000 +- -99.0000
PEAK_ABS_MAG: NA
SPEC_CLASS: NA
SPEC_CLASS_BROAD: NA
PARSNIP_PRED: SN II
PARSNIP_CONF: 93.8
PARSNIP_S1: -0.246 +- 0.172
PARSNIP_S2: 0.229 +- 0.358
PARSNIP_S3: -1.216 +- 0.091
SUPERRAENN_PRED: SN Ia
SUPERRAENN_CONF: 72.0
SET_ZTF_FP: 27.500
PEAK_SNR: 14.485
MAX_MJD_GAP(days): 18.856
NOBS_BEFORE_PEAK: 33
NOBS_TO_PEAK: 34
NOBS_AFTER_PEAK: 23
SEARCH_PEAKMAG: 20.639
SEARCH_PEAKFLT: z
PEAKMAG_YSE-r/ZTF-r(Y): 20.677
PEAKFLT_YSE-r/ZTF-r(Y): Y
FILTERS: zXiYrg
MASK_USED: Not NA Mag, FLUXCALERR > 0, MAGERR <= 1.5, SNR >= 4, PM_PEAKMJD = 757, FLAG = 0x00
# keywords from LC processing:
# PSFTRIM: 0
# PHOTCAT: 2020pcz.0x1613.PS1_3piDR2.photcat
# CNTRD_FLUX_OFFSET: 0.0012
# HOSTNAME: fend02.cluster
# IMSIZE_PIX: 2000
# DIST_FROM_CENTER_DEG: 1.072 # dist from center of the focal plane

# ======================================
# TERSE LIGHT CURVE OUTPUT
#
NOBS_AFTER_MASK: 57
NVAR: 8
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR   FLAG
OBS: 59014.236 Y 583.5 404.041 81.204 20.986 0.219 0x00
OBS: 59015.300 z NULL 555.243 106.124 20.639 0.208 0x00
OBS: 59017.257 Y 583.5 345.764 72.899 21.159 0.232 0x00
OBS: 59017.301 X 584.0 234.166 50.750 21.576 0.235 0x00
OBS: 59020.222 X 584.0 239.648 58.473 21.551 0.265 0x00
OBS: 59020.260 Y 583.5 344.795 68.929 21.157 0.218 0x00
OBS: 59023.197 Y 583.5 351.124 74.895 21.145 0.234 0x00
OBS: 59023.237 X 584.0 259.810 57.455 21.463 0.240 0x00
OBS: 59023.380 r NULL 392.645 40.303 21.015 0.111 0x00
OBS: 59023.380 g NULL 179.794 42.729 21.863 0.258 0x00
OBS: 59024.248 Y 932.0 368.735 77.392 21.097 0.235 0x00
OBS: 59026.289 Y 584.0 535.913 126.714 20.677 0.257 0x00
OBS: 59027.290 z NULL 450.549 78.391 20.866 0.189 0x00
OBS: 59033.400 r NULL 458.309 89.237 20.847 0.211 0x00
OBS: 59037.370 r NULL 339.435 68.795 21.173 0.220 0x00
OBS: 59039.236 Y 583.0 276.488 68.145 21.396 0.268 0x00
OBS: 59040.370 i NULL 342.185 46.014 21.164 0.146 0x00
OBS: 59040.370 r NULL 367.692 48.510 21.086 0.143 0x00
OBS: 59041.232 Y 584.0 352.565 69.789 21.132 0.215 0x00
OBS: 59044.211 Y 584.0 350.329 73.495 21.139 0.228 0x00
OBS: 59047.214 Y 584.0 280.719 66.878 21.379 0.259 0x00
OBS: 59047.360 i NULL 237.820 46.586 21.559 0.213 0x00
OBS: 59048.211 Y 583.33 317.331 73.576 21.261 0.258 0x00
OBS: 59051.340 r NULL 273.806 37.146 21.406 0.147 0x00
OBS: 59070.196 Y 583.0 367.941 80.045 21.086 0.236 0x00
END:
