SURVEY:  YSE
SNID:  2020ovk
otherID: 
IAUC:    UNKNOWN
RA:        358.5738560  deg
DECL:       26.3267040  deg
MWEBV:    0.046 +- 0.002 MW E(B-V)
REDSHIFT_FINAL: 0.0250 +- 0.005 (SPEC-Z, HELIO)
PHOTO_Z: 0.0330 +- 0.010 (W/ POSTERIOR)
VETTED_PSO_NAME: PSO J235417.812+261951.954 
VETTED_PS1_OBJID: 139593585743047810 
VETTED_HOST_GALAXY_STATUS: GS 
SN_OFFSET_TO_VETTED_HOST_GALAXY_CENTER: 15.704 arcsec
VETTED_HOST_GALAXY_COORDS(RA, DECL)[deg]: (358.5742573, 26.331063) 
VETTED_HOST_GALAXY_NAME: KUG 2351+260 (NED)
VETTED_HOST_GALAXY_REDSHIFT: 0.0250 +- 0.005 (HOST-Z, HELIO)
SEARCH_PEAKMJD: 59053.458
HOST_LOGMASS: -99.0000 +- -99.0000
PEAK_ABS_MAG: -17.6
SPEC_CLASS: SN II
SPEC_CLASS_BROAD: SN II
PARSNIP_PRED: SN II
PARSNIP_CONF: 100.0
PARSNIP_S1: 0.345 +- 0.025
PARSNIP_S2: 0.189 +- 0.042
PARSNIP_S3: -0.862 +- 0.009
SUPERRAENN_PRED: SN II
SUPERRAENN_CONF: 94.3
SET_ZTF_FP: 27.500
PEAK_SNR: 91.538
MAX_MJD_GAP(days): 14.841
NOBS_BEFORE_PEAK: 20
NOBS_TO_PEAK: 21
NOBS_AFTER_PEAK: 133
SEARCH_PEAKMAG: 17.589
SEARCH_PEAKFLT: Y
PEAKMAG_YSE-r/ZTF-r(Y): 17.589
PEAKFLT_YSE-r/ZTF-r(Y): Y
FILTERS: zXYrg
MASK_USED: Not NA Mag, FLUXCALERR > 0, MAGERR <= 1.5, SNR >= 4, PM_PEAKMJD = 757, FLAG = 0x00
# keywords from LC processing:
# PSFTRIM: 0
# PHOTCAT: 2020ovk.0x1613.PS1_3piDR2.photcat
# CNTRD_FLUX_OFFSET: 0.0006
# HOSTNAME: fend02.cluster
# IMSIZE_PIX: 2000
# DIST_FROM_CENTER_DEG: 1.494 # dist from center of the focal plane

# ======================================
# TERSE LIGHT CURVE OUTPUT
#
NOBS_AFTER_MASK: 154
NVAR: 8
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR   FLAG
OBS: 59127.275 Y 600 3717.395 601.135 18.574 0.176 0x00
OBS: 59129.234 Y 600 3549.453 100.553 18.625 0.031 0x00
OBS: 59129.328 X 600 1377.983 104.904 19.652 0.083 0x00
OBS: 59131.235 Y 600 3179.669 90.292 18.744 0.031 0x00
OBS: 59131.318 X 600 1111.751 109.176 19.885 0.107 0x00
OBS: 59134.203 Y 600 3150.200 90.104 18.754 0.031 0x00
OBS: 59134.269 X 600 1125.038 80.923 19.872 0.078 0x00
OBS: 59136.207 Y 600 3020.888 83.255 18.800 0.030 0x00
OBS: 59136.343 X 600 1113.060 60.709 19.884 0.059 0x00
OBS: 59138.306 Y 600 2935.521 93.617 18.831 0.035 0x00
OBS: 59140.207 X 600 889.162 64.694 20.128 0.079 0x00
OBS: 59140.249 Y 600 2781.184 86.687 18.889 0.034 0x00
OBS: 59144.213 Y 600 2434.968 79.564 19.034 0.035 0x00
OBS: 59144.320 X 600 843.497 60.650 20.185 0.078 0x00
OBS: 59146.234 Y 600 2568.435 464.861 18.976 0.197 0x00
OBS: 59149.197 Y 600 1667.297 204.259 19.445 0.133 0x00
OBS: 59151.241 Y 600 1319.791 175.616 19.699 0.144 0x00
OBS: 59153.324 Y 600 1155.814 205.366 19.843 0.193 0x00
OBS: 59155.243 Y 600 1244.651 162.495 19.762 0.142 0x00
OBS: 59156.370 r NULL 971.405 72.143 20.031 0.081 0x00
OBS: 59156.370 z NULL 1561.747 109.255 19.516 0.076 0x00
OBS: 59171.211 Y 600 393.704 86.102 21.012 0.237 0x00
OBS: 59173.222 Y 600 344.403 82.652 21.157 0.261 0x00
END:
