SURVEY:  YSE
SNID:  2020ski
otherID: 
IAUC:    UNKNOWN
RA:        36.4693670  deg
DECL:       -4.9466230  deg
MWEBV:    0.025 +- 0.001 MW E(B-V)
REDSHIFT_FINAL: 0.1630 +- 0.031 (PHOTO-Z, HELIO)
PHOTO_Z: 0.1630 +- 0.031 (W/ POSTERIOR)
VETTED_PSO_NAME: PSO J022552.728-045646.267 
VETTED_PS1_OBJID: 102060364696934983 
VETTED_HOST_GALAXY_STATUS: GS 
SN_OFFSET_TO_VETTED_HOST_GALAXY_CENTER: 1.933 arcsec
VETTED_HOST_GALAXY_COORDS(RA, DECL)[deg]: (36.4696798, -4.9461851) 
VETTED_HOST_GALAXY_NAME: WISEA J022552.72-045646.2 (NED)
VETTED_HOST_GALAXY_REDSHIFT: -99.0000 +- 0.005 (HOST-Z, HELIO)
SEARCH_PEAKMJD: 59104.457
HOST_LOGMASS: -99.0000 +- -99.0000
PEAK_ABS_MAG: NA
SPEC_CLASS: NA
SPEC_CLASS_BROAD: NA
PARSNIP_PRED: SN Ia
PARSNIP_CONF: 99.8
PARSNIP_S1: -0.114 +- 0.071
PARSNIP_S2: 0.703 +- 0.211
PARSNIP_S3: 1.113 +- 0.118
SUPERRAENN_PRED: SN Ibc
SUPERRAENN_CONF: 55.1
SET_ZTF_FP: 27.500
PEAK_SNR: 18.429
MAX_MJD_GAP(days): 7.940
NOBS_BEFORE_PEAK: 21
NOBS_TO_PEAK: 22
NOBS_AFTER_PEAK: 28
SEARCH_PEAKMAG: 19.598
SEARCH_PEAKFLT: Y
PEAKMAG_YSE-r/ZTF-r(Y): 19.598
PEAKFLT_YSE-r/ZTF-r(Y): Y
FILTERS: zXiYrg
MASK_USED: Not NA Mag, FLUXCALERR > 0, MAGERR <= 1.5, SNR >= 4, PM_PEAKMJD = 757, FLAG = 0x00
# keywords from LC processing:
# PSFTRIM: 0
# PHOTCAT: 2020ski.0x1613.PS1_3piDR2.photcat
# CNTRD_FLUX_OFFSET: 0.0010
# HOSTNAME: fend02.cluster
# IMSIZE_PIX: 2500
# DIST_FROM_CENTER_DEG: 1.383 # dist from center of the focal plane

# ======================================
# TERSE LIGHT CURVE OUTPUT
#
NOBS_AFTER_MASK: 50
NVAR: 8
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR   FLAG
OBS: 59115.620 i NULL 442.810 75.054 20.884 0.184 0x00
OBS: 59115.620 g NULL 518.418 63.739 20.713 0.133 0x00
OBS: 59116.310 X 401 628.111 84.328 20.505 0.146 0x00
OBS: 59116.394 Y 401 838.562 84.458 20.191 0.109 0x00
OBS: 59118.311 Y 401 788.695 124.653 20.258 0.172 0x00
OBS: 59121.343 X 401 864.795 205.840 20.158 0.258 0x00
OBS: 59121.520 r NULL 697.550 107.080 20.391 0.167 0x00
OBS: 59129.460 r NULL 476.566 73.411 20.805 0.167 0x00
OBS: 59129.470 i NULL 649.985 79.056 20.468 0.132 0x00
OBS: 59129.478 Y 401 680.900 150.564 20.417 0.240 0x00
OBS: 59133.480 i NULL 501.442 69.121 20.749 0.150 0x00
OBS: 59134.423 Y 401 659.984 109.818 20.451 0.181 0x00
OBS: 59136.317 Y 401 451.775 79.489 20.863 0.191 0x00
OBS: 59138.450 i NULL 432.235 74.926 20.911 0.188 0x00
OBS: 59142.371 Y 401 386.854 86.187 21.031 0.242 0x00
OBS: 59142.380 i NULL 305.620 66.834 21.287 0.237 0x00
OBS: 59150.294 Y 401 759.139 183.554 20.299 0.263 0x00
END:
