SURVEY:  YSE
SNID:  2020ilb
otherID: 
IAUC:    UNKNOWN
RA:        145.2663920  deg
DECL:       34.7336200  deg
MWEBV:    0.010 +- 0.001 MW E(B-V)
REDSHIFT_FINAL: 0.0499 +- 0.005 (SPEC-Z, HELIO)
PHOTO_Z: 0.0580 +- 0.013 (W/ POSTERIOR)
VETTED_PSO_NAME: PSO J094104.116+344358.461 
VETTED_PS1_OBJID: 149681452671750096 
VETTED_HOST_GALAXY_STATUS: GS 
SN_OFFSET_TO_VETTED_HOST_GALAXY_CENTER: 3.444 arcsec
VETTED_HOST_GALAXY_COORDS(RA, DECL)[deg]: (145.2671845, 34.7329185) 
VETTED_HOST_GALAXY_NAME: WISEA J094104.10+344358.0 (NED)
VETTED_HOST_GALAXY_REDSHIFT: -99.0000 +- 0.005 (HOST-Z, HELIO)
SEARCH_PEAKMJD: 58980.201
HOST_LOGMASS: -99.0000 +- -99.0000
PEAK_ABS_MAG: -19.02
SPEC_CLASS: SN Ia-norm
SPEC_CLASS_BROAD: SN Ia
PARSNIP_PRED: SN Ia
PARSNIP_CONF: 100.0
PARSNIP_S1: -0.052 +- 0.023
PARSNIP_S2: 0.303 +- 0.062
PARSNIP_S3: 1.242 +- 0.033
SUPERRAENN_PRED: SN Ia
SUPERRAENN_CONF: 98.0
SET_ZTF_FP: 27.500
PEAK_SNR: 70.449
MAX_MJD_GAP(days): 10.940
NOBS_BEFORE_PEAK: 27
NOBS_TO_PEAK: 28
NOBS_AFTER_PEAK: 26
SEARCH_PEAKMAG: 17.710
SEARCH_PEAKFLT: Y
PEAKMAG_YSE-r/ZTF-r(Y): 17.710
PEAKFLT_YSE-r/ZTF-r(Y): Y
FILTERS: zXiYrg
MASK_USED: Not NA Mag, FLUXCALERR > 0, MAGERR <= 1.5, SNR >= 4, PM_PEAKMJD = 757, FLAG = 0x00
# keywords from LC processing:
# PSFTRIM: 0
# PHOTCAT: 2020ilb.0x1613.PS1_3piDR2.photcat
# CNTRD_FLUX_OFFSET: 0.0002
# HOSTNAME: fend02.cluster
# IMSIZE_PIX: 2500
# DIST_FROM_CENTER_DEG: 0.510 # dist from center of the focal plane

# ======================================
# TERSE LIGHT CURVE OUTPUT
#
NOBS_AFTER_MASK: 54
NVAR: 8
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR   FLAG
OBS: 58986.179 X 666.5 6666.769 109.194 17.941 0.018 0x00
OBS: 58986.236 Y 666.5 8230.338 139.267 17.712 0.018 0x00
OBS: 58992.178 X 667.0 4798.295 98.514 18.297 0.022 0x00
OBS: 58992.223 Y 667.0 5620.952 128.725 18.125 0.025 0x00
OBS: 58992.270 i NULL 3441.425 105.815 18.658 0.033 0x00
OBS: 58992.270 g NULL 4437.369 102.546 18.382 0.025 0x00
OBS: 58996.181 X 666.5 3036.580 114.940 18.795 0.041 0x00
OBS: 58996.231 Y 666.5 4925.743 143.414 18.269 0.032 0x00
OBS: 58999.171 Y 666.5 4333.735 169.960 18.408 0.043 0x00
OBS: 58999.208 X 666.5 2030.006 234.928 19.231 0.126 0x00
OBS: 59000.280 g NULL 1991.731 104.736 19.252 0.057 0x00
OBS: 59000.280 i NULL 3201.350 101.360 18.737 0.034 0x00
OBS: 59005.174 X 667.0 1680.885 239.185 19.436 0.154 0x00
OBS: 59005.246 Y 667.0 4304.965 302.562 18.415 0.076 0x00
OBS: 59016.186 Y 666.0 2423.377 163.369 19.052 0.075 0x00
OBS: 59018.189 Y 666.0 2420.210 129.977 19.049 0.059 0x00
OBS: 59020.179 Y 666.0 2046.402 171.530 19.226 0.092 0x00
OBS: 59022.188 Y 666.5 2080.242 166.086 19.216 0.088 0x00
OBS: 59024.180 Y 666.5 1676.228 181.642 19.462 0.123 0x00
OBS: 59026.178 Y 666.33 1637.996 228.951 19.472 0.153 0x00
OBS: 59027.176 Y 667.0 1896.492 315.853 19.305 0.181 0x00
OBS: 59032.179 Y 667.0 1869.339 413.553 19.331 0.248 0x00
END:
