SURVEY:  YSE
SNID:  2021ljb
otherID: 
IAUC:    UNKNOWN
RA:        189.2501800  deg
DECL:       -5.5331790  deg
MWEBV:    0.033 +- 0.002 MW E(B-V)
REDSHIFT_FINAL: 0.1210 +- 0.005 (SPEC-Z, HELIO)
PHOTO_Z: 0.1280 +- 0.037 (W/ POSTERIOR)
VETTED_PSO_NAME: PSO J123700.115-053202.214 
VETTED_PS1_OBJID: 101351892504979775 
VETTED_HOST_GALAXY_STATUS: GS 
SN_OFFSET_TO_VETTED_HOST_GALAXY_CENTER: 2.895 arcsec
VETTED_HOST_GALAXY_COORDS(RA, DECL)[deg]: (189.2504771, -5.5339269) 
VETTED_HOST_GALAXY_NAME: WISEA J123700.08-053202.2 (NED)
VETTED_HOST_GALAXY_REDSHIFT: -99.0000 +- 0.005 (HOST-Z, HELIO)
SEARCH_PEAKMJD: 59348.231
HOST_LOGMASS: -99.0000 +- -99.0000
PEAK_ABS_MAG: -19.478
SPEC_CLASS: SN Ia-norm
SPEC_CLASS_BROAD: SN Ia
PARSNIP_PRED: SN Ia
PARSNIP_CONF: 100.0
PARSNIP_S1: 0.093 +- 0.057
PARSNIP_S2: 0.529 +- 0.17
PARSNIP_S3: 1.207 +- 0.101
SUPERRAENN_PRED: SN Ia
SUPERRAENN_CONF: 100.0
SET_ZTF_FP: 27.500
PEAK_SNR: 24.250
MAX_MJD_GAP(days): 6.109
NOBS_BEFORE_PEAK: 17
NOBS_TO_PEAK: 18
NOBS_AFTER_PEAK: 32
SEARCH_PEAKMAG: 19.281
SEARCH_PEAKFLT: X
PEAKMAG_YSE-r/ZTF-r(Y): 19.304
PEAKFLT_YSE-r/ZTF-r(Y): Y
FILTERS: zXiYrg
MASK_USED: Not NA Mag, FLUXCALERR > 0, MAGERR <= 1.5, SNR >= 4, PM_PEAKMJD = 757, FLAG = 0x00
# keywords from LC processing:
# PSFTRIM: 0
# PHOTCAT: 2021ljb.0x1613.PS1_3piDR2.photcat
# CNTRD_FLUX_OFFSET: 0.0004
# HOSTNAME: fend02.cluster
# IMSIZE_PIX: 2000
# DIST_FROM_CENTER_DEG: 1.335 # dist from center of the focal plane

# ======================================
# TERSE LIGHT CURVE OUTPUT
#
NOBS_AFTER_MASK: 50
NVAR: 8
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR   FLAG
OBS: 59366.400 i NULL 804.042 70.875 20.237 0.096 0x00
OBS: 59366.400 g NULL 757.627 65.869 20.301 0.094 0x00
OBS: 59368.212 Y 423 801.394 112.304 20.240 0.152 0x00
OBS: 59368.270 g NULL 734.848 52.644 20.335 0.078 0x00
OBS: 59368.270 z NULL 460.293 80.674 20.842 0.190 0x00
OBS: 59370.218 X 423 596.996 104.043 20.560 0.189 0x00
OBS: 59370.267 Y 423 1031.863 130.220 19.966 0.137 0x00
OBS: 59370.270 g NULL 529.812 55.571 20.690 0.114 0x00
OBS: 59370.270 i NULL 674.630 65.404 20.427 0.105 0x00
OBS: 59373.280 g NULL 443.798 45.376 20.882 0.111 0x00
OBS: 59373.280 i NULL 719.180 55.897 20.358 0.084 0x00
OBS: 59374.222 X 423 440.334 89.537 20.891 0.221 0x00
OBS: 59376.254 Y 423 1029.009 122.488 19.969 0.129 0x00
OBS: 59376.270 i NULL 789.925 98.531 20.256 0.135 0x00
OBS: 59378.270 r NULL 729.746 57.772 20.342 0.086 0x00
OBS: 59380.280 i NULL 480.453 104.028 20.796 0.235 0x00
END:
