SURVEY:  YSE
SNID:  2021lzc
otherID: 
IAUC:    UNKNOWN
RA:        227.3406240  deg
DECL:       -11.1194130  deg
MWEBV:    0.095 +- 0.005 MW E(B-V)
REDSHIFT_FINAL: 0.1000 +- 0.005 (SPEC-Z, HELIO)
PHOTO_Z: 0.1840 +- 0.026 (W/ POSTERIOR)
VETTED_PSO_NAME: PSO J150921.719-110710.623 
VETTED_PS1_OBJID: 94652273404126849 
VETTED_HOST_GALAXY_STATUS: GS 
SN_OFFSET_TO_VETTED_HOST_GALAXY_CENTER: 1.089 arcsec
VETTED_HOST_GALAXY_COORDS(RA, DECL)[deg]: (227.3404647, -11.1196475) 
VETTED_HOST_GALAXY_NAME: WISEA J150921.67-110712.0 (NED)
VETTED_HOST_GALAXY_REDSHIFT: -99.0000 +- 0.005 (HOST-Z, HELIO)
SEARCH_PEAKMJD: 59354.273
HOST_LOGMASS: -99.0000 +- -99.0000
PEAK_ABS_MAG: -18.963
SPEC_CLASS: SN Ia-norm
SPEC_CLASS_BROAD: SN Ia
PARSNIP_PRED: SN Ia
PARSNIP_CONF: 100.0
PARSNIP_S1: 0.002 +- 0.06
PARSNIP_S2: 0.644 +- 0.171
PARSNIP_S3: 1.395 +- 0.103
SUPERRAENN_PRED: SN Ia
SUPERRAENN_CONF: 100.0
SET_ZTF_FP: 27.500
PEAK_SNR: 18.555
MAX_MJD_GAP(days): 19.980
NOBS_BEFORE_PEAK: 11
NOBS_TO_PEAK: 12
NOBS_AFTER_PEAK: 45
SEARCH_PEAKMAG: 19.353
SEARCH_PEAKFLT: Y
PEAKMAG_YSE-r/ZTF-r(Y): 19.353
PEAKFLT_YSE-r/ZTF-r(Y): Y
FILTERS: zXiYrg
MASK_USED: Not NA Mag, FLUXCALERR > 0, MAGERR <= 1.5, SNR >= 4, PM_PEAKMJD = 757, FLAG = 0x00
# keywords from LC processing:
# PSFTRIM: 0
# PHOTCAT: 2021lzc.0x1613.PS1_3piDR2.photcat
# CNTRD_FLUX_OFFSET: 0.0006
# HOSTNAME: fend02.cluster
# IMSIZE_PIX: 1500
# DIST_FROM_CENTER_DEG: 0.513 # dist from center of the focal plane

# ======================================
# TERSE LIGHT CURVE OUTPUT
#
NOBS_AFTER_MASK: 57
NVAR: 8
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR   FLAG
OBS: 59375.360 g NULL 468.548 108.733 20.823 0.252 0x00
OBS: 59375.360 r NULL 817.842 70.211 20.218 0.093 0x00
OBS: 59376.273 Y 376 899.712 87.654 20.115 0.106 0x00
OBS: 59378.232 Y 376 871.640 90.576 20.149 0.113 0x00
OBS: 59378.380 g NULL 346.703 74.111 21.150 0.232 0x00
OBS: 59378.390 i NULL 650.958 74.255 20.466 0.124 0x00
OBS: 59380.191 Y 376 902.561 159.583 20.111 0.192 0x00
OBS: 59381.330 r NULL 859.494 54.157 20.164 0.068 0x00
OBS: 59382.280 z NULL 525.571 97.036 20.698 0.200 0x00
OBS: 59382.280 g NULL 311.499 59.835 21.266 0.209 0x00
OBS: 59384.205 Y 376 1194.028 276.743 19.807 0.252 0x00
OBS: 59390.290 i NULL 855.336 121.496 20.170 0.154 0x00
OBS: 59390.290 r NULL 784.968 171.866 20.263 0.238 0x00
OBS: 59392.330 z NULL 413.122 83.250 20.960 0.219 0x00
OBS: 59392.340 r NULL 474.341 60.329 20.810 0.138 0x00
OBS: 59393.188 Y 376 455.168 85.651 20.855 0.204 0x00
OBS: 59394.300 i NULL 556.758 46.105 20.636 0.090 0x00
OBS: 59394.300 r NULL 480.539 39.338 20.796 0.089 0x00
OBS: 59396.310 i NULL 440.163 53.754 20.891 0.133 0x00
OBS: 59402.248 Y 376 456.715 110.505 20.851 0.263 0x00
OBS: 59402.300 i NULL 303.520 63.465 21.295 0.227 0x00
OBS: 59404.290 r NULL 327.457 61.297 21.212 0.203 0x00
OBS: 59424.270 r NULL 311.242 71.924 21.267 0.251 0x00
END:
