SURVEY:  YSE
SNID:  2021vrq
otherID: 
IAUC:    UNKNOWN
RA:        48.6535650  deg
DECL:       0.9341480  deg
MWEBV:    0.084 +- 0.004 MW E(B-V)
REDSHIFT_FINAL: 0.1117 +- 0.005 (HOST-Z, HELIO)
PHOTO_Z: 0.1250 +- 0.067 (W/ POSTERIOR)
VETTED_PSO_NAME: PSO J031436.826+005604.545 
VETTED_PS1_OBJID: 109120486534661962 
VETTED_HOST_GALAXY_STATUS: GS 
SN_OFFSET_TO_VETTED_HOST_GALAXY_CENTER: 1.809 arcsec
VETTED_HOST_GALAXY_COORDS(RA, DECL)[deg]: (48.6534484, 0.9346316) 
VETTED_HOST_GALAXY_NAME: SDSS J031436.83+005604.5 (NED)
VETTED_HOST_GALAXY_REDSHIFT: 0.1117 +- 0.005 (HOST-Z, HELIO)
SEARCH_PEAKMJD: 59450.442
HOST_LOGMASS: -99.0000 +- -99.0000
PEAK_ABS_MAG: NA
SPEC_CLASS: NA
SPEC_CLASS_BROAD: NA
PARSNIP_PRED: SN Ia
PARSNIP_CONF: 100.0
PARSNIP_S1: -0.058 +- 0.055
PARSNIP_S2: 0.176 +- 0.135
PARSNIP_S3: 1.173 +- 0.093
SUPERRAENN_PRED: SN Ia
SUPERRAENN_CONF: 99.7
SET_ZTF_FP: 27.500
PEAK_SNR: 21.284
MAX_MJD_GAP(days): 14.120
NOBS_BEFORE_PEAK: 18
NOBS_TO_PEAK: 19
NOBS_AFTER_PEAK: 35
SEARCH_PEAKMAG: 18.881
SEARCH_PEAKFLT: X
PEAKMAG_YSE-r/ZTF-r(Y): 19.066
PEAKFLT_YSE-r/ZTF-r(Y): Y
FILTERS: zXiYrg
MASK_USED: Not NA Mag, FLUXCALERR > 0, MAGERR <= 1.5, SNR >= 4, PM_PEAKMJD = 757, FLAG = 0x00
# keywords from LC processing:
# PSFTRIM: 0
# PHOTCAT: 2021vrq.0x1613.PS1_3piDR2.photcat
# CNTRD_FLUX_OFFSET: 0.0053
# HOSTNAME: fend02.cluster
# IMSIZE_PIX: 2500
# DIST_FROM_CENTER_DEG: 1.269 # dist from center of the focal plane

# ======================================
# TERSE LIGHT CURVE OUTPUT
#
NOBS_AFTER_MASK: 54
NVAR: 8
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR   FLAG
OBS: 59469.434 Y 428 975.293 85.811 20.027 0.096 0x00
OBS: 59471.444 Y 428 913.435 102.289 20.100 0.121 0x00
OBS: 59474.393 Y 428 816.473 127.175 20.223 0.175 0x00
OBS: 59474.422 X 428 323.116 75.801 21.230 0.253 0x00
OBS: 59476.630 r NULL 653.806 127.174 20.461 0.211 0x00
OBS: 59476.630 z NULL 594.121 129.145 20.565 0.236 0x00
OBS: 59484.344 Y 453 522.870 128.892 20.704 0.268 0x00
OBS: 59485.560 i NULL 495.659 68.790 20.762 0.151 0x00
OBS: 59487.361 Y 453 489.151 110.266 20.776 0.245 0x00
OBS: 59488.436 Y 403 454.391 85.618 20.856 0.205 0x00
OBS: 59488.600 r NULL 354.654 66.438 21.125 0.203 0x00
OBS: 59489.417 Y 453 355.504 87.237 21.123 0.266 0x00
OBS: 59491.500 i NULL 385.622 65.490 21.035 0.184 0x00
OBS: 59505.620 r NULL 260.786 57.799 21.459 0.241 0x00
END:
