SURVEY:  YSE
SNID:  2021dha
otherID: 
IAUC:    UNKNOWN
RA:        172.9102460  deg
DECL:       14.0762920  deg
MWEBV:    0.032 +- 0.002 MW E(B-V)
REDSHIFT_FINAL: 0.0800 +- 0.005 (SPEC-Z, HELIO)
PHOTO_Z: 0.0650 +- 0.016 (W/ POSTERIOR)
VETTED_PSO_NAME: PSO J113137.863+140438.508 
VETTED_PS1_OBJID: 124891729077633336 
VETTED_HOST_GALAXY_STATUS: GS 
SN_OFFSET_TO_VETTED_HOST_GALAXY_CENTER: 9.526 arcsec
VETTED_HOST_GALAXY_COORDS(RA, DECL)[deg]: (172.9077529, 14.077364) 
VETTED_HOST_GALAXY_NAME: 2MASX J11313784+1404379 (NED)
VETTED_HOST_GALAXY_REDSHIFT: 0.0801 +- 0.005 (HOST-Z, HELIO)
SEARCH_PEAKMJD: 59276.367
HOST_LOGMASS: -99.0000 +- -99.0000
PEAK_ABS_MAG: -18.922
SPEC_CLASS: SN Ia-norm
SPEC_CLASS_BROAD: SN Ia
PARSNIP_PRED: SN Ia
PARSNIP_CONF: 99.8
PARSNIP_S1: 0.105 +- 0.05
PARSNIP_S2: 0.171 +- 0.107
PARSNIP_S3: 0.948 +- 0.06
SUPERRAENN_PRED: SN Ia
SUPERRAENN_CONF: 92.9
SET_ZTF_FP: 27.500
PEAK_SNR: 32.977
MAX_MJD_GAP(days): 14.950
NOBS_BEFORE_PEAK: 14
NOBS_TO_PEAK: 15
NOBS_AFTER_PEAK: 38
SEARCH_PEAKMAG: 18.880
SEARCH_PEAKFLT: Y
PEAKMAG_YSE-r/ZTF-r(Y): 18.880
PEAKFLT_YSE-r/ZTF-r(Y): Y
FILTERS: zXiYrg
MASK_USED: Not NA Mag, FLUXCALERR > 0, MAGERR <= 1.5, SNR >= 4, PM_PEAKMJD = 757, FLAG = 0x00
# keywords from LC processing:
# PSFTRIM: 0
# PHOTCAT: 2021dha.0x1613.PS1_3piDR2.photcat
# CNTRD_FLUX_OFFSET: 0.0005
# HOSTNAME: fend02.cluster
# IMSIZE_PIX: 3000
# DIST_FROM_CENTER_DEG: 1.144 # dist from center of the focal plane

# ======================================
# TERSE LIGHT CURVE OUTPUT
#
NOBS_AFTER_MASK: 53
NVAR: 8
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR   FLAG
OBS: 59304.307 Y 523 774.978 188.661 20.277 0.264 0x00
OBS: 59307.255 Y 523 780.454 88.118 20.269 0.123 0x00
OBS: 59307.277 X 523 340.943 76.198 21.168 0.243 0x00
OBS: 59309.234 Y 523 652.754 95.567 20.463 0.159 0x00
OBS: 59310.350 i NULL 592.767 96.706 20.568 0.177 0x00
OBS: 59311.171 Y 523 657.293 157.932 20.456 0.261 0x00
OBS: 59311.400 r NULL 478.174 62.247 20.801 0.141 0x00
OBS: 59313.213 Y 523 758.472 111.087 20.300 0.159 0x00
OBS: 59315.260 i NULL 485.193 66.706 20.785 0.149 0x00
OBS: 59317.193 Y 523 645.971 87.399 20.474 0.147 0x00
OBS: 59317.236 X 523 317.244 60.004 21.247 0.205 0x00
OBS: 59317.310 r NULL 404.952 93.317 20.981 0.250 0x00
OBS: 59318.250 i NULL 427.648 51.703 20.922 0.131 0x00
OBS: 59320.260 r NULL 437.528 65.522 20.897 0.163 0x00
OBS: 59320.260 g NULL 285.828 59.744 21.360 0.227 0x00
OBS: 59325.257 Y 523 509.466 112.688 20.732 0.240 0x00
OBS: 59338.213 Y 523 487.253 90.672 20.781 0.202 0x00
OBS: 59342.256 Y 523 385.404 94.218 21.035 0.265 0x00
OBS: 59351.310 r NULL 370.771 86.709 21.077 0.254 0x00
OBS: 59366.260 g NULL 191.909 47.879 21.792 0.271 0x00
END:
