SURVEY:  YSE
SNID:  2021gez
otherID: 
IAUC:    UNKNOWN
RA:        245.5417940  deg
DECL:       21.2222220  deg
MWEBV:    0.044 +- 0.002 MW E(B-V)
REDSHIFT_FINAL: 0.0321 +- 0.005 (SPEC-Z, HELIO)
PHOTO_Z: 0.0650 +- 0.020 (W/ POSTERIOR)
VETTED_PSO_NAME: PSO J162209.267+211309.973 
VETTED_PS1_OBJID: 133462455386503909 
VETTED_HOST_GALAXY_STATUS: GS 
SN_OFFSET_TO_VETTED_HOST_GALAXY_CENTER: 14.666 arcsec
VETTED_HOST_GALAXY_COORDS(RA, DECL)[deg]: (245.5385982, 21.2194392) 
VETTED_HOST_GALAXY_NAME: 2MFGC 13136 (NED)
VETTED_HOST_GALAXY_REDSHIFT: 0.0321 +- 0.005 (HOST-Z, HELIO)
SEARCH_PEAKMJD: 59306.475
HOST_LOGMASS: -99.0000 +- -99.0000
PEAK_ABS_MAG: -17.963
SPEC_CLASS: SN Ia-norm
SPEC_CLASS_BROAD: SN Ia
PARSNIP_PRED: SN Ia
PARSNIP_CONF: 98.0
PARSNIP_S1: 0.349 +- 0.029
PARSNIP_S2: -0.0 +- 0.049
PARSNIP_S3: 1.435 +- 0.041
SUPERRAENN_PRED: SN Ibc
SUPERRAENN_CONF: 82.3
SET_ZTF_FP: 27.500
PEAK_SNR: 61.050
MAX_MJD_GAP(days): 8.880
NOBS_BEFORE_PEAK: 12
NOBS_TO_PEAK: 13
NOBS_AFTER_PEAK: 53
SEARCH_PEAKMAG: 17.778
SEARCH_PEAKFLT: Y
PEAKMAG_YSE-r/ZTF-r(Y): 17.778
PEAKFLT_YSE-r/ZTF-r(Y): Y
FILTERS: zXiYrg
MASK_USED: Not NA Mag, FLUXCALERR > 0, MAGERR <= 1.5, SNR >= 4, PM_PEAKMJD = 757, FLAG = 0x00
# keywords from LC processing:
# PSFTRIM: 0
# PHOTCAT: 2021gez.0x1613.PS1_3piDR2.photcat
# CNTRD_FLUX_OFFSET: 0.0002
# HOSTNAME: fend02.cluster
# IMSIZE_PIX: 2000
# DIST_FROM_CENTER_DEG: 1.072 # dist from center of the focal plane

# ======================================
# TERSE LIGHT CURVE OUTPUT
#
NOBS_AFTER_MASK: 66
NVAR: 8
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR   FLAG
OBS: 59357.380 r NULL 948.346 82.144 20.058 0.094 0x00
OBS: 59363.358 Y 584 580.689 112.367 20.590 0.210 0x00
OBS: 59365.339 Y 584 725.726 101.270 20.348 0.152 0x00
OBS: 59365.350 r NULL 652.499 53.785 20.464 0.089 0x00
OBS: 59365.350 z NULL 632.777 80.863 20.497 0.139 0x00
OBS: 59367.340 z NULL 518.768 99.715 20.713 0.209 0x00
OBS: 59369.316 Y 584 518.789 68.711 20.713 0.144 0x00
OBS: 59371.318 Y 584 587.311 78.276 20.578 0.145 0x00
OBS: 59376.295 Y 584 481.594 79.284 20.793 0.179 0x00
OBS: 59378.296 Y 584 428.745 86.951 20.920 0.220 0x00
OBS: 59384.410 i NULL 279.943 66.032 21.382 0.256 0x00
OBS: 59393.290 r NULL 395.255 45.371 21.008 0.125 0x00
END:
