SURVEY:  YSE
SNID:  2021pde
otherID: 
IAUC:    UNKNOWN
RA:        244.2440840  deg
DECL:       27.6177320  deg
MWEBV:    0.049 +- 0.002 MW E(B-V)
REDSHIFT_FINAL: 0.0498 +- 0.005 (SPEC-Z, HELIO)
PHOTO_Z: 0.0740 +- 0.026 (W/ POSTERIOR)
VETTED_PSO_NAME: PSO J161658.564+273706.467 
VETTED_PS1_OBJID: 141142442440122715 
VETTED_HOST_GALAXY_STATUS: GS 
SN_OFFSET_TO_VETTED_HOST_GALAXY_CENTER: 2.615 arcsec
VETTED_HOST_GALAXY_COORDS(RA, DECL)[deg]: (244.244023, 27.618445) 
VETTED_HOST_GALAXY_NAME: 2MFGC 13076 (NED)
VETTED_HOST_GALAXY_REDSHIFT: 0.0498 +- 0.005 (HOST-Z, HELIO)
SEARCH_PEAKMJD: 59386.211
HOST_LOGMASS: -99.0000 +- -99.0000
PEAK_ABS_MAG: -18.661
SPEC_CLASS: SN Ia-norm
SPEC_CLASS_BROAD: SN Ia
PARSNIP_PRED: SN Ia
PARSNIP_CONF: 99.6
PARSNIP_S1: 0.143 +- 0.033
PARSNIP_S2: 0.016 +- 0.065
PARSNIP_S3: 1.065 +- 0.045
SUPERRAENN_PRED: SN Ia
SUPERRAENN_CONF: 100.0
SET_ZTF_FP: 27.500
PEAK_SNR: 44.959
MAX_MJD_GAP(days): 10.858
NOBS_BEFORE_PEAK: 13
NOBS_TO_PEAK: 14
NOBS_AFTER_PEAK: 43
SEARCH_PEAKMAG: 18.064
SEARCH_PEAKFLT: Y
PEAKMAG_YSE-r/ZTF-r(Y): 18.064
PEAKFLT_YSE-r/ZTF-r(Y): Y
FILTERS: XiYrg
MASK_USED: Not NA Mag, FLUXCALERR > 0, MAGERR <= 1.5, SNR >= 4, PM_PEAKMJD = 757, FLAG = 0x00
# keywords from LC processing:
# PSFTRIM: 0
# PHOTCAT: 2021pde.0x1613.PS1_3piDR2.photcat
# CNTRD_FLUX_OFFSET: 0.0008
# HOSTNAME: fend02.cluster
# IMSIZE_PIX: 2000
# DIST_FROM_CENTER_DEG: 1.258 # dist from center of the focal plane

# ======================================
# TERSE LIGHT CURVE OUTPUT
#
NOBS_AFTER_MASK: 57
NVAR: 8
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR   FLAG
OBS: 59408.390 r NULL 2732.993 70.392 18.908 0.028 0x00
OBS: 59409.205 Y 632 2923.011 103.451 18.835 0.038 0x00
OBS: 59411.215 Y 632 2722.485 135.299 18.913 0.054 0x00
OBS: 59414.340 r NULL 1884.559 120.058 19.312 0.069 0x00
OBS: 59414.340 i NULL 2251.665 111.965 19.119 0.054 0x00
OBS: 59425.198 Y 632 1278.693 94.814 19.733 0.081 0x00
OBS: 59425.224 X 632 401.640 82.452 20.990 0.223 0x00
OBS: 59427.195 Y 632 1138.102 86.479 19.860 0.082 0x00
OBS: 59429.280 r NULL 608.014 101.867 20.540 0.182 0x00
OBS: 59431.330 i NULL 897.969 123.682 20.117 0.150 0x00
OBS: 59435.270 g NULL 272.248 55.989 21.413 0.223 0x00
OBS: 59435.270 r NULL 723.257 67.813 20.352 0.102 0x00
OBS: 59436.192 Y 632 892.756 106.052 20.123 0.129 0x00
OBS: 59437.260 i NULL 938.587 109.195 20.069 0.126 0x00
OBS: 59439.227 Y 632 716.269 171.123 20.362 0.259 0x00
OBS: 59439.260 r NULL 935.101 138.844 20.073 0.161 0x00
OBS: 59444.260 r NULL 985.508 122.528 20.016 0.135 0x00
OBS: 59447.205 Y 632 1009.266 223.070 19.990 0.240 0x00
OBS: 59447.250 r NULL 531.675 72.972 20.686 0.149 0x00
OBS: 59447.250 i NULL 547.168 66.285 20.655 0.132 0x00
OBS: 59452.207 Y 632 835.698 157.833 20.195 0.205 0x00
OBS: 59454.265 Y 632 868.328 166.677 20.153 0.208 0x00
OBS: 59462.224 Y 632 531.112 121.599 20.687 0.249 0x00
OBS: 59466.152 Y 632 433.511 107.823 20.907 0.270 0x00
END:
