SURVEY:  YSE
SNID:  2020rcr
otherID: 
IAUC:    UNKNOWN
RA:        242.2609020  deg
DECL:       28.2002750  deg
MWEBV:    0.035 +- 0.002 MW E(B-V)
REDSHIFT_FINAL: 0.2410 +- 0.049 (PHOTO-Z, HELIO)
PHOTO_Z: 0.2410 +- 0.049 (W/ POSTERIOR)
VETTED_PSO_NAME: PSO J160902.810+281159.265 
VETTED_PS1_OBJID: 141842422617060313 
VETTED_HOST_GALAXY_STATUS: GS 
SN_OFFSET_TO_VETTED_HOST_GALAXY_CENTER: 3.252 arcsec
VETTED_HOST_GALAXY_COORDS(RA, DECL)[deg]: (242.261749, 28.1997658) 
VETTED_HOST_GALAXY_NAME: WISEA J160902.81+281159.2 (NED)
VETTED_HOST_GALAXY_REDSHIFT: -99.0000 +- 0.005 (HOST-Z, HELIO)
SEARCH_PEAKMJD: 59080.185
HOST_LOGMASS: -99.0000 +- -99.0000
PEAK_ABS_MAG: NA
SPEC_CLASS: NA
SPEC_CLASS_BROAD: NA
PARSNIP_PRED: SN Ia
PARSNIP_CONF: 97.6
PARSNIP_S1: 0.066 +- 0.151
PARSNIP_S2: 0.306 +- 0.339
PARSNIP_S3: 0.57 +- 0.261
SUPERRAENN_PRED: SN Ibc
SUPERRAENN_CONF: 68.3
SET_ZTF_FP: 27.500
PEAK_SNR: 14.587
MAX_MJD_GAP(days): 8.076
NOBS_BEFORE_PEAK: 34
NOBS_TO_PEAK: 35
NOBS_AFTER_PEAK: 12
SEARCH_PEAKMAG: 19.921
SEARCH_PEAKFLT: Y
PEAKMAG_YSE-r/ZTF-r(Y): 19.921
PEAKFLT_YSE-r/ZTF-r(Y): Y
FILTERS: XiYrg
MASK_USED: Not NA Mag, FLUXCALERR > 0, MAGERR <= 1.5, SNR >= 4, PM_PEAKMJD = 757, FLAG = 0x00
# keywords from LC processing:
# PSFTRIM: 0
# PHOTCAT: 2020rcr.0x1613.PS1_3piDR2.photcat
# CNTRD_FLUX_OFFSET: 0.0014
# HOSTNAME: fend02.cluster
# IMSIZE_PIX: 2000
# DIST_FROM_CENTER_DEG: 0.502 # dist from center of the focal plane

# ======================================
# TERSE LIGHT CURVE OUTPUT
#
NOBS_AFTER_MASK: 47
NVAR: 8
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR   FLAG
OBS: 59080.185 Y 632 1075.344 135.110 19.921 0.136 0x00
OBS: 59081.171 Y 632 574.810 110.799 20.601 0.209 0x00
OBS: 59082.310 i NULL 591.625 93.555 20.570 0.172 0x00
OBS: 59083.260 g NULL 812.084 76.519 20.226 0.102 0x00
OBS: 59083.270 r NULL 659.798 58.065 20.451 0.096 0x00
OBS: 59084.193 Y 632 683.809 131.976 20.413 0.210 0x00
OBS: 59085.175 Y 632 600.481 133.059 20.554 0.241 0x00
OBS: 59086.187 Y 632 745.281 116.796 20.319 0.170 0x00
OBS: 59087.165 Y 632 708.958 150.898 20.373 0.231 0x00
OBS: 59088.184 Y 632 734.197 182.152 20.335 0.269 0x00
OBS: 59096.260 r NULL 345.660 78.795 21.153 0.247 0x00
OBS: 59098.310 r NULL 490.176 118.547 20.774 0.263 0x00
OBS: 59106.240 i NULL 382.416 52.938 21.044 0.150 0x00
END:
