SURVEY:  YSE
SNID:  2020vdk
otherID: 
IAUC:    UNKNOWN
RA:        13.5778090  deg
DECL:       -14.6898880  deg
MWEBV:    0.024 +- 0.001 MW E(B-V)
REDSHIFT_FINAL: 0.0740 +- 0.005 (SPEC-Z, HELIO)
PHOTO_Z: 0.1690 +- 0.013 (W/ POSTERIOR)
VETTED_PSO_NAME: PSO J005418.708-144122.006 
VETTED_PS1_OBJID: 90370135781353014 
VETTED_HOST_GALAXY_STATUS: GS 
SN_OFFSET_TO_VETTED_HOST_GALAXY_CENTER: 1.584 arcsec
VETTED_HOST_GALAXY_COORDS(RA, DECL)[deg]: (13.5779529, -14.6894464) 
VETTED_HOST_GALAXY_NAME: WISEA J005418.69-144122.6 (NED)
VETTED_HOST_GALAXY_REDSHIFT: -99.0000 +- 0.005 (HOST-Z, HELIO)
SEARCH_PEAKMJD: 59132.420
HOST_LOGMASS: -99.0000 +- -99.0000
PEAK_ABS_MAG: -18.961
SPEC_CLASS: SN II
SPEC_CLASS_BROAD: SN II
PARSNIP_PRED: SN Ia
PARSNIP_CONF: 42.6
PARSNIP_S1: -0.177 +- 0.047
PARSNIP_S2: 0.683 +- 0.12
PARSNIP_S3: -0.156 +- 0.041
SUPERRAENN_PRED: SN Ia
SUPERRAENN_CONF: 93.1
SET_ZTF_FP: 27.500
PEAK_SNR: 42.475
MAX_MJD_GAP(days): 7.999
NOBS_BEFORE_PEAK: 6
NOBS_TO_PEAK: 7
NOBS_AFTER_PEAK: 49
SEARCH_PEAKMAG: 18.662
SEARCH_PEAKFLT: g
PEAKMAG_YSE-r/ZTF-r(Y): 18.741
PEAKFLT_YSE-r/ZTF-r(Y): Y
FILTERS: zXiYrg
MASK_USED: Not NA Mag, FLUXCALERR > 0, MAGERR <= 1.5, SNR >= 4, PM_PEAKMJD = 757, FLAG = 0x00
# keywords from LC processing:
# PSFTRIM: 0
# PHOTCAT: 2020vdk.0x1613.PS1_3piDR2.photcat
# CNTRD_FLUX_OFFSET: 0.0003
# HOSTNAME: fend02.cluster
# IMSIZE_PIX: 2500
# DIST_FROM_CENTER_DEG: 0.991 # dist from center of the focal plane

# ======================================
# TERSE LIGHT CURVE OUTPUT
#
NOBS_AFTER_MASK: 56
NVAR: 8
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR   FLAG
OBS: 59166.400 g NULL 1016.092 86.773 19.983 0.093 0x00
OBS: 59167.242 Y 296 1403.475 147.570 19.632 0.114 0x00
OBS: 59167.252 X 296 1028.968 123.940 19.969 0.131 0x00
OBS: 59168.209 X 296 864.748 92.221 20.158 0.116 0x00
OBS: 59168.274 Y 296 1227.492 138.035 19.777 0.122 0x00
OBS: 59170.248 X 296 1082.861 109.533 19.914 0.110 0x00
OBS: 59170.253 Y 296 1524.116 132.014 19.542 0.094 0x00
OBS: 59170.320 g NULL 726.037 82.746 20.348 0.124 0x00
OBS: 59170.330 r NULL 1265.949 70.155 19.744 0.060 0x00
OBS: 59172.149 Y 296 1482.512 114.892 19.573 0.084 0x00
OBS: 59172.232 X 296 593.245 93.563 20.567 0.171 0x00
OBS: 59174.122 Y 296 1553.424 203.848 19.522 0.142 0x00
OBS: 59182.121 Y 296 1664.737 258.377 19.447 0.169 0x00
OBS: 59184.260 Y 296 1441.063 285.548 19.603 0.215 0x00
OBS: 59186.270 r NULL 900.210 68.280 20.114 0.082 0x00
OBS: 59186.270 z NULL 932.019 107.632 20.076 0.125 0x00
OBS: 59189.320 r NULL 781.974 47.463 20.267 0.066 0x00
OBS: 59189.330 i NULL 1122.702 61.991 19.874 0.060 0x00
OBS: 59191.230 g NULL 326.247 53.630 21.216 0.178 0x00
OBS: 59191.240 i NULL 1087.434 71.521 19.909 0.071 0x00
OBS: 59193.247 Y 296 997.745 137.940 20.002 0.150 0x00
OBS: 59195.196 Y 296 926.817 104.979 20.083 0.123 0x00
OBS: 59199.146 Y 296 889.111 217.092 20.128 0.265 0x00
END:
