SURVEY:  YSE
SNID:  2020zjo
otherID: 
IAUC:    UNKNOWN
RA:        109.9734880  deg
DECL:       37.5580720  deg
MWEBV:    0.058 +- 0.003 MW E(B-V)
REDSHIFT_FINAL: 0.0820 +- 0.005 (SPEC-Z, HELIO)
PHOTO_Z: 0.0960 +- 0.024 (W/ POSTERIOR)
VETTED_PSO_NAME: PSO J071953.952+373330.491 
VETTED_PS1_OBJID: 153071099748070780 
VETTED_HOST_GALAXY_STATUS: GS 
SN_OFFSET_TO_VETTED_HOST_GALAXY_CENTER: 3.913 arcsec
VETTED_HOST_GALAXY_COORDS(RA, DECL)[deg]: (109.9748117, 37.5584681) 
VETTED_HOST_GALAXY_NAME: WISEA J071953.96+373330.4 (NED)
VETTED_HOST_GALAXY_REDSHIFT: -99.0000 +- 0.005 (HOST-Z, HELIO)
SEARCH_PEAKMJD: 59177.415
HOST_LOGMASS: -99.0000 +- -99.0000
PEAK_ABS_MAG: -19.012
SPEC_CLASS: SN Ia-norm
SPEC_CLASS_BROAD: SN Ia
PARSNIP_PRED: SN Ia
PARSNIP_CONF: 100.0
PARSNIP_S1: 0.123 +- 0.04
PARSNIP_S2: 0.29 +- 0.096
PARSNIP_S3: 1.251 +- 0.068
SUPERRAENN_PRED: SN Ia
SUPERRAENN_CONF: 96.3
SET_ZTF_FP: 27.500
PEAK_SNR: 35.253
MAX_MJD_GAP(days): 24.775
NOBS_BEFORE_PEAK: 11
NOBS_TO_PEAK: 12
NOBS_AFTER_PEAK: 40
SEARCH_PEAKMAG: 18.846
SEARCH_PEAKFLT: X
PEAKMAG_YSE-r/ZTF-r(Y): 18.894
PEAKFLT_YSE-r/ZTF-r(Y): Y
FILTERS: zXiYrg
MASK_USED: Not NA Mag, FLUXCALERR > 0, MAGERR <= 1.5, SNR >= 4, PM_PEAKMJD = 757, FLAG = 0x00
# keywords from LC processing:
# PSFTRIM: 0
# PHOTCAT: 2020zjo.0x1613.PS1_3piDR2.photcat
# CNTRD_FLUX_OFFSET: 0.0008
# HOSTNAME: fend02.cluster
# IMSIZE_PIX: 1500
# DIST_FROM_CENTER_DEG: 0.974 # dist from center of the focal plane

# ======================================
# TERSE LIGHT CURVE OUTPUT
#
NOBS_AFTER_MASK: 52
NVAR: 8
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR   FLAG
OBS: 59202.363 X 706 668.630 98.914 20.437 0.161 0x00
OBS: 59204.344 X 706 630.653 78.583 20.501 0.135 0x00
OBS: 59204.368 Y 706 1190.520 89.864 19.811 0.082 0x00
OBS: 59206.426 Y 706 968.949 197.228 20.034 0.221 0x00
OBS: 59206.480 i NULL 1086.887 64.055 19.910 0.064 0x00
OBS: 59208.530 r NULL 940.306 60.288 20.067 0.070 0x00
OBS: 59208.530 z NULL 870.065 115.602 20.151 0.144 0x00
OBS: 59217.332 Y 706 722.844 135.628 20.352 0.204 0x00
OBS: 59217.490 r NULL 457.160 101.997 20.850 0.242 0x00
OBS: 59217.490 i NULL 689.967 96.309 20.403 0.152 0x00
OBS: 59219.304 Y 706 789.097 120.493 20.257 0.166 0x00
OBS: 59219.420 z NULL 451.231 83.477 20.864 0.201 0x00
OBS: 59220.440 g NULL 237.767 35.281 21.560 0.161 0x00
OBS: 59220.440 i NULL 516.211 50.255 20.718 0.106 0x00
OBS: 59223.299 Y 706 509.758 112.425 20.732 0.239 0x00
OBS: 59225.291 Y 706 621.727 88.268 20.516 0.154 0x00
OBS: 59226.450 r NULL 499.465 72.680 20.754 0.158 0x00
OBS: 59251.225 Y 706 406.922 85.542 20.976 0.228 0x00
OBS: 59257.450 i NULL 189.092 44.722 21.808 0.257 0x00
END:
