SURVEY:  YSE
SNID:  2020nde
otherID: 
IAUC:    UNKNOWN
RA:        230.2646890  deg
DECL:       12.9266580  deg
MWEBV:    0.039 +- 0.002 MW E(B-V)
REDSHIFT_FINAL: 0.1003 +- 0.005 (HOST-Z, HELIO)
PHOTO_Z: 0.1040 +- 0.023 (W/ POSTERIOR)
VETTED_PSO_NAME: PSO J152103.768+125536.154 
VETTED_PS1_OBJID: 123512302656942544 
VETTED_HOST_GALAXY_STATUS: GS 
SN_OFFSET_TO_VETTED_HOST_GALAXY_CENTER: 3.500 arcsec
VETTED_HOST_GALAXY_COORDS(RA, DECL)[deg]: (230.265685, 12.9267109) 
VETTED_HOST_GALAXY_NAME: WISEA J152103.75+125536.0 (NED)
VETTED_HOST_GALAXY_REDSHIFT: 0.1003 +- 0.005 (HOST-Z, HELIO)
SEARCH_PEAKMJD: 59028.213
HOST_LOGMASS: -99.0000 +- -99.0000
PEAK_ABS_MAG: NA
SPEC_CLASS: NA
SPEC_CLASS_BROAD: NA
PARSNIP_PRED: SN Ia
PARSNIP_CONF: 100.0
PARSNIP_S1: -0.138 +- 0.05
PARSNIP_S2: 0.211 +- 0.132
PARSNIP_S3: 1.104 +- 0.076
SUPERRAENN_PRED: SN Ia
SUPERRAENN_CONF: 100.0
SET_ZTF_FP: 27.500
PEAK_SNR: 26.162
MAX_MJD_GAP(days): 8.008
NOBS_BEFORE_PEAK: 17
NOBS_TO_PEAK: 18
NOBS_AFTER_PEAK: 31
SEARCH_PEAKMAG: 19.191
SEARCH_PEAKFLT: Y
PEAKMAG_YSE-r/ZTF-r(Y): 19.191
PEAKFLT_YSE-r/ZTF-r(Y): Y
FILTERS: XiYrg
MASK_USED: Not NA Mag, FLUXCALERR > 0, MAGERR <= 1.5, SNR >= 4, PM_PEAKMJD = 757, FLAG = 0x00
# keywords from LC processing:
# PSFTRIM: 0
# PHOTCAT: 2020nde.0x1613.PS1_3piDR2.photcat
# CNTRD_FLUX_OFFSET: 0.0004
# HOSTNAME: fend02.cluster
# IMSIZE_PIX: 2000
# DIST_FROM_CENTER_DEG: 0.535 # dist from center of the focal plane

# ======================================
# TERSE LIGHT CURVE OUTPUT
#
NOBS_AFTER_MASK: 49
NVAR: 8
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR   FLAG
OBS: 59048.300 i NULL 804.873 65.617 20.236 0.089 0x00
OBS: 59049.185 Y 531 1063.503 84.788 19.937 0.087 0x00
OBS: 59049.208 X 531 530.178 71.748 20.691 0.147 0x00
OBS: 59050.255 Y 531 998.166 109.220 20.002 0.119 0x00
OBS: 59051.192 Y 531 850.560 88.822 20.176 0.113 0x00
OBS: 59053.186 Y 531 985.544 84.207 20.016 0.093 0x00
OBS: 59053.280 g NULL 357.595 68.997 21.117 0.209 0x00
OBS: 59053.280 r NULL 760.315 59.300 20.298 0.085 0x00
OBS: 59055.191 Y 531 700.780 98.220 20.386 0.152 0x00
OBS: 59059.173 Y 531 612.479 134.364 20.532 0.238 0x00
OBS: 59067.181 Y 531 430.802 84.430 20.914 0.213 0x00
OBS: 59069.190 Y 531 407.268 78.467 20.975 0.209 0x00
OBS: 59073.169 Y 531 479.781 101.008 20.797 0.229 0x00
OBS: 59078.270 g NULL 176.237 43.551 21.885 0.268 0x00
OBS: 59078.270 i NULL 339.245 55.264 21.174 0.177 0x00
OBS: 59081.260 r NULL 236.486 48.990 21.565 0.225 0x00
END:
