SURVEY:  YSE
SNID:  2021mge
otherID: 
IAUC:    UNKNOWN
RA:        170.8839480  deg
DECL:       12.4368120  deg
MWEBV:    0.031 +- 0.002 MW E(B-V)
REDSHIFT_FINAL: 0.1990 +- 0.035 (PHOTO-Z, HELIO)
PHOTO_Z: 0.1990 +- 0.035 (W/ POSTERIOR)
VETTED_PSO_NAME: PSO J112332.318+122614.086 
VETTED_PS1_OBJID: 122921708846725197 
VETTED_HOST_GALAXY_STATUS: GS 
SN_OFFSET_TO_VETTED_HOST_GALAXY_CENTER: 3.029 arcsec
VETTED_HOST_GALAXY_COORDS(RA, DECL)[deg]: (170.8846697, 12.4372707) 
VETTED_HOST_GALAXY_NAME: WISEA J112332.34+122614.2 (NED)
VETTED_HOST_GALAXY_REDSHIFT: -99.0000 +- 0.005 (HOST-Z, HELIO)
SEARCH_PEAKMJD: 59346.333
HOST_LOGMASS: -99.0000 +- -99.0000
PEAK_ABS_MAG: NA
SPEC_CLASS: NA
SPEC_CLASS_BROAD: NA
PARSNIP_PRED: SN II
PARSNIP_CONF: 48.7
PARSNIP_S1: -0.478 +- 0.094
PARSNIP_S2: 0.317 +- 0.238
PARSNIP_S3: -0.357 +- 0.095
SUPERRAENN_PRED: SN Ibc
SUPERRAENN_CONF: 56.0
SET_ZTF_FP: 27.500
PEAK_SNR: 14.917
MAX_MJD_GAP(days): 15.990
NOBS_BEFORE_PEAK: 19
NOBS_TO_PEAK: 20
NOBS_AFTER_PEAK: 40
SEARCH_PEAKMAG: 20.050
SEARCH_PEAKFLT: X
PEAKMAG_YSE-r/ZTF-r(Y): 20.270
PEAKFLT_YSE-r/ZTF-r(Y): r
FILTERS: zXiYrg
MASK_USED: Not NA Mag, FLUXCALERR > 0, MAGERR <= 1.5, SNR >= 4, PM_PEAKMJD = 757, FLAG = 0x00
# keywords from LC processing:
# PSFTRIM: 0
# PHOTCAT: 2021mge.0x1613.PS1_3piDR2.photcat
# CNTRD_FLUX_OFFSET: 0.0006
# HOSTNAME: fend02.cluster
# IMSIZE_PIX: 2500
# DIST_FROM_CENTER_DEG: 0.887 # dist from center of the focal plane

# ======================================
# TERSE LIGHT CURVE OUTPUT
#
NOBS_AFTER_MASK: 60
NVAR: 8
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR   FLAG
OBS: 59361.260 r NULL 724.981 106.296 20.349 0.159 0x00
OBS: 59363.190 Y 523 647.199 80.670 20.472 0.135 0x00
OBS: 59363.213 X 523 548.046 79.553 20.653 0.158 0x00
OBS: 59363.320 r NULL 526.451 51.630 20.697 0.106 0x00
OBS: 59363.320 z NULL 601.489 94.725 20.552 0.171 0x00
OBS: 59365.206 X 523 745.889 97.879 20.318 0.142 0x00
OBS: 59365.260 i NULL 543.149 54.980 20.663 0.110 0x00
OBS: 59365.270 r NULL 524.189 51.354 20.701 0.106 0x00
OBS: 59366.260 g NULL 423.815 42.401 20.932 0.109 0x00
OBS: 59366.270 i NULL 508.296 48.744 20.735 0.104 0x00
OBS: 59367.195 Y 523 568.388 101.586 20.613 0.194 0x00
OBS: 59367.245 X 523 562.428 96.120 20.625 0.186 0x00
OBS: 59368.260 z NULL 432.034 83.634 20.911 0.210 0x00
OBS: 59368.270 g NULL 479.313 53.843 20.798 0.122 0x00
OBS: 59369.184 Y 523 532.776 74.517 20.684 0.152 0x00
OBS: 59369.227 X 523 487.244 87.436 20.781 0.195 0x00
OBS: 59371.228 Y 523 550.290 107.217 20.649 0.212 0x00
OBS: 59372.270 g NULL 367.046 46.362 21.088 0.137 0x00
OBS: 59372.270 i NULL 529.750 65.295 20.690 0.134 0x00
OBS: 59373.270 r NULL 563.547 48.183 20.623 0.093 0x00
OBS: 59373.270 g NULL 354.174 45.716 21.127 0.140 0x00
OBS: 59376.280 g NULL 375.245 83.069 21.064 0.240 0x00
OBS: 59378.270 g NULL 374.888 59.730 21.065 0.173 0x00
OBS: 59378.280 i NULL 389.087 55.423 21.025 0.155 0x00
OBS: 59394.270 r NULL 235.970 52.560 21.568 0.242 0x00
OBS: 59396.280 i NULL 369.381 70.260 21.081 0.207 0x00
END:
