SURVEY:  YSE
SNID:  2020qmo
otherID: 
IAUC:    UNKNOWN
RA:        10.3903930  deg
DECL:       1.4374540  deg
MWEBV:    0.016 +- 0.001 MW E(B-V)
REDSHIFT_FINAL: 0.0420 +- 0.005 (SPEC-Z, HELIO)
PHOTO_Z: 0.0330 +- 0.013 (W/ POSTERIOR)
VETTED_PSO_NAME: PSO J004133.508+012617.087 
VETTED_PS1_OBJID: 109720103896656132 
VETTED_HOST_GALAXY_STATUS: GS 
SN_OFFSET_TO_VETTED_HOST_GALAXY_CENTER: 3.588 arcsec
VETTED_HOST_GALAXY_COORDS(RA, DECL)[deg]: (10.3896183, 1.4380799) 
VETTED_HOST_GALAXY_NAME: WISEA J004133.40+012618.0 (NED)
VETTED_HOST_GALAXY_REDSHIFT: -99.0000 +- 0.005 (HOST-Z, HELIO)
SEARCH_PEAKMJD: 59073.550
HOST_LOGMASS: -99.0000 +- -99.0000
PEAK_ABS_MAG: -17.836
SPEC_CLASS: SN II
SPEC_CLASS_BROAD: SN II
PARSNIP_PRED: SN Ibc
PARSNIP_CONF: 56.1
PARSNIP_S1: -0.731 +- 0.027
PARSNIP_S2: 0.633 +- 0.071
PARSNIP_S3: 0.644 +- 0.034
SUPERRAENN_PRED: SN Ibc
SUPERRAENN_CONF: 97.4
SET_ZTF_FP: 27.500
PEAK_SNR: 45.082
MAX_MJD_GAP(days): 20.850
NOBS_BEFORE_PEAK: 9
NOBS_TO_PEAK: 10
NOBS_AFTER_PEAK: 36
SEARCH_PEAKMAG: 18.507
SEARCH_PEAKFLT: z
PEAKMAG_YSE-r/ZTF-r(Y): 18.509
PEAKFLT_YSE-r/ZTF-r(Y): Y
FILTERS: zXiYrg
MASK_USED: Not NA Mag, FLUXCALERR > 0, MAGERR <= 1.5, SNR >= 4, PM_PEAKMJD = 757, FLAG = 0x00
# keywords from LC processing:
# PSFTRIM: 0
# PHOTCAT: 2020qmo.0x1613.PS1_3piDR2.photcat
# CNTRD_FLUX_OFFSET: 0.0001
# HOSTNAME: fend02.cluster
# IMSIZE_PIX: 2500
# DIST_FROM_CENTER_DEG: 1.299 # dist from center of the focal plane

# ======================================
# TERSE LIGHT CURVE OUTPUT
#
NOBS_AFTER_MASK: 46
NVAR: 8
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR   FLAG
OBS: 59101.440 z NULL 2224.060 102.069 19.132 0.050 0x00
OBS: 59101.440 g NULL 888.064 77.670 20.129 0.095 0x00
OBS: 59109.600 r NULL 1519.186 99.938 19.546 0.071 0x00
OBS: 59109.600 g NULL 399.324 94.036 20.997 0.256 0x00
OBS: 59114.470 g NULL 521.394 53.289 20.707 0.111 0x00
OBS: 59114.470 i NULL 1436.831 78.275 19.606 0.059 0x00
OBS: 59118.440 r NULL 1071.738 65.722 19.925 0.067 0x00
OBS: 59118.440 z NULL 1279.382 107.756 19.732 0.091 0x00
OBS: 59128.460 r NULL 538.885 117.363 20.671 0.236 0x00
OBS: 59128.460 z NULL 1181.032 171.479 19.819 0.158 0x00
OBS: 59132.420 z NULL 603.625 94.738 20.548 0.170 0x00
OBS: 59137.450 r NULL 295.908 51.193 21.322 0.188 0x00
OBS: 59158.300 r NULL 238.448 55.302 21.557 0.252 0x00
OBS: 59169.230 r NULL 307.984 76.934 21.279 0.271 0x00
END:
