SURVEY:  YSE
SNID:  2019yyb
otherID: 
IAUC:    UNKNOWN
RA:        135.9536130  deg
DECL:       -5.5668210  deg
MWEBV:    0.021 +- 0.001 MW E(B-V)
REDSHIFT_FINAL: 0.0680 +- 0.005 (SPEC-Z, HELIO)
PHOTO_Z: 0.0850 +- 0.038 (W/ POSTERIOR)
VETTED_PSO_NAME: PSO J090348.807-053400.253 
VETTED_PS1_OBJID: 101321359533350338 
VETTED_HOST_GALAXY_STATUS: GS 
SN_OFFSET_TO_VETTED_HOST_GALAXY_CENTER: 1.014 arcsec
VETTED_HOST_GALAXY_COORDS(RA, DECL)[deg]: (135.9533487, -5.5667204) 
VETTED_HOST_GALAXY_NAME: WISEA J090348.79-053400.1 (NED)
VETTED_HOST_GALAXY_REDSHIFT: -99.0000 +- 0.005 (HOST-Z, HELIO)
SEARCH_PEAKMJD: 58855.420
HOST_LOGMASS: -99.0000 +- -99.0000
PEAK_ABS_MAG: -19.302
SPEC_CLASS: SN Ia-norm
SPEC_CLASS_BROAD: SN Ia
PARSNIP_PRED: SN Ia
PARSNIP_CONF: 100.0
PARSNIP_S1: 0.1 +- 0.032
PARSNIP_S2: 0.093 +- 0.069
PARSNIP_S3: 1.172 +- 0.047
SUPERRAENN_PRED: SN Ia
SUPERRAENN_CONF: 100.0
SET_ZTF_FP: 27.500
PEAK_SNR: 52.181
MAX_MJD_GAP(days): 26.957
NOBS_BEFORE_PEAK: 9
NOBS_TO_PEAK: 10
NOBS_AFTER_PEAK: 36
SEARCH_PEAKMAG: 18.128
SEARCH_PEAKFLT: X
PEAKMAG_YSE-r/ZTF-r(Y): 18.317
PEAKFLT_YSE-r/ZTF-r(Y): Y
FILTERS: zXiYrg
MASK_USED: Not NA Mag, FLUXCALERR > 0, MAGERR <= 1.5, SNR >= 4, PM_PEAKMJD = 757, FLAG = 0x00
# keywords from LC processing:
# PSFTRIM: 0
# PHOTCAT: 2019yyb.0x1613.PS1_3piDR2.photcat
# CNTRD_FLUX_OFFSET: 0.0003
# HOSTNAME: fend02.cluster
# IMSIZE_PIX: 2000
# DIST_FROM_CENTER_DEG: 1.281 # dist from center of the focal plane

# ======================================
# TERSE LIGHT CURVE OUTPUT
#
NOBS_AFTER_MASK: 46
NVAR: 8
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR   FLAG
OBS: 58895.274 Y 415 982.541 99.376 20.019 0.110 0x00
OBS: 58896.232 X 415 306.163 75.462 21.285 0.268 0x00
OBS: 58898.272 X 415 326.716 61.640 21.226 0.208 0x00
OBS: 58898.314 Y 415 851.222 94.973 20.175 0.121 0x00
OBS: 58899.251 Y 415 943.389 82.140 20.063 0.095 0x00
OBS: 58900.253 Y 415 808.876 99.253 20.230 0.133 0x00
OBS: 58904.230 Y 415 626.062 95.933 20.508 0.166 0x00
OBS: 58904.255 X 415 391.192 86.120 21.019 0.239 0x00
OBS: 58905.230 Y 415 815.339 133.042 20.222 0.177 0x00
OBS: 58906.230 Y 415 812.651 126.929 20.225 0.170 0x00
OBS: 58912.210 Y 415 686.446 137.682 20.420 0.224 0x00
OBS: 58939.167 Y 415 406.118 95.341 20.978 0.255 0x00
OBS: 58955.191 Y 415 491.884 84.608 20.770 0.187 0x00
END:
