SURVEY:  YSE
SNID:  2021us
otherID: 
IAUC:    UNKNOWN
RA:        177.8250000  deg
DECL:       18.3266500  deg
MWEBV:    0.025 +- 0.001 MW E(B-V)
REDSHIFT_FINAL: 0.0670 +- 0.005 (SPEC-Z, HELIO)
PHOTO_Z: 0.1400 +- 0.044 (W/ POSTERIOR)
VETTED_PSO_NAME: PSO J115118.167+181933.162 
VETTED_PS1_OBJID: 129991778256841585 
VETTED_HOST_GALAXY_STATUS: GS 
SN_OFFSET_TO_VETTED_HOST_GALAXY_CENTER: 3.483 arcsec
VETTED_HOST_GALAXY_COORDS(RA, DECL)[deg]: (177.8256786, 18.3259032) 
VETTED_HOST_GALAXY_NAME: WISEA J115118.17+181933.1 (NED)
VETTED_HOST_GALAXY_REDSHIFT: -99.0000 +- 0.005 (HOST-Z, HELIO)
SEARCH_PEAKMJD: 59231.458
HOST_LOGMASS: -99.0000 +- -99.0000
PEAK_ABS_MAG: -18.804
SPEC_CLASS: SN Ia-norm
SPEC_CLASS_BROAD: SN Ia
PARSNIP_PRED: SN Ia
PARSNIP_CONF: 100.0
PARSNIP_S1: 0.449 +- 0.043
PARSNIP_S2: 0.147 +- 0.087
PARSNIP_S3: 1.311 +- 0.061
SUPERRAENN_PRED: SN Ia
SUPERRAENN_CONF: 100.0
SET_ZTF_FP: 27.500
PEAK_SNR: 57.327
MAX_MJD_GAP(days): 13.975
NOBS_BEFORE_PEAK: 14
NOBS_TO_PEAK: 15
NOBS_AFTER_PEAK: 35
SEARCH_PEAKMAG: 18.592
SEARCH_PEAKFLT: X
PEAKMAG_YSE-r/ZTF-r(Y): 18.659
PEAKFLT_YSE-r/ZTF-r(Y): Y
FILTERS: zXiYrg
MASK_USED: Not NA Mag, FLUXCALERR > 0, MAGERR <= 1.5, SNR >= 4, PM_PEAKMJD = 757, FLAG = 0x00
# keywords from LC processing:
# PSFTRIM: 0
# PHOTCAT: 2021us.0x1613.PS1_3piDR2.photcat
# CNTRD_FLUX_OFFSET: 0.0003
# HOSTNAME: fend02.cluster
# IMSIZE_PIX: 2500
# DIST_FROM_CENTER_DEG: 1.294 # dist from center of the focal plane

# ======================================
# TERSE LIGHT CURVE OUTPUT
#
NOBS_AFTER_MASK: 50
NVAR: 8
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR   FLAG
OBS: 59261.460 i NULL 1229.396 58.359 19.776 0.052 0x00
OBS: 59261.460 g NULL 339.453 46.075 21.173 0.147 0x00
OBS: 59262.362 Y 575 1215.459 91.343 19.788 0.082 0x00
OBS: 59262.416 X 575 347.167 86.497 21.149 0.271 0x00
OBS: 59264.353 X 575 305.577 57.801 21.287 0.205 0x00
OBS: 59264.372 Y 575 1143.907 66.444 19.854 0.063 0x00
OBS: 59266.361 Y 575 786.583 158.655 20.261 0.219 0x00
OBS: 59268.415 Y 575 790.784 97.619 20.255 0.134 0x00
OBS: 59268.450 r NULL 626.135 117.168 20.508 0.203 0x00
OBS: 59268.460 z NULL 555.210 132.275 20.639 0.259 0x00
OBS: 59270.340 Y 575 756.093 182.194 20.304 0.262 0x00
OBS: 59276.357 Y 575 807.855 131.437 20.232 0.177 0x00
OBS: 59280.297 Y 575 659.131 82.157 20.453 0.135 0x00
OBS: 59291.354 Y 575 519.860 65.270 20.710 0.136 0x00
OBS: 59293.271 Y 575 360.908 75.707 21.107 0.228 0x00
OBS: 59307.246 Y 575 356.289 76.309 21.120 0.233 0x00
OBS: 59313.228 Y 575 345.028 74.335 21.155 0.234 0x00
END:
