SURVEY:  YSE
SNID:  2020ito
otherID: 
IAUC:    UNKNOWN
RA:        242.1353150  deg
DECL:       31.7741920  deg
MWEBV:    0.032 +- 0.002 MW E(B-V)
REDSHIFT_FINAL: 0.1312 +- 0.005 (HOST-Z, HELIO)
PHOTO_Z: 0.1020 +- 0.027 (W/ POSTERIOR)
VETTED_PSO_NAME: PSO J160832.215+314630.637 
VETTED_PS1_OBJID: 146132421342350798 
VETTED_HOST_GALAXY_STATUS: GS 
SN_OFFSET_TO_VETTED_HOST_GALAXY_CENTER: 4.867 arcsec
VETTED_HOST_GALAXY_COORDS(RA, DECL)[deg]: (242.1342308, 31.7751807) 
VETTED_HOST_GALAXY_NAME: WISEA J160832.21+314630.6 (NED)
VETTED_HOST_GALAXY_REDSHIFT: 0.1312 +- 0.005 (HOST-Z, HELIO)
SEARCH_PEAKMJD: 58974.455
HOST_LOGMASS: -99.0000 +- -99.0000
PEAK_ABS_MAG: NA
SPEC_CLASS: NA
SPEC_CLASS_BROAD: NA
PARSNIP_PRED: SN II
PARSNIP_CONF: 97.4
PARSNIP_S1: -0.143 +- 0.134
PARSNIP_S2: 0.56 +- 0.287
PARSNIP_S3: -1.04 +- 0.06
SUPERRAENN_PRED: SN II
SUPERRAENN_CONF: 67.7
SET_ZTF_FP: 27.500
PEAK_SNR: 13.574
MAX_MJD_GAP(days): 31.076
NOBS_BEFORE_PEAK: 26
NOBS_TO_PEAK: 27
NOBS_AFTER_PEAK: 60
SEARCH_PEAKMAG: 20.388
SEARCH_PEAKFLT: X
PEAKMAG_YSE-r/ZTF-r(Y): 20.668
PEAKFLT_YSE-r/ZTF-r(Y): Y
FILTERS: zXiYrg
MASK_USED: Not NA Mag, FLUXCALERR > 0, MAGERR <= 1.5, SNR >= 4, PM_PEAKMJD = 757, FLAG = 0x00
# keywords from LC processing:
# PSFTRIM: 0
# PHOTCAT: 2020ito.0x1613.PS1_3piDR2.photcat
# CNTRD_FLUX_OFFSET: 0.0016
# HOSTNAME: fend02.cluster
# IMSIZE_PIX: 2000
# DIST_FROM_CENTER_DEG: 1.351 # dist from center of the focal plane

# ======================================
# TERSE LIGHT CURVE OUTPUT
#
NOBS_AFTER_MASK: 87
NVAR: 8
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR   FLAG
OBS: 59020.253 Y 679.0 301.096 60.610 21.303 0.219 0x00
OBS: 59020.340 i NULL 311.845 69.699 21.265 0.243 0x00
OBS: 59023.248 Y 679.0 268.456 64.773 21.428 0.262 0x00
OBS: 59024.440 r NULL 275.085 45.259 21.401 0.179 0x00
OBS: 59025.187 Y 679.0 470.645 94.443 20.818 0.218 0x00
OBS: 59029.300 i NULL 321.505 46.170 21.232 0.156 0x00
OBS: 59033.380 i NULL 293.928 67.789 21.329 0.250 0x00
OBS: 59037.380 r NULL 354.182 80.416 21.127 0.247 0x00
OBS: 59039.239 Y 679.0 339.042 73.339 21.174 0.235 0x00
OBS: 59039.360 i NULL 275.472 55.985 21.400 0.221 0x00
OBS: 59041.232 Y 679.0 292.040 69.964 21.336 0.260 0x00
OBS: 59043.265 Y 679.0 301.769 71.197 21.301 0.256 0x00
OBS: 59045.210 Y 679.0 294.157 66.429 21.336 0.250 0x00
OBS: 59046.194 Y 679.0 336.189 78.631 21.184 0.255 0x00
OBS: 59048.194 Y 679.0 345.020 71.950 21.155 0.226 0x00
OBS: 59079.270 i NULL 197.726 41.680 21.760 0.229 0x00
END:
